idx,dist_1,dist_2,dist_3,delay_1,delay_2,delay_3,delay_12,delay_13,delay_23
8369,0.914350080827794,0.9585940862405482,0.656233599305946,4,4,3,0,1,1
8315,0.9653086345674609,0.5222982832360444,1.0326783840370823,4,2,4,2,0,-2
6957,1.3725740819426349,0.7438219604326068,0.7875020515938548,6,3,3,3,3,0
7407,1.502478704742087,1.6295615435387796,0.16391429632039592,6,7,1,-1,5,6
7615,1.2054927861556826,0.5231165070353581,0.9605689181916414,5,2,4,3,1,-2
8737,1.140876034021581,1.6718325654084305,0.577624625340442,5,7,2,-2,3,5
7056,1.3759728176690842,1.1383235002245151,0.3604930403021815,6,5,2,1,4,3
7404,1.5019847028112352,1.6254938806548709,0.15904929837893012,6,7,1,-1,5,6
8307,0.9828485039310408,0.4770109442414261,1.0747043070819886,4,2,5,2,-1,-3
7150,1.3836687256786693,1.2103044513517132,0.2827388589359561,6,5,1,1,5,4
9663,0.3618501245162151,1.1910671536648008,1.1067273254127408,2,5,5,-3,-3,0
7531,1.3061850207648484,1.3074591017503192,0.19219404141399765,6,6,1,0,5,5
8914,0.6879490328227359,0.9956624891102914,0.8317774527490803,3,4,4,-1,-1,0
6658,1.7563376249645364,0.7805113114775121,1.1191262760497285,8,3,5,5,3,-2
8301,1.109880160465447,1.43400113019793,0.3970509400466297,5,6,2,-1,3,4
9075,0.7961301118599237,0.5297752707537611,1.3723727462952882,3,2,6,1,-3,-4
6695,1.684267244598932,0.8324997189584906,0.965997564787817,7,4,4,3,3,0
7857,1.1975801034851092,0.20413514745753766,1.2857144580342268,5,1,5,4,0,-4
6885,1.5316373031992163,1.4693940587051255,0.0909609285001932,7,6,0,1,7,6
8332,0.9639022346322448,0.5178110191225761,1.0390444574597015,4,2,4,2,0,-2
9578,0.8350417172109407,0.6996061602627603,1.7084685154260997,4,3,7,1,-3,-4
7090,1.38463902300235,1.1875812553483576,0.3085872597763169,6,5,1,1,5,4
7147,1.399009649655134,1.2628467147575095,0.22885781822216214,6,5,1,1,5,4
9400,0.5100301964097024,0.8663267081769995,1.1479301861914617,2,4,5,-2,-3,-1
8935,0.7604092558537522,1.224091594243803,0.708312599643301,3,5,3,-2,0,2
8633,0.8154275860124931,0.6936738674361779,0.9608080657337588,3,3,4,0,-1,-1
6882,1.5266351481238474,0.4119148654406702,1.2541379118462768,7,2,5,5,2,-3
6848,1.502787188990382,1.3546465349493584,0.1863731839243203,6,6,1,0,5,5
9089,0.6492651791011129,1.1622151947897674,0.8198238451828258,3,5,4,-2,-1,1
9171,0.5831549654513464,0.8298150080589374,1.080745257409889,2,4,5,-2,-3,-1
9418,0.6745956647076481,0.6615209259487116,1.4135044451398118,3,3,6,0,-3,-3
6902,1.3993515853019391,0.7423364411448607,0.8037833135464059,6,3,3,3,3,0
7706,1.183123334901358,0.4336551439731564,1.0490632684023369,5,2,4,3,1,-2
7348,1.3000253975869398,0.9081805052582036,0.585580197815275,6,4,3,2,3,1
9121,0.8970303006149967,1.565282229509498,0.738518598878318,4,7,3,-3,1,4
7127,1.3817324612915387,1.1918384954629575,0.30275578002054565,6,5,1,1,5,4
7425,1.2650897824392018,1.010563060396842,0.4728421234452494,5,4,2,1,3,2
9635,0.6634129139832511,0.7509215327431834,1.5689413633352198,3,3,7,0,-4,-4
8628,0.8141372591918616,0.9667457824210476,0.7315711110193219,3,4,3,-1,0,1
7430,1.3275288777322751,1.274586225433615,0.21061096037038265,6,5,1,1,5,4
7443,1.2525760998713982,1.0049246299790409,0.4779097592795027,5,4,2,1,3,2
7876,1.0899915902341737,0.429324812788484,1.0707428528160636,5,2,5,3,0,-3
9526,0.6302209647237283,0.7240435463758497,1.4641520940747093,3,3,6,0,-3,-3
6894,1.4036327573472038,0.7453707772121797,0.8031123902546968,6,3,3,3,3,0
8726,0.8365112946911847,1.1544315089998254,0.6367967420627112,4,5,3,-1,1,2
6865,1.5286226375385676,1.4419371798813654,0.11399138178242432,7,6,0,1,7,6
8128,1.066183286393793,0.3363724475164649,1.1943030552251874,5,1,5,4,0,-4
9608,0.7282142102888853,0.7293109724697819,1.6249799870839599,3,3,7,0,-4,-4
8421,0.9029463616076256,0.6640021166622596,0.9192141100866894,4,3,4,1,0,-1
8574,1.1820356994160326,1.6592892159951782,0.5173301395322196,5,7,2,-2,3,5
7660,1.1856387509506008,0.5039775637317192,0.9787246384944516,5,2,4,3,1,-2
6646,1.8087091222536844,0.7597262668748211,1.2210896858544311,8,3,5,5,3,-2
9474,0.4542354313638175,0.9019158087138686,1.1969361830024825,2,4,5,-2,-3,-1
7479,1.2369365110916688,0.9999051917789926,0.4827894684418674,5,4,2,1,3,2
9505,0.8520599107527003,0.6409918512298299,1.6661446604255994,4,3,7,1,-3,-4
8302,1.0290750946582674,0.3695756604315905,1.1795432041355254,4,2,5,2,-1,-3
7943,1.0648007992774915,0.4090363646122172,1.104453721618297,5,2,5,3,0,-3
8551,1.1759782231572529,1.6382115096019694,0.5000445346100766,5,7,2,-2,3,5
7949,1.0635929997345734,0.407199924860015,1.107220404208904,5,2,5,3,0,-3
7457,1.312428563970948,1.26492720279829,0.2224010768386108,6,5,1,1,5,4
8952,0.8349235716081123,0.4877403442123589,1.330174748662373,4,2,6,2,-2,-4
9517,0.8488181910019211,0.6496991512712126,1.6718992182972627,4,3,7,1,-3,-4
9650,0.3841959751261645,0.9433196791580244,1.2945669020549375,2,4,6,-2,-4,-2
8945,0.9572650762814268,0.3992383791162866,1.4863517675767606,4,2,6,2,-2,-4
8730,0.7970381453560097,1.038634006828787,0.7093177602569531,3,4,3,-1,0,1
9256,0.5577454327735122,1.0098027507654936,0.9570604828645634,2,4,4,-2,-2,0
6924,1.385567365722418,0.7515783995993929,0.7862544342018029,6,3,3,3,3,0
8352,1.0232471047686835,0.36373112853302303,1.19403548730471,4,2,5,2,-1,-3
8203,1.0598794633529371,0.334200352414479,1.2026329949819556,5,1,5,4,0,-4
7105,1.3878377682073586,1.2073462915823094,0.287533223512395,6,5,1,1,5,4
7433,1.2605535044465306,1.008596349689278,0.4745532620312433,5,4,2,1,3,2
9304,0.939892524078904,1.6676019636019372,0.7975820015260491,4,7,3,-3,1,4
8387,0.9192246930071658,0.6295135692831759,0.9441549613522404,4,3,4,1,0,-1
8833,1.0926675925446478,1.6680378285822348,0.6269601227031439,5,7,3,-2,2,4
8328,0.9241876244515632,0.9571516757712164,0.6500225626529581,4,4,3,0,1,1
9380,0.6989709383498751,0.6318822318410022,1.3932807254191737,3,3,6,0,-3,-3
8728,0.798379553911232,1.0394059885716478,0.7077619157835543,3,4,3,-1,0,1
7874,1.2040300648593851,0.1745433503019027,1.318259047347536,5,1,6,4,-1,-5
7780,1.3741512616756566,1.6611988733939866,0.3133743820693941,6,7,1,-1,5,6
7507,1.3050699313654208,1.2886365573271104,0.20583505015585646,6,6,1,0,5,5
9203,0.5792906140167243,0.8276468777381459,1.0893467099031808,2,4,5,-2,-3,-1
8150,0.9464284551348106,0.8535281068966403,0.714270917586527,4,4,3,0,1,1
9428,0.6692779919129695,0.6691425730477973,1.421237513947165,3,3,6,0,-3,-3
7803,1.11809916351919,0.4474460494910253,1.043127151020878,5,2,4,3,1,-2
9044,0.6256113482648122,1.0132754837788107,0.884888348345589,3,4,4,-1,-1,0
9605,0.548368568081148,0.8037447876011102,1.4609113578772257,2,3,6,-1,-4,-3
7136,1.3823456560140244,1.1979879068027914,0.29608197201630243,6,5,1,1,5,4
9485,0.4730297740136447,1.1990758678373286,0.9950409108911552,2,5,4,-3,-2,1
7008,1.369346876480144,1.0722511217039803,0.4313447959746392,6,5,2,1,4,3
6692,1.6909977115405783,0.825575975955126,0.9819856651565564,7,4,4,3,3,0
6877,1.5299714522820442,1.4565722020755665,0.1008384388854859,7,6,0,1,7,6
8353,1.2534772185952991,1.6789443045968075,0.4622240011998063,5,7,2,-2,3,5
6855,1.4226434502599437,0.7616249842397899,0.7976734595063637,6,3,3,3,3,0
7336,1.3015551080439032,0.8939841129753405,0.6009442333641402,6,4,3,2,3,1
8910,0.6899067719217943,1.0059070737496143,0.8247506195141401,3,4,4,-1,-1,0
9423,0.6723065123970128,0.6648401427843281,1.4170355535195562,3,3,6,0,-3,-3
7673,1.207200747493471,0.408504791717796,1.074526647150038,5,2,5,3,0,-3
9424,0.6746906873087332,0.6632355871266873,1.4196839184518493,3,3,6,0,-3,-3
7414,1.2738461862590016,1.0123913818504882,0.4717232553485972,5,4,2,1,3,2
9205,0.7901404607274918,0.5466429663695774,1.4208471740545483,3,2,6,1,-3,-4
8900,0.7067719013504464,1.0568618939239989,0.7867670183969852,3,5,3,-2,0,2
6996,1.377171308873806,1.1096043371943165,0.39300886375711497,6,5,2,1,4,3
9104,0.8821005788231411,1.5377228854887977,0.729987290870096,4,7,3,-3,1,4
9284,0.9931299656089764,1.7161126290844255,0.7952500968349475,4,7,3,-3,1,4
7985,1.0610096568272542,0.3945960593750428,1.1235549533983422,5,2,5,3,0,-3
7651,1.3001984236259103,0.22623137816643854,1.2675089311390006,6,1,5,5,1,-4
7825,1.1070412116707151,0.4396059072677879,1.054224505113984,5,2,5,3,0,-3
9328,0.9383255052227536,1.6700301240547468,0.8021248985361119,4,7,3,-3,1,4
6721,1.6128331804079414,0.9299843094735344,0.7769862175527907,7,4,3,3,4,1
6700,1.677509488630658,0.8404258827384385,0.9489847520811736,7,4,4,3,3,0
7841,1.060130313733754,1.0039812924019302,0.5305410210742983,5,4,2,1,3,2
7654,1.2201406446664829,0.4070374563819552,1.076907434319112,5,2,5,3,0,-3
7089,1.3862913062838786,1.193989963891501,0.3019965591902744,6,5,1,1,5,4
7810,1.0630296934739498,0.9620890943472876,0.5620608540233064,5,4,2,1,3,2
7757,1.1177427857412277,1.0282656508056822,0.4839356883986107,5,4,2,1,3,2
9221,0.576066949278202,0.8295931716065731,1.091643299803421,2,4,5,-2,-3,-1
7046,1.3677487752357518,1.0868882919223883,0.4145145864896435,6,5,2,1,4,3
9668,0.3444662743386543,1.1500718722255159,1.131350624150134,1,5,5,-4,-4,0
8645,0.8108873525713027,0.6915632323099166,0.9675013179445132,3,3,4,0,-1,-1
8297,0.9788186912129608,0.4934507563778477,1.0575076162360135,4,2,5,2,-1,-3
7248,1.5384001312143634,1.620188521696635,0.13895817860658294,7,7,1,0,6,6
8471,0.9913189098834178,0.3825991388113367,1.2006516064460413,4,2,5,2,-1,-3
7244,1.3297293372984629,0.7157863856697644,0.796970268584532,6,3,3,3,3,0
8841,0.7700528777877631,1.1532720173551123,0.7013971724661772,3,5,3,-2,0,2
8363,1.2511161756936129,1.6780325335434718,0.4636739500202918,5,7,2,-2,3,5
8240,1.0171897866518491,0.417182914551813,1.1246008803092564,4,2,5,2,-1,-3
6960,1.5576755920586711,1.5923487459779584,0.11300611245449743,7,7,0,0,7,7
8899,0.7516834060479459,1.1808344979898115,0.7168577434047166,3,5,3,-2,0,2
8942,0.7637097434947449,1.2352617379326998,0.7058480531456273,3,5,3,-2,0,2
8027,1.0785829099923503,0.3447823890579025,1.174310226113677,5,1,5,4,0,-4
6925,1.5501252617806458,1.5532368271670849,0.08590004263931357,7,7,0,0,7,7
7350,1.3770561913918469,1.2939839270049711,0.18942592204204128,6,6,1,0,5,5
6802,1.482102907552326,1.2153826552742353,0.33339779382487084,6,5,1,1,5,4
8185,1.0508314020393426,0.3565617611918515,1.178925057755016,4,2,5,2,-1,-3
8516,0.8607699348982718,0.8941269923363689,0.7422587756199452,4,4,3,0,1,1
8943,0.6779530568061041,0.9983784184882248,0.8401391985086675,3,4,4,-1,-1,0
9645,0.3531713781418413,0.9931210359215156,1.2477841505914549,2,4,5,-2,-3,-1
7030,1.364595184019512,1.0557716469959475,0.4476559913629111,6,5,2,1,4,3
7131,1.3462368624812202,0.7127858639970021,0.8071450747489177,6,3,3,3,3,0
7532,1.304949540678823,1.304178318827692,0.19497141608274154,6,6,1,0,5,5
8258,1.0089170731775086,0.4308127612111357,1.1133258442856906,4,2,5,2,-1,-3
6959,1.5623855864422322,1.600130722428554,0.1204919007652597,7,7,1,0,6,6
6909,1.4254501531524426,1.1908481449568604,0.323937158399906,6,5,1,1,5,4
7711,1.1650690635085847,0.4855643995107546,0.9975683418733636,5,2,4,3,1,-2
7519,1.4644079351938055,1.6332269193519795,0.19450667512303726,6,7,1,-1,5,6
8543,0.9752619650031636,0.38465948855916987,1.219987219084692,4,2,5,2,-1,-3
8214,1.0483516193518123,0.3547604068472768,1.1834713352906692,4,2,5,2,-1,-3
8948,0.8267416269492065,0.4963606025205349,1.3147019128537478,4,2,6,2,-2,-4
9289,0.5559882725307389,0.8384054856848062,1.1110111801403186,2,4,5,-2,-3,-1
9073,0.6272717079466534,0.7719580761024549,1.093493617696204,3,3,5,0,-2,-2
9670,0.3385331363161557,1.1303339125935137,1.1440623415303162,1,5,5,-4,-4,0
8877,0.8493001916084355,0.4758573912099121,1.2957638558873277,4,2,6,2,-2,-4
7783,1.3701816191829348,1.6589383081023965,0.3145000949036261,6,7,1,-1,5,6
9112,0.8052047400359861,0.5285555519043624,1.4113372911648003,3,2,6,1,-3,-4
9550,0.8410817824716321,0.6788955917875621,1.6939232522612382,4,3,7,1,-3,-4
9041,0.64337002393753,0.7594854528922608,1.0868131989867504,3,3,5,0,-2,-2
6875,1.4156149092033627,0.7521009335172321,0.8033145303656967,6,3,3,3,3,0
7447,1.3174187714418282,1.2708729162834784,0.216063928853608,6,5,1,1,5,4
7958,1.1220936994905826,0.2695998934776478,1.2434026164786736,5,1,5,4,0,-4
8241,1.022098853702836,0.4055414340514686,1.136005751980127,4,2,5,2,-1,-3
7730,1.1570934686735117,0.4787463485253295,1.004982888400053,5,2,4,3,1,-2
8643,1.035136948366472,0.29061328186324153,1.4109630096151573,4,1,6,3,-2,-5
8685,0.8142307938712177,1.060308245894524,0.6846503425605299,3,5,3,-2,0,2
8669,0.8490295863652102,1.1548467851606083,0.6247294060288622,4,5,3,-1,1,2
8141,0.9469100143761264,0.8336974561996849,0.7307469231760171,4,4,3,0,1,1
8820,0.870248067717759,0.4581348660370173,1.279822524363304,4,2,5,2,-1,-3
9569,0.38798903997572737,0.9504912849178674,1.2548824985072158,2,4,5,-2,-3,-1
8500,1.2187393887319289,1.6776238980000289,0.4984702658603756,5,7,2,-2,3,5
9065,0.8463861597696501,1.4679407820347432,0.7135284051631609,4,6,3,-2,1,3
9636,0.6720032527104186,0.7478819363265041,1.5766902795116016,3,3,7,0,-4,-4
9139,0.5896254097571019,0.8260032886749109,1.0761654485099676,3,4,5,-1,-2,-1
8188,1.0695953746735518,0.31785910724763256,1.2176614414405251,5,1,5,4,0,-4
9093,0.8727392794564534,1.5192394859035052,0.7244578950949556,4,6,3,-2,1,3
8063,1.0458105254225911,0.4116613885336562,1.1119720710009786,4,2,5,2,-1,-3
9069,0.6123522485903486,1.0180039816925155,0.8960915564815066,3,4,4,-1,-1,0
9655,0.4265900275314677,0.8961749595210257,1.3445337672273392,2,4,6,-2,-4,-2
6975,1.4406482425060505,1.3253049233974663,0.1748766373384902,6,6,1,0,5,5
9446,0.4927931897385728,1.1925996832067225,0.9752228071720236,2,5,4,-3,-2,1
7235,1.3272745168339508,0.738244200102652,0.7727206302010766,6,3,3,3,3,0
9267,0.951609931270304,1.659802778765043,0.7755725491048209,4,7,3,-3,1,4
7601,1.3296904036531263,1.4247237428898438,0.14064151780734052,6,6,1,0,5,5
6649,1.8002829414209989,0.7622147136991102,1.2050820827726254,8,3,5,5,3,-2
7305,1.30760961866839,0.8192127524161059,0.681268863851449,6,4,3,2,3,1
9678,0.3347050575570961,1.0465262295358748,1.204621049977323,1,4,5,-3,-4,-1
8205,0.9462357231305336,0.9398202053646496,0.6468100410329622,4,4,3,0,1,1
6991,1.3746665408112682,1.0908524265788009,0.4128675893548571,6,5,2,1,4,3
6716,1.6299554029351095,0.9010688121087772,0.8273273616172375,7,4,4,3,3,0
8198,1.0425441483290214,0.3709064408114519,1.1660616939587558,4,2,5,2,-1,-3
9149,0.5897441231561197,0.8191627446785372,1.084895406354876,3,4,5,-1,-2,-1
8487,0.8681796086834841,0.8284675146699474,0.7887651344142331,4,4,3,0,1,1
7561,1.2758566432645488,1.2534545009869509,0.243869372981332,5,5,1,0,4,4
8432,0.8975662453217776,0.6827286825533361,0.9037235627240896,4,3,4,1,0,-1
8603,1.181486886045653,1.6767898612328491,0.5384479875351997,5,7,2,-2,3,5
8731,0.8334372195579098,1.1552179783911338,0.6396169371115068,4,5,3,-1,1,2
7121,1.4175311612465864,1.310858758693983,0.18089681657472445,6,6,1,0,5,5
9035,1.0549302695034444,1.7149233943318123,0.7246133801070178,5,7,3,-2,2,4
7820,1.1073537343145643,0.4418034987593737,1.0518092982889875,5,2,4,3,1,-2
6676,1.7124221127626595,0.8092749336944096,1.0272692311773046,7,3,4,4,3,-1
7790,1.0808577195800926,0.9645369722046347,0.551986035948572,5,4,2,1,3,2
9365,0.7045892207401074,0.625255365076499,1.3887904600159553,3,3,6,0,-3,-3
9624,0.5786892849481727,0.7875067242887631,1.4904788166596987,2,3,6,-1,-4,-3
9334,0.8880363089750845,0.5319233194497732,1.5811654004011706,4,2,7,2,-3,-5
9062,0.8441303405127552,1.4620189795371452,0.7117977877868896,4,6,3,-2,1,3
8460,1.138094949989083,1.5425000579480312,0.4454185199201194,5,7,2,-2,3,5
7731,1.3936548302128262,1.655393829168731,0.28668673480441553,6,7,1,-1,5,6
8493,1.0805763340174726,0.2429822837807717,1.3708157035064283,5,1,6,4,-1,-5
7134,1.395905649546323,1.2461866961469799,0.24661401259479185,6,5,1,1,5,4
8227,1.0305250906334702,0.390122210943714,1.1498064185143728,4,2,5,2,-1,-3
8584,1.1844146107364404,1.6675137737899648,0.5242782933983756,5,7,2,-2,3,5
9277,0.5634517826833307,0.8365815338688812,1.1016700621572788,2,4,5,-2,-3,-1
8635,0.8609356230789439,1.1567135911830622,0.6130250490331066,4,5,3,-1,1,2
9525,0.6293652992314912,0.7245288756050592,1.4632941732950306,3,3,6,0,-3,-3
6687,1.697671154092599,0.8196177960593156,0.9969471664288284,7,4,4,3,3,0
9499,0.8522650200841451,0.6368008097646158,1.6618891843407633,4,3,7,1,-3,-4
6651,1.7903227555784058,0.7650383158770577,1.1866238958538964,8,3,5,5,3,-2
9487,0.6458259740927286,0.7022718186950824,1.4490029164730904,3,3,6,0,-3,-3
8646,1.1599525200595138,1.6737639229633212,0.5587050692346149,5,7,2,-2,3,5
8266,1.0104994424311446,0.42476697338291536,1.1199122038395974,4,2,5,2,-1,-3
8179,1.0552733654862003,0.3488686178497082,1.185893935699627,5,1,5,4,0,-4
8681,0.8099121231205242,1.039753902463601,0.6971817490821411,3,4,3,-1,0,1
6757,1.5300323552675268,1.1750956433493454,0.42077351950565894,7,5,2,2,5,3
9190,0.9247247427473632,1.6134288739366274,0.7553644290932359,4,7,3,-3,1,4
8863,0.7101230738962767,0.9897337883702532,0.8134894632474227,3,4,3,-1,0,1
8662,0.7999413977878497,0.9704642242323704,0.7417057074162409,3,4,3,-1,0,1
9617,0.4786086898848093,0.8511687666544702,1.3951812798471706,2,4,6,-2,-4,-2
9342,0.7440686319417245,0.5946125514681931,1.4243023801083443,3,3,6,0,-3,-3
9174,0.5839014725828156,0.8271165465548402,1.0831356228031792,2,4,5,-2,-3,-1
7807,1.215908602188687,0.2016078864180736,1.2836527841623409,5,1,5,4,0,-4
8388,0.9209025706851862,0.6220203783209455,0.9510795158180494,4,3,4,1,0,-1
7932,1.3118384197247217,1.6696388610685913,0.38829159763936577,6,7,2,-1,4,5
9406,0.6862705243027386,0.6479351091789586,1.4067358129052248,3,3,6,0,-3,-3
9249,0.6084212575122684,1.1683183105058428,0.8601624780680408,3,5,4,-2,-1,1
7785,1.1285979393057837,0.4579369110293043,1.030026133782355,5,2,4,3,1,-2
9297,0.9423878115097912,1.6662311902401634,0.7932147016578631,4,7,3,-3,1,4
6767,1.5950224475860029,0.4774316206859238,1.2614667281263905,7,2,5,5,2,-3
8066,1.0316454236248718,1.1800240268454674,0.4510840126315449,4,5,2,-1,2,3
9353,0.7168716480829516,0.6150632115082463,1.3986075381050018,3,3,6,0,-3,-3
8119,0.9625271243489596,0.6670283608266597,0.8775507701801198,4,3,4,1,0,-1
9388,0.6934531132194375,0.6377592274289151,1.3947172346629366,3,3,6,0,-3,-3
7688,1.1738626470232938,0.4938204114541261,0.9889371656351028,5,2,4,3,1,-2
6657,1.762343999291896,0.77704189290301,1.1316428073680511,8,3,5,5,3,-2
9273,0.7815417734803657,0.5589227150162789,1.4319040336702284,3,2,6,1,-3,-4
6620,1.8821494701158463,0.7538231635825391,1.3509796984143994,8,3,6,5,2,-3
6670,1.715598535701228,0.8076370906560696,1.0332072398738328,7,3,4,4,3,-1
8218,1.0343301794402588,0.38347214213147146,1.1556828939199175,4,2,5,2,-1,-3
7602,1.2577221038795436,1.2470552412857507,0.2565921067966228,5,5,1,0,4,4
7682,1.1759905363027228,0.494191796642151,0.9885214793027582,5,2,4,3,1,-2
8482,1.2257693492819397,1.6814119661086029,0.495345135884083,5,7,2,-2,3,5
7126,1.3931911614757473,1.2335820999570446,0.2598875233112681,6,5,1,1,5,4
9524,0.6285104021054759,0.7250155558649186,1.4624365800685983,3,3,6,0,-3,-3
7950,1.0621503935664294,0.4084637114371893,1.1065025129588737,5,2,5,3,0,-3
8703,0.91361822963046,0.4261115988649445,1.2477215691512675,4,2,5,2,-1,-3
8912,0.6887116251848354,0.9997583360231972,0.8289562782062415,3,4,4,-1,-1,0
6870,1.4498809108099566,1.2011416306577123,0.32685847394744866,6,5,1,1,5,4
7894,1.1066207224492939,1.2535530189622606,0.3658750984865084,5,5,2,0,3,3
7486,1.3010751049821287,1.2662980960199202,0.22454781649829375,6,5,1,1,5,4
9014,0.6876972454186191,1.1573186927931036,0.7820563592829978,3,5,3,-2,0,2
7508,1.3046737152598356,1.2875439475294577,0.2068038041754768,6,6,1,0,5,5
8034,1.0643466959009522,0.3732313499064097,1.1476249023394849,5,2,5,3,0,-3
9396,0.6909967688062287,0.6417893289571072,1.4012863318917077,3,3,6,0,-3,-3
7530,1.2336264948395377,1.0500439012088676,0.4337166212990457,5,4,2,1,3,2
9447,0.6573514647257291,0.6856147501375235,1.4350475947322925,3,3,6,0,-3,-3
7088,1.386569562494469,1.1950582991747112,0.30089820722023297,6,5,1,1,5,4
8278,1.1083685567820134,0.2325514920262127,1.3190159570931599,5,1,6,4,-1,-5
7600,1.3317211398374569,1.4291134646930344,0.13946163466151595,6,6,1,0,5,5
6950,1.5541683259796957,1.5781202930061493,0.10141462790916483,7,7,0,0,7,7
7166,1.4047712287270115,1.2870611039180218,0.2034103213456604,6,6,1,0,5,5
7900,1.1043606009031306,1.2580889404935598,0.3671195575390117,5,5,2,0,3,3
6943,1.410956888421883,1.1847218166637734,0.3233237081115563,6,5,1,1,5,4
9172,0.58340182454171,0.8289150311182728,1.081541509438642,2,4,5,-2,-3,-1
6681,1.707588266078249,0.8121515425611744,1.0178477220421192,7,3,4,4,3,-1
8233,1.1023557031729017,1.3988245622732869,0.3879663844064877,5,6,2,-1,3,4
7333,1.5242132223704767,1.6223951005663748,0.14522694009572065,7,7,1,0,6,6
8372,0.9300576925492504,0.6006276683588943,0.9680364227081024,4,3,4,1,0,-1
9664,0.35842216298100843,1.184029384526921,1.1107864363525064,2,5,5,-3,-3,0
6755,1.531172482806628,1.1652475365576034,0.43310325983597897,7,5,2,2,5,3
7712,1.1799683328508186,0.436551107171097,1.0462309811122916,5,2,4,3,1,-2
7644,1.2243037917367905,0.40815376831512895,1.0762256882275296,5,2,5,3,0,-3
7697,1.1887328607813068,0.4300837755988679,1.0525821236955513,5,2,4,3,1,-2
9530,0.8471991967479523,0.6551072123233883,1.67585515718773,4,3,7,1,-3,-4
8988,0.6679807729071856,0.7475521437024027,1.0673651596364926,3,3,5,0,-2,-2
9430,0.4821564200213749,0.8842250967097564,1.1711341339461394,2,4,5,-2,-3,-1
7198,1.3382397372288266,0.7031672850036179,0.8135762411436974,6,3,3,3,3,0
9609,0.7350674011903159,0.7276378460865446,1.6311419849650766,3,3,7,0,-4,-4
8327,1.2552583834575075,1.674006979767568,0.4542997359331454,5,7,2,-2,3,5
8957,1.0825173260727818,1.7110662099061442,0.6891833529830804,5,7,3,-2,2,4
8290,0.9828708681979319,0.4846439851026914,1.0652840757349311,4,2,5,2,-1,-3
7734,1.16152137004898,0.4565986035795682,1.0270120835011756,5,2,4,3,1,-2
6717,1.6258200879781837,0.9082948741753444,0.8148431366660349,7,4,3,3,4,1
9037,0.8217790921809097,1.4142096958358028,0.7054206591609973,4,6,3,-2,1,3
9091,0.6178502762015528,0.779784613585478,1.0968067735887015,3,3,5,0,-2,-2
9200,0.5642543268480333,0.9090077930663366,1.0207240398964859,2,4,4,-2,-2,0
9351,0.7138209645501414,0.6173017271096688,1.3949923089640828,3,3,6,0,-3,-3
6893,1.534358984052396,1.4843992516986586,0.08219676638532081,7,6,0,1,7,6
8440,0.8978056519590858,0.6693514864558233,0.917391368495718,4,3,4,1,0,-1
6800,1.5198067126875423,1.3436037416446305,0.2156572732650311,6,6,1,0,5,5
9473,0.6500750503659957,0.6958853563250983,1.4433656039784126,3,3,6,0,-3,-3
8491,0.8772715882660709,0.9582470093106796,0.6847486772551056,4,4,3,0,1,1
7808,1.0732883843019263,1.0161061800519515,0.5144542236572861,5,4,2,1,3,2
8361,1.016739984926461,0.3737463788422024,1.1854809504895736,4,2,5,2,-1,-3
9523,0.4255787847142997,0.9226727945357884,1.2208146859955875,2,4,5,-2,-3,-1
7339,1.4521746150534405,1.4775763154948245,0.016735253777878423,6,6,0,0,6,6
9466,0.4580416060524922,0.8996880568806225,1.1929167297764338,2,4,5,-2,-3,-1
6634,1.8342735382722413,0.7546546157230124,1.2680845700278518,8,3,5,5,3,-2
7765,1.0999398856273674,0.9684548861076614,0.5408446867520048,5,4,2,1,3,2
7083,1.3726541087119244,1.1324257732980918,0.3658200278381326,6,5,2,1,4,3
