idx,dist_1,dist_2,dist_3,delay_1,delay_2,delay_3,delay_12,delay_13,delay_23
9575,0.3859661470035931,0.952103649777659,1.2565773649051182,2,4,5,-2,-3,-1
6669,1.7177029558298047,0.8051598193311339,1.0387491065006549,7,3,4,4,3,-1
7828,1.1166519124628325,1.2067955841573377,0.371194801635916,5,5,2,0,3,3
8144,1.07760815908556,0.3097926765121397,1.2222729411773166,5,1,5,4,0,-4
9540,0.8440446354642557,0.6680474392047246,1.6859389241885316,4,3,7,1,-3,-4
7703,1.4057672294907468,1.6570757843843085,0.2771627611335599,6,7,1,-1,5,6
8811,0.8809946408422666,0.4464483757914163,1.2870692181912005,4,2,6,2,-2,-4
9057,0.7984244304602612,0.5263153464143008,1.3636417810498194,3,2,6,1,-3,-4
9591,0.8013873724939128,0.7135729230222223,1.6885867390929925,3,3,7,0,-4,-4
8152,1.0597257772518105,0.34472285501508043,1.187993713069536,5,1,5,4,0,-4
8613,1.1761074756512089,1.6766219601235808,0.5441911759131528,5,7,2,-2,3,5
7752,1.3873102826043082,1.6562001793796834,0.2939390135659013,6,7,1,-1,5,6
8763,0.8956454596035281,0.4385893919184134,1.2608434905978123,4,2,5,2,-1,-3
7365,1.3068475393818493,1.0209718054690025,0.467891540914402,6,4,2,2,4,2
8269,1.0043142640934637,0.4377798102893776,1.1079024407549627,4,2,5,2,-1,-3
7741,1.1580732342437507,0.4606955999208104,1.0231534095334318,5,2,4,3,1,-2
6697,1.7771715570150073,0.6442484092171169,1.3199371535450846,8,3,6,5,2,-3
6737,1.5698879592270538,1.022102125203852,0.6312486115004255,7,4,3,3,4,1
9634,0.654860185094335,0.7540794031243757,1.5612170267819072,3,3,7,0,-4,-4
8867,1.0826070983985423,1.6711970410144374,0.6418331142755471,5,7,3,-2,2,4
9555,0.8401345385486207,0.683222061545312,1.6973101337877008,4,3,7,1,-3,-4
8738,0.8319975534046232,1.1544118919418331,0.6411372884398618,4,5,3,-1,1,2
9486,0.447615252000767,0.9072829945467952,1.2011322622929244,2,4,5,-2,-3,-1
8236,1.021758326865231,0.4084037292089108,1.1325196697488062,4,2,5,2,-1,-3
8936,0.6940993216436221,1.0535206024300767,0.8002481111158359,3,5,3,-2,0,2
9614,0.8144866652080528,0.7141811451897924,1.702464771207966,3,3,7,0,-4,-4
7987,1.0618842333675969,0.392429736026144,1.1256552773661723,5,2,5,3,0,-3
8565,0.901996105352918,1.1596467370413557,0.5736283134925615,4,5,2,-1,2,3
8682,0.8017766071718452,0.6968944910339859,0.9704574300405256,3,3,4,0,-1,-1
9335,0.5410342876631185,0.8479104022223506,1.1219164418522458,2,4,5,-2,-3,-1
7304,1.3185067797790515,1.0136002996179525,0.4784729939556415,6,4,2,2,4,2
7761,1.3827396400800311,1.6571116467893487,0.2996196007378408,6,7,1,-1,5,6
7684,1.199703307020876,0.4172819082003447,1.0655059527910602,5,2,5,3,0,-3
6829,1.438379603140491,0.7663671883230204,0.8030255756909229,6,3,3,3,3,0
9278,0.5994553072528014,1.1700896190084369,0.8690259178039392,3,5,4,-2,-1,1
8984,0.8321482359746426,0.4912243772454646,1.3527419654438324,4,2,6,2,-2,-4
8527,1.1680184010474433,1.6151205012395238,0.4835939014815749,5,7,2,-2,3,5
9159,0.5766972525742915,0.8619134778821315,1.051662570371616,2,4,4,-2,-2,0
8377,0.931714213228251,0.5902088201774491,0.9784819986536544,4,3,4,1,0,-1
9255,0.558037284305706,1.0117256577290392,0.9557315958517236,2,4,4,-2,-2,0
7937,1.1428649117348209,0.2417803767587691,1.2665765057598044,5,1,5,4,0,-4
7691,1.1487599605175154,1.0334922849517787,0.4676347525565089,5,4,2,1,3,2
7411,1.2768180635667,1.0109426633552965,0.4735369991229468,5,4,2,1,3,2
8818,0.7850231143487596,1.1533960897645257,0.6867739995308664,3,5,3,-2,0,2
9253,1.0028831861218774,1.7171098306009809,0.785521640668298,4,7,3,-3,1,4
8558,0.8571549406125998,0.6826190422941453,0.9354731940964848,4,3,4,1,0,-1
8143,1.0617088842807207,0.3422902924790176,1.1897446809025958,5,1,5,4,0,-4
6930,1.5308528571801443,1.5150824930876017,0.06328766551246348,7,6,0,1,7,6
8656,0.8046420512636066,0.9903844673108688,0.7263039316025316,3,4,3,-1,0,1
6774,1.5037086053885544,1.2388992046679443,0.3235943854203533,6,5,1,1,5,4
6908,1.5388447504537857,1.5151224487194008,0.07215138832599323,7,6,0,1,7,6
6933,1.3812710171012277,0.7486445388347386,0.7870113686985238,6,3,3,3,3,0
7332,1.302287109873811,0.8837360404630743,0.6119364881208589,6,4,3,2,3,1
9194,0.5666200434540756,0.8953897370903319,1.030395248272366,2,4,4,-2,-2,0
9674,0.33205165636728523,1.0890589699075617,1.172513078993536,1,5,5,-4,-4,0
9198,0.930380289786522,1.6225053897579576,0.7585636213640904,4,7,3,-3,1,4
6805,1.5187458091502368,1.3489558222107387,0.20836302091556044,6,6,1,0,5,5
7213,1.402771816903629,1.298530602918827,0.18979911631312768,6,6,1,0,5,5
7593,1.3347015596714142,1.4315168347966636,0.13677309370811255,6,6,1,0,5,5
8367,0.9398274447491748,0.5712332101634039,0.9941083345128552,4,2,4,2,0,-2
8386,0.908548913692943,0.957261443939962,0.6614307286635582,4,4,3,0,1,1
8827,0.7780485613489093,1.1531519021921144,0.6936071754545324,3,5,3,-2,0,2
8966,0.8335476643771361,0.4892297886389378,1.3407024659770712,4,2,6,2,-2,-4
8398,0.9123682658481757,0.6474346677922179,0.9298730895151786,4,3,4,1,0,-1
8896,0.6946756046674497,0.9942458994937212,0.825986495038834,3,4,4,-1,-1,0
8700,0.8179283931235194,1.0846269062607126,0.6722883223537155,3,5,3,-2,0,2
7426,1.2647747127225968,1.008404241041447,0.4750264063874882,5,4,2,1,3,2
9601,0.8209690808312093,0.7124989651105641,1.707243152306937,4,3,7,1,-3,-4
7149,1.3854432008696953,1.2167312823232848,0.2761384336044257,6,5,1,1,5,4
9145,0.7919561857523095,0.5410834810199601,1.4075149534487703,3,2,6,1,-3,-4
7094,1.3889050931068556,1.2076142099597302,0.2876246651974621,6,5,1,1,5,4
8705,0.8168106948381432,1.0883767813611112,0.6720605133297864,3,5,3,-2,0,2
9087,0.6045375495661519,1.020420669959647,0.9029296311511812,3,4,4,-1,-1,0
7589,1.2213327001980308,0.5373412050701253,0.9480194781487308,5,2,4,3,1,-2
9272,0.7799699166170656,0.5599122803029323,1.4300444895507345,3,2,6,1,-3,-4
7910,1.2088473509098692,0.14278845174270113,1.3576894412545004,5,1,6,4,-1,-5
7341,1.3008661342730026,0.9031932553520852,0.5910570415143506,6,4,3,2,3,1
8155,1.1564734462120771,0.17467019332005085,1.3672862966480863,5,1,6,4,-1,-5
8036,1.056557713805352,0.3896286732477424,1.1322228495397553,5,2,5,3,0,-3
8991,0.7906904062108414,1.3315384273054491,0.6997061406546651,3,6,3,-3,0,3
7973,1.1149161311568012,0.2789697419595319,1.2358225830587304,5,1,5,4,0,-4
8441,0.8980011947682461,0.6682827145611838,0.9183636634339888,4,3,4,1,0,-1
8509,1.1579525945667284,1.5936699875577776,0.4723738851769721,5,7,2,-2,3,5
8312,0.9702172237336174,0.5102850858546409,1.043448721800542,4,2,4,2,0,-2
8668,0.9206112149131824,0.4214801442451822,1.2429453636164254,4,2,5,2,-1,-3
9372,0.8836207376989442,0.5433783209558662,1.590152408657884,4,2,7,2,-3,-5
8983,0.7864091359511608,1.318978464984446,0.6999107540515961,3,6,3,-3,0,3
7623,1.23791324615415,0.4086035392507516,1.0775615459924814,5,2,5,3,0,-3
9281,0.5613359390387046,0.8350542303263185,1.1071428892155948,2,4,5,-2,-3,-1
7843,1.052744262612138,0.9665109828483665,0.5634951106257245,4,4,2,0,2,2
7023,1.3716783521540192,1.0970343230521498,0.4047977200820563,6,5,2,1,4,3
7049,1.3745424857292252,1.1269167707476708,0.3726677601660433,6,5,2,1,4,3
8648,0.8041126065728296,0.9749079543296748,0.7354699866150035,3,4,3,-1,0,1
6834,1.5243414160415434,1.3970560178498312,0.15849829454139994,7,6,1,1,6,5
6998,1.3693900303578947,1.0662267654328457,0.4380272905240937,6,5,2,1,4,3
8479,1.2234512540979647,1.6769105684717027,0.4924565134805486,5,7,2,-2,3,5
6887,1.4091315178358017,0.7479712837985577,0.8036794630482046,6,3,3,3,3,0
6703,1.6728681486431216,0.844832633995553,0.9385370395394784,7,4,4,3,3,0
8408,0.9128865347053424,0.6351232318868305,0.9426754429345642,4,3,4,1,0,-1
7428,1.4881802291852932,1.628360141743557,0.17102488261413545,6,7,1,-1,5,6
7481,1.3009839076803666,1.2631764222431252,0.2271004829572779,6,5,1,1,5,4
8469,0.8758169227219175,0.7850653747546109,0.8209259466864791,4,3,4,1,0,-1
9450,0.8597701870301139,0.6111057617729138,1.6420278376873738,4,3,7,1,-3,-4
6883,1.4853081742026666,1.344873534066537,0.1825956138283476,6,6,1,0,5,5
7096,1.3869042141126209,1.2001303484375911,0.29531371302762705,6,5,1,1,5,4
8182,1.0996937388352666,1.380630186268735,0.38369138453044027,5,6,2,-1,3,4
7176,1.4062019965226649,1.2943453755773429,0.1956332192346044,6,6,1,0,5,5
8325,0.9677971084207676,0.5090078710866647,1.0467548971378249,4,2,4,2,0,-2
6820,1.4405803670544723,0.7674772111629184,0.8033453597162923,6,3,3,3,3,0
9081,0.7956990199018136,0.5311486757516103,1.3784411878235865,3,2,6,1,-3,-4
8131,1.0935083682247586,0.2820614270836558,1.2489702272810466,5,1,5,4,0,-4
8993,0.830817036057505,0.4929622398756254,1.3578080630590563,4,2,6,2,-2,-4
8043,1.2935783110851315,1.6706543622252752,0.4089484903535524,6,7,2,-1,4,5
7997,1.0712981164894886,0.36971065052969065,1.1477322875096367,5,2,5,3,0,-3
9259,0.5709704828471242,0.8290807805963455,1.1002157317277086,2,4,5,-2,-3,-1
6962,1.563147623765183,1.6050972139839317,0.12471295407631143,7,7,1,0,6,6
8859,0.7608704279935611,1.1562131117525296,0.7100001549093444,3,5,3,-2,0,2
7760,1.144874401171955,0.4682488097895606,1.0169012146912957,5,2,4,3,1,-2
7273,1.3186415117616053,0.7584451322808367,0.7484514753041861,6,3,3,3,3,0
7205,1.3995306693404928,1.285851299186813,0.20306427972632865,6,5,1,1,5,4
9493,0.6429483857689796,0.7062178872413699,1.4517387394425565,3,3,6,0,-3,-3
8262,1.266510003377288,1.6740182369713963,0.4421362075768641,5,7,2,-2,3,5
8890,1.0899705314795878,1.6918441645355151,0.6577867516243361,5,7,3,-2,2,4
8273,1.1221794915012584,0.21253849444277012,1.3408227974771174,5,1,6,4,-1,-5
6704,1.6698031623801102,0.8478294489087582,0.9315720582716156,7,4,4,3,3,0
8665,0.8070816983074577,1.0133227216825995,0.7121535223769824,3,4,3,-1,0,1
7259,1.4714632808872767,1.486319214180864,0.003978424501091874,6,6,0,0,6,6
7375,1.3725917571557953,1.2950921367075912,0.18786824631758528,6,6,1,0,5,5
7665,1.2140918448153717,1.2311565484315123,0.29049359490400445,5,5,1,0,4,4
6792,1.4914751152152141,1.221406076626222,0.3338159198030169,6,5,1,1,5,4
7438,1.2558601799729945,1.0055652223746032,0.4773911877817009,5,4,2,1,3,2
8158,1.0121182625914378,1.176021894558391,0.4692816963984528,4,5,2,-1,2,3
7849,1.101524700323678,0.4375020806839116,1.0580831092401748,5,2,5,3,0,-3
8721,0.8143691300411691,1.087857508638128,0.6744914105106172,3,5,3,-2,0,2
9343,0.731567084796472,0.6034444748213783,1.4112387344700803,3,3,6,0,-3,-3
7732,1.1642690043812631,0.45127833878009604,1.0321829861038958,5,2,4,3,1,-2
9361,0.7069059066956377,0.6231661047268426,1.3899515356952523,3,3,6,0,-3,-3
8135,1.0641948009355662,0.3388044158591386,1.1925465405830686,5,1,5,4,0,-4
8976,0.7816919326466434,1.3053689022343655,0.7006783533646525,3,6,3,-3,0,3
9621,0.5185539372427501,0.8228366944849574,1.4340906799552684,2,4,6,-2,-4,-2
9452,0.4893317204084794,1.1933413725535804,0.9786863622247876,2,5,4,-3,-2,1
7400,1.4244950238583165,1.4665740733761254,0.04510876705406858,6,6,0,0,6,6
6617,1.8907127127194296,0.7549314509636879,1.3649226108021772,8,3,6,5,2,-3
9559,0.39508512155912695,0.9448671180499871,1.2489632028632451,2,4,5,-2,-3,-1
8992,0.6525166428104746,1.0062995590443666,0.8612864398843483,3,4,4,-1,-1,0
6723,1.6042795381591823,0.9439094886040378,0.7526348010333299,7,4,3,3,4,1
8490,1.1497651885476061,1.5731930624310255,0.4610691428830748,5,7,2,-2,3,5
9381,0.5245842610326074,0.8572791027122169,1.1360511815504972,2,4,5,-2,-3,-1
8828,0.7391551745038492,0.7156386310239509,1.016298439890634,3,3,4,0,-1,-1
6786,1.4983937437272157,1.2294794152803812,0.3300922199836955,6,5,1,1,5,4
7027,1.3669865398739165,1.0705682568483392,0.43226798265859145,6,5,2,1,4,3
9579,0.8346614951062088,0.7028392231530342,1.7112559453824985,4,3,7,1,-3,-4
7031,1.3634634350360977,1.0483802124580066,0.4553511114310232,6,4,2,2,4,2
7982,1.1060577908495552,0.2952602019585126,1.220241272762042,5,1,5,4,0,-4
8380,0.9253020299131782,0.6118588777433471,0.9590390689766332,4,3,4,1,0,-1
7909,1.1694482093368703,0.2144749498378221,1.285908108113616,5,1,5,4,0,-4
8961,0.7738319806134529,1.2778132100448238,0.7019665004459497,3,5,3,-2,0,2
9318,0.9444328773700668,1.675967519069154,0.8021154026000947,4,7,3,-3,1,4
9294,0.5880238361261131,1.1719041967621553,0.8803656620700535,3,5,4,-2,-1,1
6979,1.3656361221752642,0.7240956694022921,0.8046057106544269,6,3,3,3,3,0
9116,0.8917467683373961,1.556206287266765,0.735939474761603,4,7,3,-3,1,4
9074,0.6278990126602569,0.7701591105799968,1.0951635304049825,3,3,5,0,-2,-2
9209,0.562615607006447,0.917066799943198,1.0156140973765762,2,4,4,-2,-2,0
7355,1.3040828126787778,0.9830689592274175,0.5074412645795942,6,4,2,2,4,2
6688,1.6955014391345782,0.8230506122005328,0.9903788752196924,7,4,4,3,3,0
9009,0.8045767193510627,0.5181643889992003,1.3356175337477545,3,2,6,1,-3,-4
9607,0.7204033635323757,0.7313181241510854,1.6179540264664254,3,3,7,0,-4,-4
8572,0.8497483619299916,0.6839314527344181,0.9403612542984368,4,3,4,1,0,-1
8502,1.1544549636017798,1.5857482609996425,0.4682558818656007,5,7,2,-2,3,5
6927,1.4179251080802626,1.1886713132235105,0.3223606929183005,6,5,1,1,5,4
9124,0.5980857695951727,0.8060794333686805,1.0900101805832745,3,3,5,0,-2,-2
7471,1.3047702486422457,1.2627087941233843,0.2263411279728265,6,5,1,1,5,4
6993,1.4336005000640006,1.3186568590055958,0.17902274515095468,6,6,1,0,5,5
9298,0.9840216002967505,1.7148647708140738,0.803958361313651,4,7,3,-3,1,4
8107,1.0731756111177548,0.32696974887667496,1.2016884943901962,5,1,5,4,0,-4
6769,1.5198921367252405,1.267158745591013,0.3050179144980847,6,5,1,1,5,4
7831,1.0592345191935608,0.992953002421065,0.5394457506148614,5,4,2,1,3,2
7387,1.4368484877366845,1.4717491819860435,0.03254296141495775,6,6,0,0,6,6
8903,0.7529534097950145,1.1888564738158618,0.7152493821491677,3,5,3,-2,0,2
9285,0.9470627793073094,1.665244759285914,0.7868433129215692,4,7,3,-3,1,4
8826,1.097954737310366,1.6691046557235147,0.6222846052003541,5,7,3,-2,2,4
8354,0.939323582844346,0.5803053753681131,0.9841639792741562,4,2,4,2,0,-2
7545,1.238412606512735,0.5523360449462572,0.9356546470160988,5,2,4,3,1,-2
8874,0.7557775044208456,1.1578807984368902,0.7147947409599731,3,5,3,-2,0,2
8566,1.1992843552986778,1.6796425587859078,0.5222351242600433,5,7,2,-2,3,5
6923,1.4187409230431582,1.1879209880948514,0.32365609942813417,6,5,1,1,5,4
7616,1.4319042974050795,1.6421305079904562,0.2336110412272488,6,7,1,-1,5,6
7246,1.3299742046986804,0.7137505828187952,0.7991747829766556,6,3,3,3,3,0
6758,1.5289947371975026,1.184995265296115,0.408458476456502,7,5,2,2,5,3
7580,1.447118199393411,1.6373939354960816,0.21411536992698807,6,7,1,-1,5,6
8853,0.7249193014269829,0.7233211917780069,1.023929110415272,3,3,4,0,-1,-1
7695,1.171277389000185,0.4911050648156973,0.9917331851145724,5,2,4,3,1,-2
8020,1.0758053977632729,0.3550573554967365,1.163125647415339,5,2,5,3,0,-3
7247,1.334533932626973,0.6803117277667317,0.8355493107657878,6,3,4,3,2,-1
8071,1.0259476370739848,0.4596760777627379,1.0668032971209973,4,2,5,2,-1,-3
8847,0.7659694103912604,1.154569501421204,0.7052163325217081,3,5,3,-2,0,2
9154,0.7972358997406289,0.5383007995175235,1.4171148765375918,3,2,6,1,-3,-4
7570,1.2069095673781904,0.991784709686141,0.4925498655636793,5,4,2,1,3,2
8439,0.8925526855052467,0.7014628875056939,0.8883636932195026,4,3,4,1,0,-1
9348,0.7207302342190824,0.6118904853341398,1.4015969279520524,3,3,6,0,-3,-3
9208,0.5621780961090369,0.9254979768070728,1.0089975576933008,2,4,4,-2,-2,0
6793,1.5199773961759715,1.329471899823655,0.2323313574231003,6,6,1,0,5,5
7113,1.3924108497839205,1.2274160101820375,0.2665695936172659,6,5,1,1,5,4
6955,1.4055827564578742,1.183221320569864,0.32242400146561856,6,5,1,1,5,4
8350,1.1149572441511224,1.4614637344481431,0.40811290449724186,5,6,2,-1,3,4
7099,1.3745164954373703,1.1499610328771686,0.3469711504952138,6,5,1,1,5,4
8284,1.0325414226886531,0.3691160238811234,1.1770260045294023,4,2,5,2,-1,-3
9036,0.7998945193613544,0.5234493662895404,1.3484880914479496,3,2,6,1,-3,-4
6813,1.4764679591499958,1.2125536019962335,0.3323731617701475,6,5,1,1,5,4
9543,0.4113921892608135,0.9321259060869792,1.235509053919237,2,4,5,-2,-3,-1
8529,0.8594434978298185,0.916376969320034,0.7271344821988578,4,4,3,0,1,1
8970,0.7789867676401182,1.294908950695168,0.7006418787624329,3,6,3,-3,0,3
8677,0.8126828656507772,1.0504245109128985,0.6900873402241188,3,4,3,-1,0,1
7781,1.0971420075452258,1.0220069231124198,0.4981304443543607,5,4,2,1,3,2
8446,1.1338416399872815,1.5299634982577242,0.4391603636343576,5,7,2,-2,3,5
7955,1.0962957120651942,1.30113094353924,0.371797781720464,5,6,2,-1,3,4
7835,1.0552649182402745,0.9687028614122788,0.5604913901730924,5,4,2,1,3,2
9622,0.5278655159584641,0.8168323301725587,1.4429591248688942,2,3,6,-1,-4,-3
7954,1.0619703208544735,0.40646668696998617,1.1089381727494094,5,2,5,3,0,-3
9101,0.5967229843030619,1.0228914304926544,0.909783523183138,3,4,4,-1,-1,0
7374,1.297013307737405,0.9438638834377144,0.5472259479429394,6,4,2,2,4,2
6785,1.5186667742849171,1.3035400171119564,0.2613985498089029,6,6,1,0,5,5
8212,0.947645746185642,0.9574661104763568,0.6332492869754422,4,4,3,0,1,1
7971,1.1065145469274922,0.29606308698394485,1.2188742906676184,5,1,5,4,0,-4
7388,1.4185437282599946,0.3129863057439989,1.2537073585921938,6,1,5,5,1,-4
8288,0.9941622680794472,0.45671221016652896,1.0915673838754658,4,2,5,2,-1,-3
9237,0.5739184360589364,0.8308955285044414,1.0931772737786156,2,4,5,-2,-3,-1
9240,0.5575590979929167,0.9775268139226719,0.9761680388204526,2,4,4,-2,-2,0
9269,0.5666695069513135,0.8345987779177718,1.0993543648125166,2,4,5,-2,-3,-1
8213,1.034861759391498,0.38420694657674015,1.1542781533318034,4,2,5,2,-1,-3
7607,1.1977849066025783,1.0449385750709508,0.4438813789378893,5,4,2,1,3,2
6660,1.7504009233068551,0.7841669247197733,1.1066109738841698,7,3,5,4,2,-2
8710,0.8071383898716689,1.055297543185893,0.6931123767980173,3,5,3,-2,0,2
7082,1.3749890330154428,1.1430709026554782,0.35482714902036194,6,5,2,1,4,3
8771,0.8110658290298981,1.1529484703258464,0.661564210925278,3,5,3,-2,0,2
8663,1.1561264476262318,1.673352987544107,0.5624659843590344,5,7,2,-2,3,5
8887,0.8445104536579849,0.4800483109420016,1.2999198062271309,4,2,6,2,-2,-4
8850,0.7649491350192725,1.1548962924230994,0.7061722253990993,3,5,3,-2,0,2
9618,0.4889430072242559,0.8434077717666022,1.4054068645306048,2,4,6,-2,-4,-2
8111,0.9540749913569176,0.7390932250793758,0.8119539361496118,4,3,3,1,1,0
6934,1.5002429120592502,0.3873245671532575,1.252463593033845,6,2,5,4,1,-3
6799,1.4516947644696476,0.7721527441333622,0.8061217564195527,6,3,3,3,3,0
8758,1.1309810885803289,1.670439745237127,0.5870114982127642,5,7,3,-2,2,4
8576,1.0588769848751023,0.2639109634474045,1.3892734270022429,5,1,6,4,-1,-5
6919,1.3905551414038204,0.7382786515378257,0.803003882855258,6,3,3,3,3,0
8468,0.8852590624236135,0.958989249810866,0.6780219047202339,4,4,3,0,1,1
8817,0.8723970996120269,0.4565779675496716,1.2773110868607902,4,2,5,2,-1,-3
8542,0.8645687969932009,0.6813938508279795,0.9306251685920008,4,3,4,1,0,-1
7454,1.2492921984048129,1.004294590306673,0.4784507775558842,5,4,2,1,3,2
8508,1.2187299055460663,1.6812766292338264,0.502873053564412,5,7,2,-2,3,5
9175,0.7948596760300535,0.5412342259481181,1.4188603748229631,3,2,6,1,-3,-4
7359,1.315358889180417,0.6347978694321932,0.8743378448869883,6,3,4,3,2,-1
7154,1.403382299322126,1.2797828487525509,0.21118873117943546,6,5,1,1,5,4
7769,1.1589513235335076,1.2129161723250337,0.3366613039682618,5,5,1,0,4,4
8257,1.0063558121606413,0.43717588366690496,1.1071271219755172,4,2,5,2,-1,-3
7416,1.4121460407750217,1.4614893904469248,0.05769254802904227,6,6,0,0,6,6
9457,0.4618614182220503,0.8974779350800559,1.1889011705630286,2,4,5,-2,-3,-1
7750,1.3902077079317516,1.6595397434601968,0.29535627350368504,6,7,1,-1,5,6
8838,0.8616979433150106,0.4652577757709743,1.2859557765059717,4,2,5,2,-1,-3
8037,1.057003256936636,0.3885503727939403,1.1332713628830908,5,2,5,3,0,-3
6825,1.4719091540605471,1.2100955004112333,0.3318267197820865,6,5,1,1,5,4
8458,0.8917812076632978,0.6739256352374684,0.917104131718786,4,3,4,1,0,-1
8693,1.1499931475752183,1.6722155316733622,0.5679418421432553,5,7,2,-2,3,5
6680,1.7070107357964421,0.8142237834045711,1.014761469131336,7,3,4,4,3,-1
7478,1.2380602657489062,1.007500345674918,0.4752164932515114,5,4,2,1,3,2
8865,0.8529274563262109,0.4725972139155527,1.2936513910811602,4,2,6,2,-2,-4
9420,0.4926959039195676,0.8769047432740049,1.163064277778136,2,4,5,-2,-3,-1
6818,1.5211074098182855,1.3724060150502744,0.1834401721567971,7,6,1,1,6,5
7747,1.1525929298464062,0.4679665667408269,1.0163055929818958,5,2,4,3,1,-2
8918,0.7341686300109005,1.153285572640681,0.7365879513615102,3,5,3,-2,0,2
7636,1.198031111546908,0.516842948897956,0.966324029061732,5,2,4,3,1,-2
9391,0.5174549001651467,0.8613560028640731,1.1423636570669446,2,4,5,-2,-3,-1
7641,1.2274273489200065,0.4090204035150797,1.0757260341563055,5,2,5,3,0,-3
9282,0.7768712917452625,0.5638654482738711,1.4324271925665006,3,2,6,1,-3,-4
6956,1.405322963617044,1.1821597614007873,0.32351311870087385,6,5,1,1,5,4
8971,0.6751533037669467,0.744333329381136,1.0616452051440473,3,3,5,0,-2,-2
7490,1.4702278137118212,1.6359973628322997,0.1936210102553367,6,7,1,-1,5,6
8121,0.9513722138222912,0.7632840302911331,0.7908779746052479,4,3,3,1,1,0
7735,1.1621969558603944,0.4544123539513911,1.0291701160366835,5,2,4,3,1,-2
6987,1.3746211496451737,1.084819380795317,0.41955482059575977,6,5,2,1,4,3
7191,1.3390707086448272,0.7056301272874476,0.8113892473440198,6,3,3,3,3,0
7557,1.4559383512922517,1.6393885405047726,0.20932580614426888,6,7,1,-1,5,6
6826,1.523131236310589,1.383430748676137,0.17280647868034624,7,6,1,1,6,5
7135,1.382629100372374,1.1990577467635992,0.29498219218536376,6,5,1,1,5,4
8090,0.9869143071828944,0.572483803858096,0.9624875484771469,4,2,4,2,0,-2
7554,1.3529436814614424,1.438786121145765,0.11827500968339705,6,6,1,0,5,5
7504,1.3029573982541418,1.2800437696563265,0.21311399709198445,6,5,1,1,5,4
7873,1.0914121359189397,0.4281601862191137,1.071499716945101,5,2,5,3,0,-3
9551,0.40033146695672783,0.9415989538066429,1.2424765391036923,2,4,5,-2,-3,-1
8650,0.8032167923260205,0.9695884654647359,0.7393544693567841,3,4,3,-1,0,1
9013,0.8050729875936777,1.3716556283898724,0.701047941761865,3,6,3,-3,0,3
7940,1.3063303707772236,1.6664925800934358,0.3902500131672121,6,7,2,-1,4,5
6969,1.399689076405831,1.1796190940313915,0.3238006229428839,6,5,1,1,5,4
8426,0.9012662907483308,0.6674777957278653,0.9168060159118072,4,3,4,1,0,-1
9250,0.5569307535888149,0.9948693693594554,0.9662566993203736,2,4,4,-2,-2,0
6711,1.6471325597823252,0.8749997712824421,0.8752395989723373,7,4,4,3,3,0
8808,0.7478390860612797,0.7150698298852619,1.0068964636509117,3,3,4,0,-1,-1
9141,0.7996188290505156,0.5353718622165351,1.4153750033227432,3,2,6,1,-3,-4
8259,1.014592202425462,0.4170527497869161,1.1267725983126688,4,2,5,2,-1,-3
7204,1.4045415983539875,1.300920768899701,0.18765238415113,6,6,1,0,5,5
8690,0.8155888441569769,1.0691256989251063,0.6800003216582591,3,5,3,-2,0,2
8304,1.1108174218828075,1.4373933088930315,0.3979202755880438,5,6,2,-1,3,4
9431,0.669358751634157,0.6700235354159767,1.4243292733912318,3,3,6,0,-3,-3
6744,1.5509704895009253,1.0767970432211424,0.5518628893751044,7,5,2,2,5,3
7128,1.3800800024103146,1.1854243047903437,0.3093538721430176,6,5,1,1,5,4
6686,1.6993101377538151,0.8183410079622585,1.0004305325928722,7,3,4,4,3,-1
