idx,dist_1,dist_2,dist_3,delay_1,delay_2,delay_3,delay_12,delay_13,delay_23
8250,1.0112286569240618,0.4273293198517878,1.116044004166136,4,2,5,2,-1,-3
9581,0.8337465746432293,0.7050459352900126,1.7125106440008049,4,3,7,1,-3,-4
8680,0.8107286034172289,1.0429543155149814,0.6950426743013389,3,4,3,-1,0,1
9566,0.39001398543910176,0.9488813364556068,1.2531892440125858,2,4,5,-2,-3,-1
8122,0.951882949223014,0.7545385150335999,0.7987051852295943,4,3,3,1,1,0
9166,0.5865216069255037,0.8210889282432684,1.0871710227668328,3,4,5,-1,-2,-1
9217,0.7893415712248979,0.5480959402602666,1.422954963025903,3,2,6,1,-3,-4
6985,1.3945763489115814,1.1792281350214653,0.3219972725757461,6,5,1,1,5,4
8403,0.9591049031324924,1.1662601572612596,0.5193334324712501,4,5,2,-1,2,3
7071,1.3772671370519087,1.1486810040552888,0.3494171870906216,6,5,1,1,5,4
7340,1.308248879153585,0.9913742909833893,0.4996101184649833,6,4,2,2,4,2
6683,1.7928334640097243,0.6581746525104737,1.3272876366344788,8,3,6,5,2,-3
8560,1.202390854100553,1.6803245454914375,0.5196376527687945,5,7,2,-2,3,5
7883,1.2126778618910043,0.15242790159416855,1.3418115996548678,5,1,6,4,-1,-5
8435,0.8950965695648689,0.6915591568080421,0.8965099975028364,4,3,4,1,0,-1
8921,0.7000783850595642,1.0581396477036535,0.7927710403695586,3,5,3,-2,0,2
7496,1.4674687444260657,1.6325919870706986,0.19130142979505246,6,7,1,-1,5,6
8941,1.0894764447127745,1.7099103004651364,0.6800407010855366,5,7,3,-2,2,4
6846,1.427601014802497,0.7589680259183186,0.8037023025918482,6,3,3,3,3,0
6992,1.506599789030172,1.5026618984819118,0.03881975974114698,6,6,0,0,6,6
9096,1.0324904427871755,1.7175810264699405,0.7529292169580344,4,7,3,-3,1,4
7477,1.302689342376623,1.2623949361114268,0.2272148954285679,6,5,1,1,5,4
7047,1.3617551505143028,1.0509144570190438,0.4518961651744184,6,4,2,2,4,2
8577,1.1954092785998345,1.6791085567207291,0.5258593125774828,5,7,2,-2,3,5
8480,0.8704913372387227,0.8139989899280582,0.7993661827902516,4,3,3,1,1,0
8366,0.9346468524831808,0.5904664684133337,0.9760805893369794,4,3,4,1,0,-1
8616,1.1745465521234753,1.6756873112706228,0.5448116440524354,5,7,2,-2,3,5
7609,1.4369484037844562,1.640513673240248,0.2270131136931561,6,7,1,-1,5,6
6916,1.5465764023079562,1.5380433484001337,0.07906576227990775,7,7,0,0,7,7
8607,1.1783968587338938,1.67615675867529,0.5411110485942466,5,7,2,-2,3,5
7993,1.0672122828588682,0.3794410511224977,1.1382655010622946,5,2,5,3,0,-3
8206,1.0386884111345198,0.3775557149143105,1.1601655056383426,4,2,5,2,-1,-3
7758,1.145929996459748,0.468357196928565,1.016658805688751,5,2,4,3,1,-2
8770,0.8984890953124782,0.4325970738489877,1.2736732652081708,4,2,5,2,-1,-3
6787,1.495525438680442,1.2218361970335492,0.33663149385471797,6,5,1,1,5,4
8294,1.10833985978813,1.429511407694411,0.3963039070101554,5,6,2,-1,3,4
8430,1.1290360687180592,1.516337123431088,0.4330688217403567,5,6,2,-1,3,4
9156,0.5794244335401653,1.025576557661308,0.9263885513501038,2,4,4,-2,-2,0
7863,1.096493114003486,0.4311384242209795,1.066517924506691,5,2,5,3,0,-3
7429,1.4007873915819675,1.4566484764164074,0.06920610292004202,6,6,0,0,6,6
6823,1.5219206750333265,1.3773864287043378,0.17851429841501545,7,6,1,1,6,5
6833,1.4351898565814245,0.7637551385427053,0.8036486594951447,6,3,3,3,3,0
7563,1.4519553086729582,1.6368876441735158,0.20937012018729612,6,7,1,-1,5,6
6631,1.83834363275306,0.7544094382611947,1.275055388848128,8,3,5,5,3,-2
8934,0.8323283867905643,0.4911282952243339,1.309923044712215,4,2,6,2,-2,-4
6982,1.3724960102013537,1.0661261685017471,0.4394139308296475,6,5,2,1,4,3
8021,1.0878932506032148,0.3281772486701841,1.1894782975588716,5,1,5,4,0,-4
7743,1.157689020036956,0.4583729536790134,1.0255397136642628,5,2,4,3,1,-2
7499,1.3024405073856635,1.2758235440107677,0.2165521837853553,6,5,1,1,5,4
7934,1.0983854971940534,1.2874881595421472,0.3697791335920356,5,6,2,-1,3,4
8003,1.097378204021881,0.3115802852878655,1.204686383448645,5,1,5,4,0,-4
9349,0.724576490591874,0.6091509754522478,1.4061300106792138,3,3,6,0,-3,-3
9468,0.8577358090714791,0.6185555302860702,1.6480311543267463,4,3,7,1,-3,-4
9202,0.5649257991165308,0.9015581310485681,1.0266965597891642,2,4,4,-2,-2,0
9287,0.7737855502731685,0.5678255600301854,1.4348195784325022,3,2,6,1,-3,-4
8463,0.9979669936999788,0.3727553695302761,1.2090783457216734,4,2,5,2,-1,-3
9514,0.6345709814400855,0.7185936999846118,1.4615475893483392,3,3,6,0,-3,-3
8625,0.9352535600404828,0.41174540137168303,1.2345346320549428,4,2,5,2,-1,-3
7009,1.3584894865649035,0.7357718180672901,0.7889267564604012,6,3,3,3,3,0
8860,0.7595925835441446,1.1530583435613355,0.7116590645980592,3,5,3,-2,0,2
8239,1.1376556284192625,0.1943024214751068,1.3558214608132588,5,1,6,4,-1,-5
7599,1.3291585599799762,1.4215360607297218,0.14055672754444215,6,6,1,0,5,5
9051,0.6212558098396449,1.015166529599263,0.8883923758935678,3,4,4,-1,-1,0
7157,1.387097137385666,1.22611742203418,0.2661678150389361,6,5,1,1,5,4
7418,1.4962137491668248,1.6305763160036997,0.16882617604280706,6,7,1,-1,5,6
7292,1.3226730703844949,1.020844740097843,0.4718098699651256,6,4,2,2,4,2
7021,1.3848637877240244,1.1596957785366575,0.34002361232390194,6,5,1,1,5,4
8074,0.9720316134539658,0.9571568528354696,0.6171757836271949,4,4,3,0,1,1
8283,0.9976553805691104,0.45004698393436704,1.0973459891819108,4,2,5,2,-1,-3
8434,0.9003742596532512,0.6666748523445896,0.918297881410738,4,3,4,1,0,-1
8518,1.2132650928284707,1.6772679753290796,0.5040430141263481,5,7,2,-2,3,5
7167,1.404420445516836,1.2859860550256923,0.20450942405634004,6,5,1,1,5,4
6977,1.3967252809220794,1.1798067491948403,0.32227065029342034,6,5,1,1,5,4
7164,1.406536790616494,1.2924370366805868,0.19791533848927612,6,6,1,0,5,5
7585,1.2012788859686645,0.9898887555790676,0.49500997402015,5,4,2,1,3,2
9038,0.6290708467363211,1.012866509375736,0.8815899809409288,3,4,4,-1,-1,0
6653,1.8387989856221616,0.6993673765845273,1.349877526324296,8,3,6,5,2,-3
7555,1.3111215551905049,1.3423800273809552,0.16954153685586634,6,6,1,0,5,5
6696,1.6825237443937615,0.8346409158419442,0.9614871695265048,7,4,4,3,3,0
8612,0.8269375176873845,0.6914949970085049,0.9524526049839316,4,3,4,1,0,-1
7403,1.3505801620194469,1.2847780972286842,0.19815758149355972,6,5,1,1,5,4
8345,1.2543187262496085,1.677662120344601,0.4597532015873402,5,7,2,-2,3,5
9481,0.6479955991137261,0.6993160199413834,1.446956530554989,3,3,6,0,-3,-3
7492,1.3019392833566863,1.271605562576824,0.22003056171101573,6,5,1,1,5,4
6970,1.367071432276994,0.7414708847855507,0.7871719752173362,6,3,3,3,3,0
8291,0.984402626338979,0.4803852791508167,1.0693822750416522,4,2,5,2,-1,-3
8174,1.062276350380229,0.33593492691717697,1.1981097873575839,5,1,5,4,0,-4
7914,1.102319674676375,1.270468051013218,0.36725905681300497,5,5,2,0,3,3
9616,0.3823397515223959,1.2210845643248198,1.086160345369232,2,5,5,-3,-3,0
9677,0.3330236194531029,1.0578400555038563,1.1957911349025812,1,5,5,-4,-4,0
8849,0.7168497192089847,0.9884596615582848,0.8077521170533294,3,4,3,-1,0,1
8694,0.8203065677762598,1.0886312187478049,0.6687461631307823,4,5,3,-1,1,2
7257,1.3260248881068954,0.7282137689405553,0.7826284486182881,6,3,3,3,3,0
8649,0.8037498654092778,0.9727799022861344,0.7370212907431152,3,4,3,-1,0,1
7169,1.3926371259021786,1.2483892730347206,0.2429961738197424,6,5,1,1,5,4
9497,0.640801756665219,0.7091811391060803,1.4537960621910244,3,3,6,0,-3,-3
7308,1.3062179560696299,0.8345657646444463,0.66475168388686,6,4,3,2,3,1
9422,0.4902554098259361,0.8791911892841127,1.163919280848438,2,4,5,-2,-3,-1
9330,0.7526979767255312,0.5876085053775615,1.4297866364695149,3,3,6,0,-3,-3
9153,0.5825196556950235,0.8433124609367549,1.0649707329880975,2,4,5,-2,-3,-1
7264,1.3304617508886314,1.031084083149681,0.4629604796639917,6,4,2,2,4,2
8634,0.816082227648715,0.6905860767899464,0.963598160882204,3,3,4,0,-1,-1
9150,0.9096457127130372,0.4851279232123895,1.5471241144021168,4,2,7,2,-3,-5
7838,1.0615855032527348,1.0116972088023148,0.5239513141181945,5,4,2,1,3,2
7035,1.3705904723221425,1.0967304668335625,0.4047085770848508,6,5,2,1,4,3
7208,1.397082390333486,1.278319808303836,0.21077132916105104,6,5,1,1,5,4
7174,1.3445442709100763,1.0338799676356294,0.4643195999121473,6,4,2,2,4,2
6954,1.556430456996427,1.5863099829578917,0.10804362504935447,7,7,0,0,7,7
7844,1.1159408383595495,1.2134259590403569,0.36922716749613377,5,5,2,0,3,3
7704,1.1679452073669851,0.4871485525495986,0.9958341307764368,5,2,4,3,1,-2
9341,0.7401430876957318,0.5971949668967192,1.4197331795968302,3,3,6,0,-3,-3
7321,1.3149308825420092,1.0106221680708092,0.4807497207980807,6,4,2,2,4,2
9234,0.5580848034425991,0.9684014854770704,0.9815718443426636,2,4,4,-2,-2,0
8794,0.8867955178315602,0.4417411148027593,1.2825717696412509,4,2,5,2,-1,-3
8855,1.0846291830113817,1.6692017183907464,0.6372766885890699,5,7,3,-2,2,4
9058,0.9272320643042248,0.4512981254198221,1.5230869452752185,4,2,7,2,-3,-5
8513,1.161570645178261,1.6003678600732156,0.4752236565617455,5,7,2,-2,3,5
8417,0.906088221344644,0.6530375628848103,0.928474328020206,4,3,4,1,0,-1
8059,1.0428500092187376,0.41922205372205495,1.1046548477017992,4,2,5,2,-1,-3
9615,0.8174998484147228,0.7138835192709845,1.7051700577006963,3,3,7,0,-4,-4
7575,1.3370206250999417,0.2490732379454476,1.2615984642340838,6,1,5,5,1,-4
7880,1.198093840381171,0.18249579565433832,1.3112336536363824,5,1,6,4,-1,-5
7779,1.0897717834962384,0.965882048644344,0.5470970337673068,5,4,2,1,3,2
6986,1.3932797199597855,1.1739082087335102,0.327469390198713,6,5,1,1,5,4
9322,0.7606119160479189,0.5821649326020829,1.4374485974822733,3,2,6,1,-3,-4
8727,0.9162502081454847,0.4196009892505816,1.2605715751541506,4,2,5,2,-1,-3
8734,0.7899341500902983,0.6969275887867761,0.982364432157923,3,3,4,0,-1,-1
8108,1.2836229695307242,1.6725210989816135,0.4218911572957584,5,7,2,-2,3,5
8190,1.1010363400315395,1.3851115729984222,0.3838616080623885,5,6,2,-1,3,4
8309,1.1111433282118386,1.439688106083573,0.3988837000847065,5,6,2,-1,3,4
8099,1.0756466190447775,0.3252766452364356,1.2020717399788166,5,1,5,4,0,-4
8401,1.0079130504503064,0.3760580980844253,1.1914160619358471,4,2,5,2,-1,-3
7115,1.390598082739814,1.2209916835361097,0.27316103786416235,6,5,1,1,5,4
6762,1.6087623018793884,0.4899626854458721,1.2644789106548824,7,2,5,5,2,-3
8473,1.2281245132190344,1.6810637824216181,0.4923544409151311,5,7,2,-2,3,5
6873,1.5294082192883869,1.4507107665188967,0.10595139547992516,7,6,0,1,7,6
8714,0.8134542351152407,1.0811768602063054,0.6775993533715836,3,5,3,-2,0,2
7384,1.5163893301032558,1.6269176752293142,0.15372621923682694,6,7,1,-1,5,6
6628,1.8764772327666888,0.7325461776749649,1.3707627047575093,8,3,6,5,2,-3
7250,1.3332860415318954,1.0287688457258028,0.4662869784448875,6,4,2,2,4,2
8507,0.984387699733512,0.3800796739382937,1.2147868715091599,4,2,5,2,-1,-3
8793,0.7553859916030667,0.7116551057815569,1.0024008276397989,3,3,4,0,-1,-1
7911,1.102949494354471,1.2670842098775377,0.3670793917893208,5,5,2,0,3,3
6729,1.5881731476217062,0.9775861121506604,0.6988638514658586,7,4,3,3,4,1
8431,0.8965259657664971,0.9592343126736226,0.6691863625407732,4,4,3,0,1,1
8209,1.0558453771338538,0.3408170847704615,1.1967037780768357,5,1,5,4,0,-4
7572,1.4508195085843112,1.640882030939076,0.21551803371615705,6,7,1,-1,5,6
9502,0.43876249129040895,0.911788828749156,1.2123192328403625,2,4,5,-2,-3,-1
6856,1.4232006333351916,0.7568054353745942,0.8031420892737154,6,3,3,3,3,0
7156,1.4009832498382702,1.2722622312378369,0.21888171244163668,6,5,1,1,5,4
7969,1.0604457440770043,0.4007008896659661,1.1165817791436503,5,2,5,3,0,-3
8385,0.9640274493445776,1.167871688710724,0.5144531152084431,4,5,2,-1,2,3
7294,1.3119647313818452,0.7921411308829203,0.7109945505029015,6,3,3,3,3,0
9671,0.3361558622939589,1.1201255784304602,1.1508605300022814,1,5,5,-4,-4,0
6671,1.7158007262036152,0.806963882307107,1.0342362880582814,7,3,4,4,3,-1
7867,1.0968382137820036,1.1948472913649018,0.3916197054361562,5,5,2,0,3,3
9546,0.4054394829022236,0.9376253067347224,1.238268265648785,2,4,5,-2,-3,-1
9470,0.4819174005441018,1.1963688280643583,0.986122354946576,2,5,4,-3,-2,1
7050,1.3734348581512892,1.121603299161855,0.3781617135283484,6,5,2,1,4,3
8687,0.8013692758142016,0.6942501075224647,0.9738310657708046,3,3,4,0,-1,-1
7672,1.2060845058110363,0.4117337882016343,1.0712668029705903,5,2,5,3,0,-3
9595,0.8029210615256474,0.7144240965828575,1.6910246156205009,3,3,7,0,-4,-4
6770,1.5195331416828908,1.2764628828968398,0.2938375678986794,6,5,1,1,5,4
9509,0.6366809851947488,0.7156181474949146,1.4594760512009504,3,3,6,0,-3,-3
9675,0.3317899100758135,1.0782974219565842,1.1803610148854131,1,5,5,-4,-4,0
7976,1.060722006523101,0.3976449019267616,1.1200683652090764,5,2,5,3,0,-3
7631,1.1734414459729623,0.9830300180593096,0.5059718113023783,5,4,2,1,3,2
6675,1.7122237810997616,0.8099552219332489,1.026240300537912,7,3,4,4,3,-1
8790,0.7479352933179698,0.9813571780640876,0.7824225664730391,3,4,3,-1,0,1
6644,1.8166201388527476,0.7584380523006864,1.2350302997473082,8,3,5,5,3,-2
7397,1.2901128787624947,1.014944671188631,0.4711658141386921,6,4,2,2,4,2
6650,1.7947523385225277,0.7630757541628901,1.195660465573665,8,3,5,5,3,-2
9187,0.5822576676957602,0.8266054458124628,1.0862575917372217,2,4,5,-2,-3,-1
8061,1.044959705557543,0.4138209932997166,1.1098808845877688,4,2,5,2,-1,-3
7786,1.1292846141465414,0.4557357512401402,1.0321684489730552,5,2,4,3,1,-2
8265,1.0044885525745733,0.43959778749958267,1.1054498487734874,4,2,5,2,-1,-3
7925,1.0065904095521625,0.9590800058850768,0.5943951789426756,4,4,3,0,1,1
7675,1.1565685959915524,1.0352158451481968,0.463543195342541,5,4,2,1,3,2
6973,1.5609204067641054,1.6074787715683094,0.12624704946123802,7,7,1,0,6,6
7738,1.1774579169534325,1.2191150599897296,0.32067663270778585,5,5,1,0,4,4
9625,0.5895232645623917,0.7819548454888241,1.5004627004298745,3,3,6,0,-3,-3
7114,1.391500832043893,1.2242035947213898,0.2698651796094107,6,5,1,1,5,4
9303,0.7676533383252022,0.575766041535767,1.4396332054248304,3,2,6,1,-3,-4
9095,0.6151084088960882,0.7828654608281371,1.0966126095279742,3,3,5,0,-2,-2
7139,1.3490782562188028,1.0361634571764564,0.4633868724518917,6,4,2,2,4,2
7815,1.0676497934351703,1.014988904945862,0.5182475473040292,5,4,2,1,3,2
7352,1.2998535914741545,0.9237819755154804,0.5690891806829329,6,4,2,2,4,2
6665,1.8084983437862945,0.6721853016638666,1.3347854474520622,8,3,6,5,2,-3
6880,1.4124308904859189,0.7495468394282669,0.8040377700576329,6,3,3,3,3,0
8807,0.7885105093188197,1.1535340587482965,0.6833586196424616,3,5,3,-2,0,2
8200,1.0518146154012071,0.35093039369773604,1.185898890614132,4,1,5,3,-1,-4
8279,1.2648331566919662,1.6753576316126366,0.4455773557103173,5,7,2,-2,3,5
8583,1.1867774410996257,1.6707923602542691,0.5255178774065672,5,7,2,-2,3,5
7930,1.0688806599165743,0.41354560010521696,1.0972182305775715,5,2,5,3,0,-3
8133,0.9478721708475608,0.8029297900682152,0.7569993041190808,4,3,3,1,1,0
8718,0.8026818393547202,1.0427972507148,0.7023865035098837,3,4,3,-1,0,1
9010,0.8296834514984747,0.4953948566399624,1.3698610015032622,4,2,6,2,-2,-4
8804,0.7905554572213075,1.1529252315664318,0.6814586718584279,3,5,3,-2,0,2
8749,0.7881890050772489,1.039944840127416,0.7168168084466162,3,4,3,-1,0,1
6951,1.5229291132916198,1.5112686521631151,0.05525468350405161,7,6,0,1,7,6
7163,1.4134218260259654,1.3128758291853746,0.17704372191893514,6,6,1,0,5,5
9023,0.8283491057996869,0.4976581313303329,1.376443703407315,4,2,6,2,-2,-4
7771,1.1064655964545256,1.0255986561401251,0.4910085748034929,5,4,2,1,3,2
8702,0.8181984457542685,1.0891726679403817,0.6705143211969066,3,5,3,-2,0,2
9201,0.5646579515975376,0.9043488690089369,1.0244520498981289,2,4,4,-2,-2,0
7502,1.2496497888446982,0.5636484363677038,0.9265198454250996,5,2,4,3,1,-2
8336,1.255922782571501,1.6774812580272689,0.4577962662313689,5,7,2,-2,3,5
9594,0.7591806244875499,0.7214093193460515,1.6517123046215492,3,3,7,0,-4,-4
7109,1.352982061797176,1.0413241637455513,0.4591377026608229,6,4,2,2,4,2
7195,1.341105813207858,1.0319120834102369,0.4653227267514373,6,4,2,2,4,2
9435,0.667139590080328,0.6733879825485306,1.427874707963906,3,3,6,0,-3,-3
8799,1.1076236619913775,1.668925937403739,0.6112889926058522,5,7,3,-2,2,4
9477,0.648617105290506,0.6978511925246556,1.4447259545389937,3,3,6,0,-3,-3
7804,1.3570492573188535,1.6598521464674156,0.32899660958879073,6,7,1,-1,5,6
9189,0.7925076835974759,0.5437049766327852,1.419091190809341,3,2,6,1,-3,-4
6827,1.516089667539634,1.3633216568663988,0.1889516089882146,6,6,1,0,5,5
8938,0.727625626824833,1.154392629410616,0.7428981286286782,3,5,3,-2,0,2
7679,1.2036307424174981,0.41234198735025424,1.0705550957335008,5,2,5,3,0,-3
6690,1.6940556752282008,0.8236443259524794,0.9879238430171438,7,4,4,3,3,0
9063,0.6338286576848596,0.7651678259419765,1.0932413721857734,3,3,5,0,-2,-2
7927,1.0697095371964709,0.41653532436713614,1.0934061832211888,5,2,5,3,0,-3
7646,1.1732715480120195,1.0389410611140446,0.4552510617360444,5,4,2,1,3,2
9279,0.9498616563704304,1.6652867755273033,0.7837503496278977,4,7,3,-3,1,4
6862,1.4520322320008272,1.2018114731884315,0.32750148179959315,6,5,1,1,5,4
8210,1.1102142813888494,0.2400486355439387,1.3006935506217705,5,1,6,4,-1,-5
8115,0.9573659336344232,0.7052270235898103,0.8426182933419866,4,3,4,1,0,-1
8534,0.8591016362955649,0.93300811243352,0.7158581697091664,4,4,3,0,1,1
6801,1.450594377293398,0.7715846505315609,0.8059464958635147,6,3,3,3,3,0
8776,1.1196416656755324,1.66952276985794,0.5985783874404619,5,7,3,-2,2,4
8630,1.16686126324285,1.6747852538686618,0.5522513566488825,5,7,2,-2,3,5
8671,0.8081758752468168,1.0231978831543205,0.7063549035275574,3,4,3,-1,0,1
9389,0.6941877950799593,0.6375824006655568,1.3971521813798753,3,3,6,0,-3,-3
8237,1.034220657735576,0.3799137203015756,1.1605746467319529,4,2,5,2,-1,-3
8785,1.1151383118004583,1.6694445180680602,0.6035074776330615,5,7,3,-2,2,4
7690,1.1936630331750573,0.4252808692464696,1.057407195626321,5,2,5,3,0,-3
8746,0.9103011671615449,0.4238330305631786,1.2649055406335463,4,2,5,2,-1,-3
8396,1.241642662492611,1.6756151270882005,0.471040816427289,5,7,2,-2,3,5
8270,1.0068807184543742,0.43142559496243305,1.1140968495829944,4,2,5,2,-1,-3
6647,1.8523957150678467,0.7114498990570837,1.3571017068246156,8,3,6,5,2,-3
7739,1.1253349846729974,1.0286610042232618,0.4804643164021393,5,4,2,1,3,2
8823,0.7312097642518393,0.9846374167522876,0.7962283692262099,3,4,3,-1,0,1
7060,1.3697774628013732,1.1085615474618185,0.3912663764041803,6,5,2,1,4,3
7079,1.381973653032266,1.1729143893916545,0.32405791515825216,6,5,1,1,5,4
9644,0.3483213552760234,1.0039015722980908,1.2383417970701345,1,4,5,-3,-4,-1
8296,0.9318407520989852,0.9560999404781596,0.6452565800771911,4,4,3,0,1,1
8424,1.239150684966392,1.680727149464801,0.4799371757552239,5,7,2,-2,3,5
8561,1.1984558969882082,1.674855123891236,0.5174409009714911,5,7,2,-2,3,5
8709,0.8083117617573319,1.0595619378934218,0.6903370395368634,3,5,3,-2,0,2
6858,1.4212185322357234,0.7639890600614707,0.7942547573705955,6,3,3,3,3,0
8319,0.9649510806748516,0.5204424986154143,1.0351391418260112,4,2,4,2,0,-2
7016,1.3672052900353313,1.0655956561085336,0.4378485508431828,6,5,2,1,4,3
8647,0.8042961819120192,0.9759721077641522,0.7346955869220014,3,4,3,-1,0,1
8599,0.8360433462526259,0.6864498178105229,0.9496775184632096,4,3,4,1,0,-1
7065,1.5567092046063717,1.6210141154120716,0.13837137350958864,7,7,1,0,6,6
7842,1.0593231142346828,0.9995721981214228,0.5343201071767225,5,4,2,1,3,2
9005,0.6602269059557576,0.7526837460707136,1.0714073277920722,3,3,5,0,-2,-2
8979,0.7046812473504882,1.1555984353425934,0.7654141248498086,3,5,3,-2,0,2
7086,1.3498007045478118,0.7311503938210939,0.7896811281424503,6,3,3,3,3,0
8845,1.088223407312364,1.668070932410975,0.6319619515074605,5,7,3,-2,2,4
9394,0.5156449272530413,0.8619262092577501,1.1447186601206467,2,4,5,-2,-3,-1
9258,0.5551031084765456,0.9887283874117908,0.971888390865626,2,4,4,-2,-2,0
8289,0.9331002196277776,0.9570475587279264,0.6437080320071218,4,4,3,0,1,1
8717,0.8032326643138938,1.0449268976050292,0.7009735006575247,3,4,3,-1,0,1
8402,1.1216602770765831,1.493601690653479,0.4233747886814779,5,6,2,-1,3,4
8448,0.8863004297796502,0.7341560198466182,0.8607428062355201,4,3,4,1,0,-1
7226,1.3345343098142848,0.6963499445828824,0.8190333262985042,6,3,4,3,2,-1
8022,1.0771803812093086,0.3499124341073888,1.1687177974176748,5,1,5,4,0,-4
9585,0.38791488042448985,1.2236403544034322,1.0808035816713513,2,5,5,-3,-3,0
9034,0.9336260406965368,0.4400533767680691,1.515520475560655,4,2,6,2,-2,-4
8994,1.0702895841376558,1.7143589631535812,0.706803963202682,5,7,3,-2,2,4
8902,1.0945752409765166,1.705344791475318,0.6688409697654498,5,7,3,-2,2,4
8962,0.7126675906186747,1.1550203569439996,0.75758366054481,3,5,3,-2,0,2
9383,0.6950877996894016,0.6354821437923307,1.3918832229326514,3,3,6,0,-3,-3
7833,1.0573630555176086,0.9819302095432724,0.5489791725546433,5,4,2,1,3,2
8391,1.013959676836225,0.3671042543710428,1.1988933423456023,4,2,5,2,-1,-3
8113,0.9555162130182672,0.7227027698900903,0.8267571910779209,4,3,4,1,0,-1
9301,0.7700124111444774,0.5738080936801911,1.4408773569220157,3,2,6,1,-3,-4
8712,0.7961889938398045,0.69534875192304,0.9777834275793365,3,3,4,0,-1,-1
8344,0.955258850289692,0.5357077297622852,1.0241186582477988,4,2,4,2,0,-2
7155,1.4023494391185387,1.276559441392823,0.21448552079051253,6,5,1,1,5,4
6725,1.5995840193670596,0.950260722648437,0.7407580832323891,7,4,3,3,4,1
8246,1.0256613207508425,0.395307006582826,1.1467573679430778,4,2,5,2,-1,-3
7125,1.3941236082084467,1.236796681025472,0.2565916393099363,6,5,1,1,5,4
8228,1.0385616331665908,0.372223211730716,1.167500027639456,4,2,5,2,-1,-3
8610,0.8286591191874856,0.6880091554644554,0.9546760468494591,4,3,4,1,0,-1
9056,0.6190784038697418,1.0161179552562467,0.8901474617038435,3,4,4,-1,-1,0
8660,0.8058888020494269,1.0023843901157663,0.7187941678268804,3,4,3,-1,0,1
8707,0.8110332897043857,1.0691611203503046,0.6841552646777186,3,5,3,-2,0,2
8334,0.9540865652856092,0.5458196228355556,1.0131244786876192,4,2,4,2,0,-2
8222,1.0448982431886498,0.36034260310365135,1.1786085687254375,4,2,5,2,-1,-3
9011,0.9393940056700836,0.4299369856027601,1.5085181932558265,4,2,6,2,-2,-4
6693,1.6892179813922046,0.8276469653558678,0.9774744306625992,7,4,4,3,3,0
8795,0.9988172415196442,0.3381003984575337,1.446149814583114,4,1,6,3,-2,-5
8611,1.1768700588627568,1.6764661777182626,0.5431641556359939,5,7,2,-2,3,5
6928,1.3862768106496486,0.7352965493639411,0.8037494589308573,6,3,3,3,3,0
7922,1.2048839851667916,0.1411214180960261,1.3637693378015507,5,1,6,4,-1,-5
7526,1.244734645159432,0.5598758760491852,0.9293017671247346,5,2,4,3,1,-2
7312,1.3050631832149635,0.8562693283497254,0.6416245301057175,6,4,3,2,3,1
7081,1.3804218309373892,1.166514885470379,0.3306498363792765,6,5,1,1,5,4
7634,1.230855487709157,0.4123348410907496,1.0728941873289024,5,2,5,3,0,-3
6978,1.3962049613500678,1.1776796129343887,0.3244574933472101,6,5,1,1,5,4
8457,0.8807880208964187,0.7585323040338067,0.8416223799621415,4,3,4,1,0,-1
9472,0.4545458148587381,0.9027619534259174,1.1946378873165029,2,4,5,-2,-3,-1
7959,1.1253311215525217,0.2632017672874209,1.249771254839371,5,1,5,4,0,-4
7975,1.060289486043506,0.39872908045288974,1.1190183390226514,5,2,5,3,0,-3
9211,0.5782159406700111,0.8282946738015228,1.090111655423348,2,4,5,-2,-3,-1
