idx,dist_1,dist_2,dist_3,delay_1,delay_2,delay_3,delay_12,delay_13,delay_23
8684,0.8154297229365998,1.0645799609387805,0.6818833297752549,3,5,3,-2,0,2
9136,0.5914411523510136,0.8226584410156589,1.0778064420602058,3,4,5,-1,-2,-1
9619,0.4986578237554226,0.8363977822053347,1.4149090877535702,2,4,6,-2,-4,-2
8139,1.0975171312574037,0.2731874553162857,1.2587789530800733,5,1,5,4,0,-4
7649,1.222890785259688,0.4089364567608007,1.0753051821587285,5,2,5,3,0,-3
6698,1.6809494004901568,0.8360556890100757,0.9580043335806192,7,4,4,3,3,0
6694,1.6872811988767664,0.8304699814233696,0.9719358504485418,7,4,4,3,3,0
7277,1.3262593519833548,1.0238336275113709,0.4695780878002229,6,4,2,2,4,2
8054,1.0533306249809136,0.3952496869827865,1.1273252898515176,5,2,5,3,0,-3
9600,0.8099297653627706,0.7136105005606632,1.6973226786351694,3,3,7,0,-4,-4
7534,1.2419852870133916,0.5567876690170217,0.931861401778994,5,2,4,3,1,-2
8055,1.0542138774363654,0.3930931474237238,1.1294207543614676,5,2,5,3,0,-3
9084,1.0371951185675108,1.7168874067280888,0.7468194769143429,4,7,3,-3,1,4
8946,0.7656546602109074,1.2457218583056568,0.7050001582937097,3,5,3,-2,0,2
8787,0.7993935470090743,1.1550736175753706,0.6725513221415199,3,5,3,-2,0,2
7423,1.3323588544823979,1.2743834256483106,0.20995829512842965,6,5,1,1,5,4
8125,0.9598383941243808,0.9572335563093128,0.6251448530837709,4,4,3,0,1,1
7271,1.3204292197137488,0.7505958609674219,0.757268918797062,6,3,3,3,3,0
8536,0.859718615204123,0.9461767920738302,0.7065546095928988,4,4,3,0,1,1
8057,1.0957926947066032,1.3306284119760166,0.3749772476688061,5,6,2,-1,3,4
9510,0.8509136702145839,0.6452939036334777,1.6694802299655491,4,3,7,1,-3,-4
7473,1.2399223408226596,1.0057217795608555,0.476959333490148,5,4,2,1,3,2
8418,1.003517991485736,0.3773350538691666,1.1944124870194748,4,2,5,2,-1,-3
8816,0.7368458165534267,0.983860932265169,0.7913686821138755,3,4,3,-1,0,1
9106,0.9156590913555602,0.4737130479999254,1.5393763207737725,4,2,7,2,-3,-5
8844,0.7308134066234294,0.7187690477414528,1.0224103885128941,3,3,4,0,-1,-1
7459,1.2469456694302077,1.0027974431004305,0.4799099906747902,5,4,2,1,3,2
7448,1.3159237828998114,1.2665141928566783,0.22018598494665567,6,5,1,1,5,4
8229,1.0390429600053328,0.3711729114426924,1.1685418430875372,4,2,5,2,-1,-3
6828,1.4708330386782345,1.2097442141229322,0.33144130113910353,6,5,1,1,5,4
9300,0.5490095356632643,0.8442000847412534,1.1141065941965345,2,4,5,-2,-3,-1
6746,1.653138603702489,0.5312000224558484,1.2750262171883082,7,2,5,5,2,-3
7054,1.3595511350732383,1.0432041205985592,0.4595211268936463,6,4,2,2,4,2
9220,0.5597993646303571,0.9313511052814438,1.0070057642697148,2,4,4,-2,-2,0
8224,1.1083463990025555,0.24106557043648616,1.3013385220960574,5,1,6,4,-1,-5
7468,1.3069339685096026,1.2661398157177894,0.2228652365832652,6,5,1,1,5,4
7063,1.353673278134219,0.7179737417953598,0.8051804817457356,6,3,3,3,3,0
9492,0.6436661384832048,0.7052308385090035,1.4510540028688048,3,3,6,0,-3,-3
9067,0.6597070265935231,1.161423495880601,0.8094924590040431,3,5,3,-2,0,2
9409,0.6839272516110363,0.6508141659727432,1.4086973622411505,3,3,6,0,-3,-3
9088,0.8685938590249027,1.5112152106446581,0.7223815525620871,4,6,3,-2,1,3
8342,1.2551205233969371,1.6775713270637629,0.4587744442794088,5,7,2,-2,3,5
6718,1.6218349811277604,0.9147758211168564,0.8033823649005525,7,4,3,3,4,1
7138,1.3495415675719322,1.0393398159181917,0.4600830969079768,6,4,2,2,4,2
7717,1.1754197860104634,0.4403820502061293,1.042537363794849,5,2,4,3,1,-2
8436,0.8990895171510336,0.6680126850238918,0.91784340867709,4,3,4,1,0,-1
8030,1.1839873888335841,0.1502310855747273,1.3736909350251643,5,1,6,4,-1,-5
6780,1.5010621324080442,1.2322952026498262,0.3290515069509481,6,5,1,1,5,4
9229,0.5760567102843728,0.8266840440254278,1.0955908931787328,2,4,5,-2,-3,-1
7522,1.2458136269811082,0.5602067509221449,0.9291813155303444,5,2,4,3,1,-2
9458,0.6535696820684891,0.6900415520171412,1.4368767262553572,3,3,6,0,-3,-3
8475,0.8863365635511335,0.6753353319479756,0.9197577489511632,4,3,4,1,0,-1
8892,1.0926987630847875,1.6963876780013594,0.6601621605124194,5,7,3,-2,2,4
8356,0.9468767386429164,0.5536076369266806,1.009291226659442,4,2,4,2,0,-2
7010,1.3871922802837815,1.1653051272054862,0.33465042133828155,6,5,1,1,5,4
7240,1.3292504363894588,0.7198609738407138,0.7925612406836893,6,3,3,3,3,0
7310,1.30634445935095,0.8261866863216106,0.6735689789925497,6,4,3,2,3,1
7562,1.313003682572652,1.3540536196960626,0.16323307028992573,6,6,1,0,5,5
7376,1.2981840141443723,0.9680863708623006,0.5219477615520961,6,4,2,2,4,2
7998,1.0722164307649935,0.367549720416246,1.1498370569340075,5,2,5,3,0,-3
9245,0.5608362038459918,1.0145000020669015,0.9513134402125724,2,4,4,-2,-2,0
8016,1.071211517131109,0.3677709599428368,1.1501662559568169,5,2,5,3,0,-3
7260,1.3315566956586522,1.0313740748251046,0.4629644369920488,6,4,2,2,4,2
9449,0.4650009008002216,0.8952243028572724,1.1864495503861048,2,4,5,-2,-3,-1
9484,0.6457140707579199,0.7017872597754173,1.4474529606200612,3,3,6,0,-3,-3
9610,0.7429203430203858,0.7258214284827161,1.638200389199455,3,3,7,0,-4,-4
8497,1.1517303372930614,1.5789224982569654,0.4645004920611939,5,7,2,-2,3,5
7386,1.3060034534331129,0.6223862905307498,0.8834724494025268,6,3,4,3,2,-1
9362,0.7099383823161459,0.6208939382379541,1.3935554286769132,3,3,6,0,-3,-3
6666,1.7251955178694427,0.7988119172884842,1.0557731283710654,7,3,5,4,2,-2
7990,1.0649755353631554,0.3848510261833236,1.1330095306115722,5,2,5,3,0,-3
7736,1.1545542025265343,0.476147614881174,1.0078300963622804,5,2,4,3,1,-2
9401,0.6886218092922813,0.6450602680760962,1.4047793609314618,3,3,6,0,-3,-3
7650,1.1911761226163569,0.5085244811174091,0.9743179034860144,5,2,4,3,1,-2
8760,0.9043806085336686,0.4281660703945124,1.269272885107268,4,2,5,2,-1,-3
9228,0.5749926325624579,0.8302438688013856,1.0924099962045384,2,4,5,-2,-3,-1
6726,1.5960689744032897,0.9573505289759552,0.7293049798283721,7,4,3,3,4,1
6798,1.4840019333131511,1.215061161259129,0.33525865022873824,6,5,1,1,5,4
7228,1.4047181571702425,1.3099112501524963,0.1775916835427548,6,6,1,0,5,5
8930,0.6835898795171294,0.9973122379320921,0.8351762593474208,3,4,4,-1,-1,0
8321,1.02512138994876,0.37112133866364455,1.1810355459254085,4,2,5,2,-1,-3
8172,1.0602566954660608,0.3401303869658007,1.1939201887598283,5,1,5,4,0,-4
9604,0.5388408238143538,0.8094665105015202,1.451940845988131,2,3,6,-1,-4,-3
8326,1.2575286834658097,1.6773032931478389,0.4558416628284308,5,7,2,-2,3,5
7793,1.3632583223912411,1.6588204973272316,0.3213635227123069,6,7,1,-1,5,6
8744,0.8295334459677858,1.1538739991049791,0.6435983161171972,4,5,3,-1,1,2
7012,1.3820784536920054,1.1429693409679418,0.3576844326654529,6,5,2,1,4,3
7906,1.103593297292113,1.263703833192798,0.3669427757679163,5,5,2,0,3,3
8245,1.0175043846921243,0.414313838825826,1.128086667882639,4,2,5,2,-1,-3
9247,0.5559313291193094,0.9704723277845164,0.9825847169476968,2,4,4,-2,-2,0
8358,0.9163682652393732,0.9571746195230841,0.6557048275480645,4,4,3,0,1,1
8751,0.8239957076215957,1.1541537980804109,0.6488846003468765,4,5,3,-1,1,2
8701,0.8172744866317514,1.0824900568176088,0.6736244155703923,3,5,3,-2,0,2
8894,0.8418056801866134,0.4825299968669179,1.3015236297106898,4,2,6,2,-2,-4
7186,1.3918219755479284,1.252183022358656,0.2384628460458419,6,5,1,1,5,4
9676,0.33209739502299873,1.0684380663851234,1.1877126954375266,1,5,5,-4,-4,0
9309,0.9496306910275408,1.6808626258836887,0.8019688131461202,4,7,3,-3,1,4
8960,0.8341200780855683,0.4885620689896347,1.3361897951882002,4,2,6,2,-2,-4
8149,1.2795309761729698,1.6728484350992483,0.4266838697081294,5,7,2,-2,3,5
9371,0.702979879291075,0.6271461492061559,1.3900704734674374,3,3,6,0,-3,-3
8489,0.99073113318172,0.3759108262164849,1.2133438007615964,4,2,5,2,-1,-3
6971,1.4875253028552669,0.3746445473409484,1.2529748970698986,6,2,5,4,1,-3
7223,1.4010041419660928,1.2961407226032595,0.19195353188192454,6,6,1,0,5,5
6854,1.5276859963978668,1.4302743596985374,0.12526872049267276,7,6,1,1,6,5
9583,0.7819384443404399,0.7153267464432245,1.6700136716971972,3,3,7,0,-4,-4
9191,0.5687505912279476,0.8864524645723879,1.0364005096693052,2,4,4,-2,-2,0
8782,0.8926272026143832,0.4371230618401109,1.2781063397245842,4,2,5,2,-1,-3
8429,1.2352823532190371,1.6764443309729704,0.4789718752287333,5,7,2,-2,3,5
6989,1.370393014924581,1.0594757761392184,0.4459034647293608,6,5,2,1,4,3
9500,0.4631684275489193,1.2024305409318787,1.0049585397200642,2,5,4,-3,-2,1
8552,0.8589309266832665,0.6840648824076409,0.9324527566513868,4,3,4,1,0,-1
7936,1.1406598709050486,0.2460603274276999,1.2623176882379628,5,1,5,4,0,-4
7740,1.1534958955889674,0.4760153067726198,1.0080624946350514,5,2,4,3,1,-2
8142,0.9467540927526148,0.8238502542004681,0.7393236971960953,4,4,3,0,1,1
9180,0.7902228086223609,0.5447984813130569,1.4147640979635985,3,2,6,1,-3,-4
7344,1.3113822285716938,1.0231179627342788,0.4666017668215003,6,4,2,2,4,2
8006,0.9842253829383546,0.9572360375216286,0.6093473895354763,4,4,3,0,1,1
9345,0.7261379131706335,0.6076451553165801,1.4064101082009637,3,3,6,0,-3,-3
8023,1.0800597357623074,0.34346091241616666,1.1750383151028378,5,1,5,4,0,-4
9399,0.6894195688886874,0.6436999536299249,1.402586336060049,3,3,6,0,-3,-3
6997,1.3759426136721782,1.1032472923817322,0.3995944558021961,6,5,2,1,4,3
8117,0.9596825667543442,0.6866680591098181,0.859546533947177,4,3,4,1,0,-1
9306,0.9779216106416936,1.711997993762772,0.8073170227458906,4,7,3,-3,1,4
7935,1.067041088234285,0.4107290356507469,1.1013596934322891,5,2,5,3,0,-3
9196,0.5801067808612725,0.8278947737928275,1.0877856672467687,2,4,5,-2,-3,-1
7848,1.0484844740237569,0.9599261030478138,0.5708868272670123,4,4,2,0,2,2
8851,0.8568461988708693,0.4693036282744762,1.2900561084621498,4,2,6,2,-2,-4
9518,0.6324713438073274,0.7215722382101111,1.4636237168380666,3,3,6,0,-3,-3
7296,1.3212811623841398,1.0184296792948342,0.4740284846657555,6,4,2,2,4,2
9417,0.494478582944754,0.8762814821427113,1.1606990825541563,2,4,5,-2,-3,-1
7889,1.1789691199388226,0.2125846064589718,1.2832799762877385,5,1,5,4,0,-4
6738,1.5661298893097826,1.031282192083575,0.6173565136107154,7,4,3,3,4,1
7275,1.4461746768002202,0.3376837146247734,1.2521948148810695,6,1,5,5,1,-4
8411,0.9104370108843056,0.6418072935912685,0.937272324507592,4,3,4,1,0,-1
8575,0.8482549049377308,0.6863705705071379,0.939035155450318,4,3,4,1,0,-1
9290,0.9882710489648244,1.7156447949758649,0.8001364053763063,4,7,3,-3,1,4
6845,1.4273763010123024,0.7608892387978194,0.8015163094733395,6,3,3,3,3,0
7516,1.2352085100883807,1.0355195549223568,0.4477097071643812,5,4,2,1,3,2
9060,0.6342601292332187,0.7663379697177443,1.0908461124586413,3,3,5,0,-2,-2
7380,1.370435611128601,1.2916360742394437,0.19129165254191852,6,6,1,0,5,5
9097,0.8777550095957533,1.5283154186168768,0.726616144169201,4,7,3,-3,1,4
9115,0.6038812186385826,0.7960859744069924,1.0951066327857395,3,3,5,0,-2,-2
9079,0.8620808920691252,1.4986531414472148,0.7194454850535695,4,6,3,-2,1,3
8360,0.9433168100639728,0.5624192489512,1.0016891210045098,4,2,4,2,0,-2
7402,1.2945616319506033,0.6092315897241419,0.8928446014805799,6,3,4,3,2,-1
8764,0.8155784956483594,1.152885404738903,0.6572134802103528,3,5,3,-2,0,2
9314,0.7637686804193871,0.5797146110081942,1.4396043318359122,3,2,6,1,-3,-4
9024,0.8118582747838413,1.3901388581654346,0.7028900134208375,3,6,3,-3,0,3
7036,1.3692214357899275,1.0893124465594433,0.4124007456711164,6,5,2,1,4,3
9130,0.7920963354672299,0.5398016942754232,1.4029560986745164,3,2,6,1,-3,-4
8488,0.8815957800571959,0.6786196331297639,0.9199727667971156,4,3,4,1,0,-1
8753,0.9006711318311296,0.4350509329822543,1.256922259889392,4,2,5,2,-1,-3
7413,1.3393493121848123,1.277650572425854,0.20597299445725506,6,5,1,1,5,4
8485,0.8797949095796556,0.9599995736516396,0.6816338305459497,4,4,3,0,1,1
8622,0.8164951916378405,0.9672588955863533,0.7292360742591043,3,4,3,-1,0,1
7241,1.3293688067672165,0.7188419566303188,0.7936634975481877,6,3,3,3,3,0
7110,1.3465004769378413,0.7298167266524511,0.7895765984608238,6,3,3,3,3,0
9129,0.5953654012089201,0.8121076569197241,1.085902474467179,3,3,5,0,-2,-2
8231,1.270566918216328,1.6736326638838044,0.43728908766253466,5,7,2,-2,3,5
8397,0.9054379836445376,0.9588728008609028,0.6626816472167092,4,4,3,0,1,1
8821,0.7815357980062494,1.1532687030776043,0.6901901887877272,3,5,3,-2,0,2
8505,0.8721464859249334,0.9614656760028116,0.6867334194283807,4,4,3,0,1,1
7405,1.2822930767490641,1.012142727186639,0.4729619021854226,5,4,2,1,3,2
9268,1.000136498169993,1.7170130553840206,0.7884856515451859,4,7,3,-3,1,4
9482,0.8557723133013642,0.6260201473717873,1.6540518560634163,4,3,7,1,-3,-4
8891,0.7090745627816565,0.7303706503212674,1.0347994748299263,3,3,4,0,-1,-1
9077,0.8572882738232595,1.4895776431638783,0.7176417874726551,4,6,3,-2,1,3
7032,1.5021429778595887,1.5006896434170809,0.0342882933916261,6,6,0,0,6,6
7357,1.3033726338394984,0.9766720590246888,0.514049942494633,6,4,2,2,4,2
8742,0.7799383310222316,0.9738258506549264,0.7574907528989543,3,4,3,-1,0,1
7829,1.1158659997071307,1.2045910182953876,0.37269096373026345,5,5,2,0,3,3
7107,1.3771949861498058,1.1656794563499848,0.3304000561906699,6,5,1,1,5,4
8524,0.9795516434419286,0.3828133238231407,1.2168668866571035,4,2,5,2,-1,-3
7784,1.0936729955224516,1.0208170432208121,0.5007005349204621,5,4,2,1,3,2
7957,1.0617959470526972,0.4044748425380016,1.1113739683897217,5,2,5,3,0,-3
7439,1.393873571599007,1.453561713700723,0.0761693196136333,6,6,0,0,6,6
9146,0.5819873673834017,1.0265048146405418,0.9232998637175448,2,4,4,-2,-2,0
9048,0.8242070859172621,0.5043528950406398,1.3907392205701483,4,2,6,2,-2,-4
8096,1.2838692045605338,1.6690316856279392,0.4173637846993932,5,7,2,-2,3,5
9519,0.6333266499548913,0.7210882891146444,1.4644831038860702,3,3,6,0,-3,-3
9331,0.7606468284203414,0.5826705242036346,1.4389775631049635,3,2,6,1,-3,-4
7639,1.2315637381371052,1.2379944443999675,0.27619116003349264,5,5,1,0,4,4
7207,1.3981269633419822,1.281547321293979,0.20746822663454054,6,5,1,1,5,4
9212,0.7878058912253673,0.5486464947798899,1.4195656173935058,3,2,6,1,-3,-4
9463,0.6530036526251256,0.6919581412054286,1.4406512375860474,3,3,6,0,-3,-3
9376,0.6982971122945028,0.6316983472679112,1.3893042277193868,3,3,6,0,-3,-3
8412,0.9007295700119958,0.9574121316396044,0.6671991425407165,4,4,3,0,1,1
8987,0.653415180767244,1.0048456545623767,0.8611099951329249,3,4,4,-1,-1,0
6742,1.5564792843238773,1.058034242366516,0.5781601626692421,7,5,2,2,5,3
9207,0.5692286412557631,1.0219505333861427,0.93874557000597,2,4,4,-2,-2,0
7018,1.3655245744311473,1.0550325604457051,0.4488383694913773,6,5,2,1,4,3
6765,1.5225669347022857,1.2398550427275672,0.33922789109413304,7,5,1,2,6,4
9568,0.4061614557121367,1.2204508972221015,1.0625077160933467,2,5,5,-3,-3,0
8052,1.0520130183864895,0.3984854821857529,1.1241828756285384,4,2,5,2,-1,-3
8244,1.1040219376868097,1.4055974960085351,0.3891191594202945,5,6,2,-1,3,4
6677,1.7105445690711731,0.8111342876588888,1.0227568654933243,7,3,4,4,3,-1
8951,0.7206553391934983,1.1544981132444898,0.7497578358377598,3,5,3,-2,0,2
8871,0.7173980029458008,0.7270227067110309,1.0285720643607907,3,3,4,0,-1,-1
6710,1.6514442915028362,0.8699830087407606,0.8856844945153524,7,4,4,3,3,0
7574,1.3176503577575327,1.3764678820112182,0.15269254845835706,6,6,1,0,5,5
8806,0.8751624660831778,0.4542534117866897,1.2757832482049212,4,2,5,2,-1,-3
9015,0.6401530568828491,1.0092465079910056,0.8721937464094222,3,4,4,-1,-1,0
8191,0.9466360025079738,0.9253304285733472,0.6572195306633961,4,4,3,0,1,1
9026,0.8143904401853554,1.3971119804642689,0.7038407033769183,3,6,3,-3,0,3
8768,1.1257144470119471,1.6705098487916612,0.5929566292253492,5,7,3,-2,2,4
6851,1.4250644804616048,0.7607707752240692,0.8001390881213735,6,3,3,3,3,0
6837,1.4329893496606678,0.7626557363953119,0.8033442221259812,6,3,3,3,3,0
9483,0.4504432398613413,0.9041610602633317,1.2009594911442438,2,4,5,-2,-3,-1
8425,0.9525229151787892,1.1660616307843303,0.5253810363629287,4,5,2,-1,2,3
6735,1.5727389154671587,1.0143445244036406,0.6426805586869399,7,4,3,3,4,1
8300,1.0345398672962804,0.3598882320342921,1.188525007533644,4,2,5,2,-1,-3
6808,1.4461929136269105,0.7693239802459609,0.8052602618246129,6,3,3,3,3,0
8898,0.7411404900528312,1.1532626643373147,0.729735117669213,3,5,3,-2,0,2
6796,1.4866617072868278,1.2178682367916267,0.3340807728489727,6,5,1,1,5,4
7004,1.3806298346601116,1.131579415524297,0.3698597292455234,6,5,2,1,4,3
7583,1.2123186724949486,1.048984895808373,0.4374320352552624,5,4,2,1,3,2
9122,0.5969795436952497,0.8096698208617965,1.0867682308086677,3,3,5,0,-2,-2
8160,0.9457918635786884,0.863509843631891,0.7063892205441672,4,4,3,0,1,1
7284,1.3155876856762558,0.7690359168248633,0.7363330302834262,6,3,3,3,3,0
7980,1.0973487012917975,0.3134684640857163,1.2022587014172514,5,1,5,4,0,-4
8009,1.0621898796998668,0.3893900066380501,1.1291418387197865,5,2,5,3,0,-3
6946,1.3785814166107482,0.7318476076840312,0.8031900698108685,6,3,3,3,3,0
7229,1.3359366562315464,1.0325450731017578,0.4630066842504232,6,4,2,2,4,2
7901,1.0197158388714038,0.9584521944718872,0.5873402513414132,4,4,3,0,1,1
6881,1.530566254316825,1.462443400996844,0.09596015000471507,7,6,0,1,7,6
8547,1.175308212781633,1.6334284649668709,0.4954504250671325,5,7,2,-2,3,5
8814,0.7864664651861822,1.1541468039141771,0.6852604394067956,3,5,3,-2,0,2
8422,0.9031461729049668,0.6629320520361466,0.9201897606810686,4,3,4,1,0,-1
6840,1.4641221110392229,1.2066085105190172,0.3302383732764293,6,5,1,1,5,4
6720,1.6167062212240892,0.9224102849562498,0.7894639460786086,7,4,3,3,4,1
8123,1.070196644960404,0.32972573196544885,1.2002603949009734,5,1,5,4,0,-4
9626,0.6985159035508468,0.7384202866627999,1.5994023420582322,3,3,7,0,-4,-4
7245,1.3298513197922543,0.7147683590892386,0.7980725257444982,6,3,3,3,3,0
8683,0.8459532869082711,1.1555980436806512,0.6275395113719673,4,5,3,-1,1,2
7485,1.301453744268373,1.2673898477561938,0.2235472547509153,6,5,1,1,5,4
8905,0.7553008645096334,1.1965376338387952,0.7127390119807195,3,5,3,-2,0,2
8713,0.8389752992591657,1.1549839542528515,0.6343362962523211,4,5,3,-1,1,2
7801,1.1303506679743949,1.2046334577552695,0.3614954636519968,5,5,2,0,3,3
8506,0.8625608167202475,0.8697254564033748,0.7595022204524414,4,4,3,0,1,1
8370,0.9332997829552756,0.5918038802318997,0.9755482776688243,4,3,4,1,0,-1
8541,0.8643713137187456,0.6824492121993951,0.929670924635188,4,3,4,1,0,-1
7322,1.3041529170815778,0.8706717779783247,0.6262154222750627,6,4,3,2,3,1
9085,0.6213443464695046,0.7769576078149596,1.0954521209336687,3,3,5,0,-2,-2
9358,0.709981316828918,0.620511418609786,1.3920175458965578,3,3,6,0,-3,-3
8964,1.0798293532282175,1.7120753543965241,0.6934015227900755,5,7,3,-2,2,4
8835,0.7233924618306858,0.9861925021500384,0.8027577557314907,3,4,3,-1,0,1
8303,1.1074207473093438,0.229953037435985,1.3269743086251031,5,1,6,4,-1,-5
6899,1.4748207872688883,1.3390850352057195,0.18110283391454146,6,6,1,0,5,5
8274,1.1059497300244086,1.4181453628619944,0.3930112875242099,5,6,2,-1,3,4
7535,1.460438564334076,1.6337639215418889,0.1983548572633778,6,7,1,-1,5,6
8048,1.048972709446908,0.4060401250247671,1.1168542687367564,4,2,5,2,-1,-3
9242,1.0059421949335745,1.7185864219853326,0.783900173689743,4,7,3,-3,1,4
9090,0.6034490571543639,1.020911417788969,0.903813108548292,3,4,4,-1,-1,0
7349,1.523113184018638,1.6251479668375952,0.14889784194323802,7,7,1,0,6,6
8427,1.0062046303757537,0.3693064250234068,1.204469297897739,4,2,5,2,-1,-3
9007,0.8027325938134424,1.36468250914191,0.7003469654595036,3,6,3,-3,0,3
8969,0.6767133510198312,0.7450297727182035,1.0585413591674442,3,3,5,0,-2,-2
9647,0.3641931105802796,0.9726840705330592,1.266326709975168,2,4,5,-2,-3,-1
7537,1.232073163127926,1.0529661596355575,0.43104639463954936,5,4,2,1,3,2
8017,1.0739914795587528,0.361295303940092,1.156480998413513,5,2,5,3,0,-3
9490,0.4700766553490148,1.2008113234657165,0.998025350389278,2,5,4,-3,-2,1
6782,1.5000288962572177,1.228139932750178,0.33303013324233266,6,5,1,1,5,4
8888,0.8515791907516006,0.4720664221078091,1.3105539537478164,4,2,6,2,-2,-4
9455,0.6559490150394113,0.6880369539137581,1.4379453573422831,3,3,6,0,-3,-3
6627,1.8530646307488503,0.7537117693962879,1.3004886223211258,8,3,6,5,2,-3
8161,1.0582414174243693,0.346103248940031,1.1872921463773536,5,1,5,4,0,-4
7232,1.4749255599192608,1.4880109854561074,0.007072425450278838,6,6,0,0,6,6
7707,1.1310592920494946,0.9735542386136806,0.5254791172392956,5,4,2,1,3,2
6705,1.6666228403945502,0.8516469082013609,0.92358098926816,7,4,4,3,3,0
7227,1.3349562498508665,0.6933161702014569,0.8223400300532205,6,3,4,3,2,-1
9385,0.6965755704940191,0.6347300433599966,1.3952138511880627,3,3,6,0,-3,-3
8019,1.0928647891999521,0.3193415366984074,1.1976055002733472,5,1,5,4,0,-4
7472,1.4736002052677764,1.634402095890611,0.1890212240364648,6,7,1,-1,5,6
9137,0.5934920440095438,0.815445110487646,1.0842356252752403,3,3,5,0,-2,-2
7392,1.5101755834960682,1.6248613008932933,0.15403151142039512,6,7,1,-1,5,6
8253,1.037008055699818,0.3683587196978687,1.1741570679608295,4,2,5,2,-1,-3
8601,0.8814629231339284,1.1579968793048458,0.5932941080296118,4,5,3,-1,1,2
8967,0.7757307200829829,1.2872237350845406,0.7021126675402696,3,6,3,-3,0,3
9515,0.6347233667976431,0.7191009304939736,1.463099323163218,3,3,6,0,-3,-3
6643,1.8195420235627284,0.7568695288643507,1.2416180149266365,8,3,5,5,3,-2
8137,1.0828164181381912,0.3010988595733239,1.230350265901054,5,1,5,4,0,-4
7681,1.2060656117157829,1.2284042279766385,0.2969965575351945,5,5,1,0,4,4
8526,1.2140492413832675,1.6808054078313552,0.5074282953552295,5,7,2,-2,3,5
6689,1.6960377554197268,0.8209074094454647,0.9934638247585978,7,4,4,3,3,0
7130,1.3501735042879843,1.036472089718822,0.4634356965391012,6,4,2,2,4,2
7924,1.3138549423698496,1.6661521683505804,0.3818522620528381,6,7,2,-1,4,5
8842,0.7694557748905171,1.1546490975964805,0.7017948918401938,3,5,3,-2,0,2
8617,0.8197715882831296,0.9664371868669632,0.7269202228551606,4,4,3,0,1,1
8772,0.7599366297975491,0.97758635493296,0.7734723315267661,3,4,3,-1,0,1
8199,1.044467763564213,0.3666919852620259,1.1702347421215271,4,2,5,2,-1,-3
8132,0.9478087148059614,0.8127748203403127,0.7483474726271533,4,3,3,1,1,0
6731,1.5849277420490469,0.984049443737518,0.6884347876204414,7,4,3,3,4,1
8956,0.683693798379608,0.7396648652253388,1.0561282543957549,3,3,5,0,-2,-2
7687,1.4106283849854646,1.6552379872620688,0.27018545419849604,6,7,1,-1,5,6
8414,0.90633740682139,0.6570511162298321,0.9240509451484492,4,3,4,1,0,-1
9395,0.5142717394639997,0.8634813097603082,1.1447462159562871,2,4,5,-2,-3,-1
8215,1.050338638495161,0.35057366748537666,1.187648687346625,4,1,5,3,-1,-4
7237,1.3274795636970385,0.7361978812360014,0.774925141224274,6,3,3,3,3,0
7024,1.3705032477513783,1.0906775383518037,0.4113895239908684,6,5,2,1,4,3
8238,1.0385310860544132,0.3704614955774545,1.169945049820752,4,2,5,2,-1,-3
6730,1.6990599983301031,0.573909944526106,1.2884820058711088,7,2,6,5,1,-4
6903,1.5385004743011352,1.5083505801557044,0.07382100948958352,7,6,0,1,7,6
9163,0.5823332533821961,0.8363999921266384,1.0736254023799678,2,4,5,-2,-3,-1
7796,1.225507719013699,0.202274127607328,1.281440076983256,5,1,5,4,0,-4
6952,1.4500922620874908,1.3306171912831033,0.17404608113029846,6,6,1,0,5,5
6661,1.7447703522467617,0.7873979357249545,1.0951275775191864,7,3,5,4,2,-2
7362,1.3018173762839018,0.9721266523587272,0.5184994489949791,6,4,2,2,4,2
