idx,dist_1,dist_2,dist_3,delay_1,delay_2,delay_3,delay_12,delay_13,delay_23
8044,1.2921121526550974,1.6684524299617567,0.4078178983682505,6,7,2,-1,4,5
9443,0.470238815775346,0.8914830298255232,1.1823729101285136,2,4,5,-2,-3,-1
8756,0.7784252773811028,0.7043911611490001,0.9857990157936238,3,3,4,0,-1,-1
7424,1.3910541877653493,0.2895011084755198,1.2559827862986122,6,1,5,5,1,-4
7048,1.354088532038933,0.7339542589671436,0.7887407255752391,6,3,3,3,3,0
7722,1.171929489166556,0.44440953344624495,1.0386426589296156,5,2,4,3,1,-2
8706,0.8125936484247253,1.074496522865317,0.6807591598497252,3,5,3,-2,0,2
7475,1.471458209032941,1.6320898137907816,0.18761497284110465,6,7,1,-1,5,6
6889,1.4399444716992875,1.197119863437233,0.3252006927763827,6,5,1,1,5,4
7582,1.266789008038623,1.2502257155393417,0.2501454543079201,5,5,1,0,4,4
9373,0.7006623859793095,0.6292357502857285,1.3889156382810564,3,3,6,0,-3,-3
9641,0.3379817051566648,1.0353522395975647,1.2120411878888189,1,4,5,-3,-4,-1
8754,0.8229715710224932,1.1544266724031007,0.6498273612559408,4,5,3,-1,1,2
7961,1.061200848499935,0.40357447567825466,1.1127594268150338,5,2,5,3,0,-3
7500,1.2362610835737105,1.0230264589796896,0.4599098872314998,5,4,2,1,3,2
7171,1.386956086825458,1.229077515111764,0.2627999990527393,6,5,1,1,5,4
7523,1.365746568906974,1.4424541003857467,0.1048593704095745,6,6,0,0,6,6
7996,1.0699276847010601,0.37295300375636864,1.1445758379424358,5,2,5,3,0,-3
8732,0.8330223398516339,1.154147492387319,0.6401970151212171,4,5,3,-1,1,2
9177,0.5720031530245847,0.8778546030950342,1.0409054757068394,2,4,4,-2,-2,0
7124,1.3950632704908426,1.2400117474040506,0.2532960411731475,6,5,1,1,5,4
9003,0.7997771580366108,1.3566589702027545,0.6999743531776959,3,6,3,-3,0,3
6836,1.4654531283775143,1.2080014385544262,0.32956312185180753,6,5,1,1,5,4
7912,1.0767318489201203,0.4187885801338889,1.0876672132002638,5,2,5,3,0,-3
6761,1.526034004974218,1.2129391959430456,0.3735597157932524,7,5,2,2,5,3
8392,1.098282728114126,0.2299545128499658,1.3508434352339749,5,1,6,4,-1,-5
7668,1.2100294410689565,0.4068401523254988,1.0763318778763409,5,2,5,3,0,-3
8437,0.999600249489474,0.37921050505405385,1.1960008217916314,4,2,5,2,-1,-3
7123,1.3960101337521258,1.2432272953330512,0.2500007402040906,6,5,1,1,5,4
6938,1.5528769893306231,1.5682402495049679,0.0946898056416949,7,7,0,0,7,7
8176,0.953112325912604,0.956843075712222,0.6299522247357354,4,4,3,0,1,1
6791,1.519119362885173,1.3206922303983972,0.2417682144764648,6,6,1,0,5,5
8523,0.8696179333794023,0.681932566874916,0.9259569775485914,4,3,4,1,0,-1
6783,1.5002477690372258,1.2329658218420705,0.3275791175133589,6,5,1,1,5,4
8015,1.0689206193172616,0.37317104001805024,1.1449065496122093,5,2,5,3,0,-3
9612,0.8104726509154264,0.7146015920220261,1.6988610343791744,3,3,7,0,-4,-4
8007,1.061308685731294,0.39155452891970266,1.127041543693451,5,2,5,3,0,-3
8872,0.8572124774658093,0.4669444838052099,1.3058967095125824,4,2,6,2,-2,-4
8792,1.1113779871125469,1.6691790217503115,0.6073935862680339,5,7,3,-2,2,4
8852,0.7639290981345023,1.1552240497819637,0.7071285558451048,3,5,3,-2,0,2
6751,1.6379268856090987,0.5177887333344882,1.2702430710212045,7,2,5,5,2,-3
8085,1.2885475336492578,1.6721523501248414,0.4161640363424413,6,7,2,-1,4,5
7893,1.0842888432757989,0.4254571424961876,1.0771274676652491,5,2,5,3,0,-3
8588,0.8386859834208206,0.9641305925936448,0.712338059809833,4,4,3,0,1,1
7509,1.3042783103934177,1.286451354245863,0.20777388920229692,6,5,1,1,5,4
6812,1.5173651386879572,1.3532714509677666,0.20195974441775394,6,6,1,0,5,5
8953,0.6714156704314013,1.0009186308458835,0.8452686737095841,3,4,4,-1,-1,0
8098,0.9753005541254794,0.6142085103654416,0.924626417770078,4,3,4,1,0,-1
8407,0.9099836086583942,0.6490300865215638,0.9298961025960748,4,3,4,1,0,-1
8699,0.8185877147193212,1.086764026304683,0.6709568122061912,3,5,3,-2,0,2
7382,1.4422855839617936,1.4737357569994922,0.02690677412611014,6,6,0,0,6,6
8895,0.7509494943115687,1.1738608809256628,0.7180269391156834,3,5,3,-2,0,2
9308,0.9542227172677435,1.6861036307009467,0.8029492312123909,4,7,3,-3,1,4
8696,0.8164045617995661,1.0758077320238189,0.6767866582343336,3,5,3,-2,0,2
7727,1.1660322669877694,0.45266827296891,1.0306574112496942,5,2,4,3,1,-2
9574,0.3869773349155701,0.9512971660657924,1.2557297306260926,2,4,5,-2,-3,-1
7480,1.3013597724227342,1.2642679864738309,0.2260950959039951,6,5,1,1,5,4
9004,0.6455993025959297,1.0069745371000427,0.8678530704393995,3,4,4,-1,-1,0
7700,1.1697623177545162,0.4885786252277996,0.994322653124542,5,2,4,3,1,-2
8062,1.0453846208870008,0.41274113146959934,1.1109264229865947,4,2,5,2,-1,-3
6814,1.443554607603854,0.7720049859230474,0.8005669140860432,6,3,3,3,3,0
7044,1.3709148073947244,1.1038517829247179,0.3969295237577887,6,5,2,1,4,3
8438,0.8941712243899677,0.9585230306072144,0.6714534357341406,4,4,3,0,1,1
8410,1.1245865114286224,1.5015051132000328,0.4261512375860736,5,6,2,-1,3,4
8585,0.9591992421107636,0.3921519785232208,1.2322103107251536,4,2,5,2,-1,-3
7345,1.3067723999613945,0.9878949205376958,0.5029528613310893,6,4,2,2,4,2
6912,1.544613252069985,1.5318315396595965,0.07664531216629457,7,7,0,0,7,7
8736,1.020133446948783,0.3093245769903638,1.4251995183701656,4,1,6,3,-2,-5
7422,1.406216970774828,1.4585139485723242,0.06356993376935254,6,6,0,0,6,6
9210,0.5628660773324449,0.913329217060859,1.018572000936343,2,4,4,-2,-2,0
8180,1.056267733771855,0.3467670230803361,1.1879863248978892,5,1,5,4,0,-4
7787,1.1443254991010496,1.2092364799186188,0.3489971477732711,5,5,1,0,4,4
9593,0.8294673460805941,0.7107160568756569,1.7138446951178032,4,3,7,1,-3,-4
9538,0.8445683112501792,0.6648327698870687,1.6831836627431638,4,3,7,1,-3,-4
7436,1.3218732060471057,1.2695391521195534,0.2162226946176366,6,5,1,1,5,4
9326,0.941070026452694,1.6731709127933865,0.8026586843930112,4,7,3,-3,1,4
7856,1.114452339121354,1.2233939387205848,0.3669608837163003,5,5,2,0,3,3
8178,0.9462936235544438,0.9009872871804414,0.6760249816535695,4,4,3,0,1,1
9522,0.631773786057024,0.7225657414013126,1.4643167758159292,3,3,6,0,-3,-3
7238,1.3290164067849142,0.7218997423265998,0.7903567271798214,6,3,3,3,3,0
8060,1.0441128473433745,0.4159810699445003,1.1077901378733346,4,2,5,2,-1,-3
8333,1.1056253231361772,0.228298099797074,1.335273923193682,5,1,6,4,-1,-5
7777,1.1342284009359092,0.4605525657260901,1.0263335026150269,5,2,4,3,1,-2
8875,0.7540649458576015,1.1536807101220174,0.7169943662804976,3,5,3,-2,0,2
8255,1.1051322391469869,1.4112739729623092,0.39053782366248413,5,6,2,-1,3,4
9536,0.4375741598647743,1.2105304662747454,1.0307500750387966,2,5,4,-3,-2,1
9218,0.9345448616205648,1.6308604069073585,0.7628118882935873,4,7,3,-3,1,4
9390,0.8784561441340678,0.5550503329884254,1.5982409381859009,4,2,7,2,-3,-5
9364,0.5327981578486035,0.8525610000560945,1.1289707250110743,2,4,5,-2,-3,-1
7637,1.2305519233208948,0.4099120626180113,1.0752363860119438,5,2,5,3,0,-3
8365,1.116117468241539,1.4683661987490195,0.4114306783248208,5,6,2,-1,3,4
6906,1.513428268190634,0.3995502171982708,1.253218562202089,6,2,5,4,1,-3
8637,0.9342627712705152,0.4075419461590477,1.2477734173925232,4,2,5,2,-1,-3
8355,0.9416594436057868,0.5717532247662405,0.99219066014408,4,2,4,2,0,-2
8897,1.0940558777486449,1.7014029112667153,0.6646651394261603,5,7,3,-2,2,4
7622,1.237542657028431,0.4096587118762205,1.076470062588876,5,2,5,3,0,-3
6682,1.7055397868670898,0.8147507886070051,1.0123067017280662,7,3,4,4,3,-1
6639,1.828201286239888,0.7551429984060236,1.2576284016525094,8,3,5,5,3,-2
6831,1.5237153037264597,1.390236902992038,0.16561239514251086,7,6,1,1,6,5
8525,1.0730502323800883,0.2498733684199237,1.3765558273162286,5,1,6,4,-1,-5
9398,0.6871024220125298,0.6453700269144508,1.3999134390064245,3,3,6,0,-3,-3
7768,1.3783784315682923,1.6569733448682566,0.3037852555564797,6,7,1,-1,5,6
8774,1.0063476916394398,0.3278571991753216,1.439291241748901,4,1,6,3,-2,-5
6781,1.5005439837717227,1.2302173467785134,0.33103945661293704,6,5,1,1,5,4
9611,0.7507947252990914,0.7241078546068305,1.645275776998837,3,3,7,0,-4,-4
6822,1.5537054492573197,0.438510212403939,1.2554734571584842,7,2,5,5,2,-3
8937,0.6812224633857152,0.9971224458277398,0.8375823953102436,3,4,4,-1,-1,0
8704,0.8404146362439511,1.1557980937088546,0.6328150428500048,4,5,3,-1,1,2
7206,1.3988272551555163,1.2836992210105869,0.20526622533974548,6,5,1,1,5,4
7791,1.0867354941606469,1.0184691182008572,0.5058740342299277,5,4,2,1,3,2
8335,1.0271746815219371,0.3620593308274289,1.1925306938941431,4,2,5,2,-1,-3
8478,0.8848633544542669,0.6777511951639595,0.918361911473932,4,3,4,1,0,-1
7140,1.3433147638467484,0.7274837967348332,0.7905879322330068,6,3,3,3,3,0
8950,0.7686917181433679,1.2558435693957546,0.7032803746012097,3,5,3,-2,0,2
7084,1.3710700265388531,1.1249785116974438,0.3735160935510075,6,5,2,1,4,3
7965,1.1116608040278275,0.2872379317628715,1.2270405085606542,5,1,5,4,0,-4
8784,0.8850627768800712,0.4466932562373791,1.2677731634608136,4,2,5,2,-1,-3
9426,0.4863694418325532,0.8812875971818097,1.1679003150792595,2,4,5,-2,-3,-1
8146,1.0954513212635666,0.2756435533622669,1.2569955834763544,5,1,5,4,0,-4
7543,1.2202022759107445,0.9949274105486208,0.4883659688217156,5,4,2,1,3,2
8511,0.8622005808697759,0.882885603404512,0.7496188212919561,4,4,3,0,1,1
9336,0.7424880182956056,0.5951808338860516,1.4209416946885745,3,3,6,0,-3,-3
8234,1.000609530288854,1.1737495597518974,0.4800766652086574,4,5,2,-1,2,3
8084,1.0033437790425783,0.5199284431133416,1.0109786972380932,4,2,4,2,0,-2
7756,1.149097350778027,0.4686978662654182,1.0159384554167947,5,2,4,3,1,-2
8528,0.8654200377582573,0.9616900829640386,0.6919649532805395,4,4,3,0,1,1
7571,1.3167811029890155,1.3722005028811464,0.1544313232594285,6,6,1,0,5,5
8103,1.165976503859519,0.16570934721385028,1.370522830420147,5,1,6,4,-1,-5
6640,1.8252346652685676,0.7565737462359758,1.2510395026396008,8,3,5,5,3,-2
7749,1.2563862829745578,0.2083741830145709,1.2749784410068947,5,1,5,4,0,-4
8812,0.873318460808942,0.4558017493502302,1.2768010524670141,4,2,5,2,-1,-3
7540,1.4610836079834475,1.6379332481654538,0.203263751122098,6,7,1,-1,5,6
8167,1.0998835655773114,1.3771643530027002,0.382250956322614,5,6,2,-1,3,4
9359,0.7130211623650899,0.6182530796949315,1.3956265511501094,3,3,6,0,-3,-3
7458,1.2485149112649825,1.0062525931618425,0.4764632564016013,5,4,2,1,3,2
8260,1.0172688996872121,0.41071511879140266,1.1329860937959086,4,2,5,2,-1,-3
9261,0.9504546833717972,1.6573683120406484,0.7741265796047729,4,7,3,-3,1,4
7635,1.426887770359507,1.6437851714511873,0.24029746675532204,6,7,1,-1,5,6
8802,0.7422994139721306,0.9820721333819808,0.7872582499417171,3,4,3,-1,0,1
7364,1.2980785637571723,0.9295588138798117,0.5625574225505788,6,4,2,2,4,2
8986,0.7877580349529403,1.324901786457538,0.7004653525482327,3,6,3,-3,0,3
6795,1.5674009231859318,0.4507096412464819,1.2579935250008891,7,2,5,5,2,-3
7887,1.0867477151898777,1.1928600735526849,0.4004995521145561,5,5,2,0,3,3
9113,0.5910853584072001,1.0244086077466183,0.914876444148926,3,4,4,-1,-1,0
8049,1.0498364806231115,0.4038810329527223,1.1189476249044918,4,2,5,2,-1,-3
7222,1.4773969144865922,1.4895033669971434,0.009503159890105872,6,6,0,0,6,6
7967,1.0958205431670145,1.3068105729023212,0.3725001275480069,5,6,2,-1,3,4
8959,0.8214161186288634,0.5014941767997322,1.318002488894871,4,2,6,2,-2,-4
8519,1.1644017177513797,1.6071963412296193,0.4792096414549776,5,7,2,-2,3,5
8514,0.9235637290721912,1.1614820501034957,0.5531209581533839,4,5,2,-1,2,3
6709,1.6558108834249985,0.8650636533338987,0.896129756043225,7,4,4,3,3,0
7385,1.3644865301644757,1.2884391315267425,0.19428125166473856,6,6,1,0,5,5
7252,1.325971685962564,0.7398823897323467,0.7705089854331185,6,3,3,3,3,0
7919,1.067213855412576,1.1879897696222892,0.4183086468221755,5,5,2,0,3,3
8949,1.086089105327207,1.7111421109978768,0.6853038448801545,5,7,3,-2,2,4
9151,1.0197511643461097,1.719204862697935,0.7691794320443208,4,7,3,-3,1,4
9107,0.8872524811351502,1.5467988230132173,0.7323583409561264,4,7,3,-3,1,4
7823,1.0575610029110099,0.9764144176431998,0.5532218799624412,5,4,2,1,3,2
8010,1.06307491516781,0.3872259363580205,1.1312425305806513,5,2,5,3,0,-3
8193,1.0623959134463672,0.3307135345905846,1.205428034061563,5,1,5,4,0,-4
7813,1.11221221820583,0.44291265220214826,1.0493317989325,5,2,4,3,1,-2
6890,1.5327496405223862,1.476355634366714,0.08641925967489086,7,6,0,1,7,6
9469,0.6515372423206496,0.6939210016797441,1.442007363005246,3,3,6,0,-3,-3
7767,1.3812874915053692,1.6603054464152875,0.30512464236086595,6,7,1,-1,5,6
7821,1.1172918482756553,1.2056897357538239,0.3711304871431475,5,5,2,0,3,3
8695,0.8173617409319847,1.0790126891941,0.6747612074401518,3,5,3,-2,0,2
7719,1.1614478205111436,0.4827555546260855,1.0006146183108136,5,2,4,3,1,-2
6922,1.534801545498628,1.517956407806866,0.06715533885933876,7,6,0,1,7,6
9433,0.4803916522375617,0.8848773108245652,1.1735043483113892,2,4,5,-2,-3,-1
8674,0.8099169510590045,1.0352083154367884,0.6992096755855166,3,4,3,-1,0,1
7487,1.3006972896386977,1.2652063625544092,0.2255493266340881,6,5,1,1,5,4
6701,1.6779733521823081,0.8381705567218872,0.9520660017114234,7,4,4,3,3,0
9441,0.6618242822589505,0.6797559700901237,1.4310119898980131,3,3,6,0,-3,-3
9368,0.7045408065365489,0.6256291837301674,1.3903293021582968,3,3,6,0,-3,-3
9445,0.6595833200166834,0.6826835825673616,1.4330273719854505,3,3,6,0,-3,-3
8050,1.0507041674624882,0.4017224350178239,1.1210414074767865,4,2,5,2,-1,-3
9225,0.5587883660714357,0.9592932234584156,0.987047017606398,2,4,4,-2,-2,0
6824,1.5146059594595844,1.3562328334534903,0.19578379540165486,6,6,1,0,5,5
9402,0.509286520445718,0.8661984642580343,1.1494914228559088,2,4,5,-2,-3,-1
8581,0.8408707532821915,0.9636305905362202,0.7108254047805693,4,4,3,0,1,1
9257,0.5567914942142083,1.0030817042350422,0.9617369244932656,2,4,4,-2,-2,0
8602,0.8810541092573703,1.156916362755579,0.5938948802276486,4,5,3,-1,1,2
8786,0.7648648377484273,1.0433452354333186,0.7369104456426941,3,4,3,-1,0,1
9397,0.543817447273871,1.180714343821012,0.9242907392396668,2,5,4,-3,-2,1
7546,1.34985671999147,0.2577018103664547,1.2602678619166583,6,1,5,5,1,-4
8761,0.8190671378474615,1.1531167326743204,0.6538082262774563,4,5,3,-1,1,2
9040,0.825215695482585,1.422233382874592,0.7064446222450179,4,6,3,-2,1,3
6745,1.5478861391124918,1.0865401369051977,0.5379909301087168,7,5,2,2,5,3
8338,0.9504858451990934,0.5546387826364225,1.0054872705132778,4,2,4,2,0,-2
8686,0.8133461236343114,1.0571052003888814,0.6867368634312837,3,5,3,-2,0,2
7569,1.228648748843976,0.545005001754769,0.9413860002982564,5,2,4,3,1,-2
7170,1.388508044728313,1.2344402080103176,0.2572983603245739,6,5,1,1,5,4
9033,0.6469989138859706,0.7588120586256469,1.0822816669181248,3,3,5,0,-2,-2
8545,0.859786147884042,0.9617332006480878,0.696480533443636,4,4,3,0,1,1
8151,0.9460644128420781,0.8436790542745078,0.7227708729330093,4,4,3,0,1,1
9046,0.6406268178057548,0.7625554266621031,1.0865520652366338,3,3,5,0,-2,-2
6816,1.4439922330896118,0.7682007037235994,0.8049260429448147,6,3,3,3,3,0
8638,1.1637838739437203,1.6741871725856972,0.5549561207614565,5,7,2,-2,3,5
6983,1.3627795887570826,0.7386127776716577,0.7880366661672596,6,3,3,3,3,0
7588,1.3251525773219013,1.4044120465860064,0.14289564333431926,6,6,1,0,5,5
8249,1.1093825528777583,0.2354371118965304,1.3110659856687832,5,1,6,4,-1,-5
9050,0.6686951878805483,1.16011750053429,0.8006632384602537,3,5,3,-2,0,2
7431,1.3264094703959908,1.2713209649199708,0.2137461948745038,6,5,1,1,5,4
8569,0.8475972353029527,0.9632352495384916,0.7054997138735283,4,4,3,0,1,1
7931,1.1485037744716118,0.2356364849576161,1.2710515055235243,5,1,5,4,0,-4
8520,0.860585485490524,0.9051353265972408,0.7343052159393598,4,4,3,0,1,1
6871,1.416086016580251,0.7686668450510201,0.7860575588843937,6,3,3,3,3,0
8087,0.9960117746661202,0.541847468331634,0.9907851434349082,4,2,4,2,0,-2
8314,1.112098114029946,1.4430812418980432,0.3998007587653824,5,6,2,-1,3,4
8832,0.7745614054532428,1.1530456903282045,0.6970249478044439,3,5,3,-2,0,2
8220,1.038120015072142,0.3750450173220141,1.1640132912110042,4,2,5,2,-1,-3
7944,1.134493283050941,0.2532794165495296,1.2568003537865224,5,1,5,4,0,-4
7175,1.34113480705818,0.7075263545831608,0.8103263382880589,6,3,3,3,3,0
8492,0.9850163323426804,0.3851775998083809,1.2045413350379142,4,2,5,2,-1,-3
6988,1.37351756659076,1.0784784758737458,0.4261407484793343,6,5,2,1,4,3
9572,0.38609085269188825,0.95280774257393,1.2543142885920069,2,4,5,-2,-3,-1
9382,0.6958888788961747,0.6345354185149983,1.3912376035592042,3,3,6,0,-3,-3
9454,0.6543094327722506,0.6890632830968791,1.4362002338133413,3,3,6,0,-3,-3
8299,0.9876724392478712,0.4689843018644211,1.0810683855859615,4,2,5,2,-1,-3
7782,1.2351312641880987,0.2035400092103658,1.2793191553712973,5,1,5,4,0,-4
8639,0.859497966998417,1.1558757938155086,0.6145495788243058,4,5,3,-1,1,2
7819,1.0652661810654491,1.013889052311168,0.5203387627492101,5,4,2,1,3,2
9531,0.4439519973492134,1.2078439553099964,1.0242888202066611,2,5,4,-3,-2,1
7587,1.3381531829874795,1.432932941240277,0.13328740763947505,6,6,1,0,5,5
7770,1.1395397143625206,0.4643574469395254,1.0216013409676707,5,2,4,3,1,-2
8651,0.804339601960652,0.9826457628553464,0.730859761545986,3,4,3,-1,0,1
9639,0.6921857597641045,0.7412575660697077,1.5948646567010432,3,3,7,0,-4,-4
7686,1.1975635654371164,0.42030186718331575,1.062442175436482,5,2,5,3,0,-3
7389,1.2955883548125235,1.016212229231947,0.4707437454029758,6,4,2,2,4,2
6939,1.5492825138132318,1.5606927353936098,0.08861139158340173,7,7,0,0,7,7
8866,0.9760482666406272,0.369987854115407,1.4661580152123728,4,2,6,2,-2,-4
6699,1.679380820656838,0.8374825901654613,0.9545215270104702,7,4,4,3,3,0
9296,0.7731000246339349,0.5703415945798738,1.4399973787676743,3,2,6,1,-3,-4
9571,0.3856515735766116,0.9535640448164072,1.2536074221326827,2,4,5,-2,-3,-1
8204,1.147241170683297,0.1839178818686715,1.3627427559365453,5,1,6,4,-1,-5
9274,0.8982074068905121,0.5089682924208894,1.5643013541117692,4,2,7,2,-3,-5
9061,0.8215775255147874,0.5080016856312124,1.3954393362495243,4,2,6,2,-2,-4
8535,0.9159583301233666,1.161673880968492,0.560146339333643,4,5,2,-1,2,3
6706,1.6634751706926951,0.8555226454447041,0.9155905436430314,7,4,4,3,3,0
7045,1.3691068596175535,1.0943072005442418,0.4068205732197723,6,5,2,1,4,3
9442,0.4972462197599393,1.1913088554452695,0.9707677554000962,2,5,4,-3,-2,1
8954,0.6841938459032768,0.7409676474341359,1.0537135760818337,3,3,5,0,-2,-2
8720,1.145429783381124,1.6720145520432268,0.5727759406824475,5,7,2,-2,3,5
7960,1.1927832669553742,0.1443768094858882,1.3722850053334728,5,1,6,4,-1,-5
6872,1.4149847348326423,0.7681455377270523,0.7859260706792153,6,3,3,3,3,0
7503,1.3037386374525013,1.2822285214397349,0.21115514165169802,6,5,1,1,5,4
9637,0.6787097151890206,0.7456005034125062,1.5827339765710635,3,3,7,0,-4,-4
8081,1.0810627886316846,0.32267941131573824,1.201472298624641,5,1,5,4,0,-4
8256,0.9960857750180179,1.1730905375490723,0.4842718096498645,4,5,2,-1,2,3
7003,1.56008230425886,1.6159513837056312,0.13373492240454896,7,7,1,0,6,6
8998,0.7962318789331094,1.3475851838135016,0.6999670833822074,3,6,3,-3,0,3
6888,1.4843144299780922,1.3474825877087833,0.17863650497260156,6,6,1,0,5,5
7371,1.2985412947739918,0.9609042878130692,0.5296058242373274,6,4,2,2,4,2
8540,0.8608787365658787,0.9615061431664638,0.6957399027892484,4,4,3,0,1,1
8571,0.8452407167101674,0.9626450547657504,0.7078111336388023,4,4,3,0,1,1
9627,0.7052958795003426,0.7364214375553958,1.6055035800360835,3,3,7,0,-4,-4
8791,0.7569557991302109,0.7091888633463317,1.0035625938186936,3,3,4,0,-1,-1
7417,1.3390543669954849,1.2796402441147299,0.2041530096386492,6,5,1,1,5,4
8691,0.7932147600045322,0.971186615072283,0.7472022036151316,3,4,3,-1,0,1
7822,1.0641811450790823,1.0138920807259668,0.5209155392949227,5,4,2,1,3,2
9545,0.8430398043606394,0.6723673325105151,1.6893114124975317,4,3,7,1,-3,-4
9173,0.5836506610949694,0.8280155434177826,1.0823382982981369,2,4,5,-2,-3,-1
9338,0.7535405438239189,0.5880847624758342,1.433765096004353,3,3,6,0,-3,-3
6766,1.5219449736392452,1.2490413569086,0.3279904708832225,7,5,1,2,6,4
8907,0.7007657025892551,0.7338116585251164,1.0410659961900115,3,3,4,0,-1,-1
7329,1.3113576380330156,0.9993991346349492,0.4918288110328099,6,4,2,2,4,2
9206,1.0114521515494934,1.7188124909731033,0.7779981675731744,4,7,3,-3,1,4
7159,1.3843785082272198,1.2164714051372407,0.2760697715205198,6,5,1,1,5,4
7254,1.3276859999301005,0.7235211998956814,0.7881452399748818,6,3,3,3,3,0
9360,0.7061500548130513,0.6237377231306042,1.3890512883024762,3,3,6,0,-3,-3
7038,1.367523206529329,1.0797811288689736,0.4222919535018552,6,5,2,1,4,3
9573,0.3865327761580965,0.9520521157871497,1.2550217250773748,2,4,5,-2,-3,-1
7274,1.3302025098721368,0.6635142170316762,0.8509637645107191,6,3,4,3,2,-1
7412,1.2877908612554725,0.6023056345389068,0.8976634318079463,6,3,4,3,2,-1
9652,0.39988666805154494,0.9241607136386284,1.3141223634389978,2,4,6,-2,-4,-2
8623,0.8217220070803879,0.6923649399832974,0.9563245531516548,4,3,4,1,0,-1
6714,1.638389535553464,0.8878034335343941,0.8512799816926198,7,4,4,3,3,0
9513,0.43074235923236,0.9187837061113386,1.2166571547522769,2,4,5,-2,-3,-1
9111,1.027808256071886,1.7183006993262109,0.7590493903798375,4,7,3,-3,1,4
8486,0.8787021775792265,0.9602053323824792,0.6823592990273964,4,4,3,0,1,1
8661,0.8045941123386247,0.9959943610387796,0.7233135900602566,3,4,3,-1,0,1
7370,1.2997295778985662,0.9726318959801428,0.517492638135265,6,4,2,2,4,2
7591,1.3356822248558622,1.4316223371857073,0.1357002080644744,6,6,1,0,5,5
8778,0.8065536846827552,1.1530295591902684,0.665917729732675,3,5,3,-2,0,2
8555,1.1782351282824637,1.6439547567874184,0.5039949568631821,5,7,2,-2,3,5
9440,0.8615092793620985,0.6027048745437489,1.6345209450383469,4,3,7,1,-3,-4
8735,0.9075994768100408,0.4301689392285184,1.2520619842967096,4,2,5,2,-1,-3
9508,0.4346283383357831,0.9148851014191002,1.2156280788378862,2,4,5,-2,-3,-1
7152,1.34320028067993,0.7094261226179144,0.8092695804041842,6,3,3,3,3,0
8316,0.975406325444196,0.4924734750526677,1.0612095645971729,4,2,5,2,-1,-3
9512,0.6361247081843303,0.717114886863389,1.4617175795947293,3,3,6,0,-3,-3
8837,0.7321888424897034,0.7206596115002033,1.0184359676682715,3,3,4,0,-1,-1
8750,0.782370304266135,0.7000228321131988,0.9866736929385772,3,3,4,0,-1,-1
9214,0.5608302212444111,0.9335929496478984,1.0039937447564595,2,4,4,-2,-2,0
7320,1.3171674976089276,1.0266232969187203,0.4642209460723524,6,4,2,2,4,2
8977,0.6592429853298201,1.0046606104326266,0.8554164540998425,3,4,4,-1,-1,0
9263,0.555955450931593,1.0055450420741998,0.961275809906838,2,4,4,-2,-2,0
9262,0.9486606376969388,1.6552646692989657,0.773778055418903,4,7,3,-3,1,4
8443,1.1305563509064114,1.5232688485976364,0.4371662227383544,5,7,2,-2,3,5
8393,0.9149926015818716,0.6396757923509092,0.9362609760330716,4,3,4,1,0,-1
6892,1.4040748736242066,0.7620221825899425,0.7857919925238211,6,3,3,3,3,0
7648,1.1919581668908923,0.5098283994397501,0.9730438113924484,5,2,4,3,1,-2
8346,0.9461968974304782,0.5626617241510056,0.9993277692619036,4,2,4,2,0,-2
7378,1.2970355349178186,0.9563589229133664,0.5340600034532518,6,4,2,2,4,2
7450,1.2652469320764577,0.5821606474032521,0.911575919460162,5,2,4,3,1,-2
8268,1.0001194026533058,0.4483868497426425,1.097589299896516,4,2,5,2,-1,-3
9222,0.7885563228606893,0.5490780957730662,1.423542379691734,3,2,6,1,-3,-4
9347,0.5370603057457339,0.8497961753343194,1.125828743151167,2,4,5,-2,-3,-1
