7,8,9,10,11,12
21.66,21.4,14.21,77.63,88.28,39.37
10.12,93.25,29.46,109.8,42.13,31.54
29.75,59.28,6.57,5.89,92.82,11.99
15.09,78.9,101.22,67.28,72.88,17.58
75.8,116.27,30.42,3.25,104.99,57.4
13.59,93.25,13.21,25.87,42.13,29.44
11.56,93.25,10.47,44.48,83.07,184.93
23.97,21.4,24.46,45.83,88.28,121.77
10.23,93.25,68.4,17.92,42.13,23.35
20.67,89.89,99.75,38.05,81.69,61.33
14.95,78.9,101.2,116.65,72.88,34.57
6.42,21.4,117.18,55.13,88.28,79.03
9.62,83.9,48.6,7.22,83.71,98.68
14.9,78.9,52.4,63.7,72.88,14.72
49.44,59.28,14.59,93.33,112.33,42.06
59.48,85.87,5.66,24.03,84.77,89.15
49.97,93.25,26.85,126.17,83.07,53.25
130.78,112.33,10.4,7.06,84.77,109.9
10.35,78.9,6.42,114.51,72.88,31.02
22.25,21.4,256.59,51.19,88.28,61.18
80.18,21.4,20.83,42.74,88.28,22.9
74.88,83.9,25.23,1.34,83.71,9.72
3.42,83.9,50.95,12.77,83.71,10.06
34.08,89.89,81.96,95.78,81.69,3.97
31.08,59.28,21.55,21.78,101.93,49.37
35.72,83.9,126.21,24.99,83.71,28.8
34.76,78.9,25.43,5.85,72.88,9.52
30.95,21.4,16.93,59.07,88.28,83.28
158.04,59.28,11.33,4.5,92.82,11.69
23.3,93.25,82.38,45.24,83.07,113.88
4.37,59.28,99.22,36.29,92.82,59.51
30.97,30.59,7.98,10.25,104.36,180.03
6.93,93.25,33.6,26.0,42.13,12.94
6.18,83.9,24.73,4.21,83.71,24.54
28.46,83.9,88.49,7.08,83.71,17.17
5.83,93.25,9.77,41.61,42.13,63.68
69.16,93.25,30.29,28.52,42.13,40.19
6.44,59.28,40.0,101.19,92.82,89.67
4.83,116.27,4.83,8.02,64.27,78.38
106.33,143.38,56.59,95.15,84.77,28.17
18.52,21.4,21.22,5.04,88.28,59.42
117.16,89.89,5.74,0.98,81.69,47.64
121.12,93.25,86.78,15.99,83.07,13.61
41.41,78.9,16.34,76.56,72.88,66.68
25.54,83.9,47.6,7.99,83.71,80.86
139.66,78.9,64.44,29.3,72.88,41.23
52.38,59.28,19.51,119.62,92.82,44.24
3.2,93.25,87.56,81.96,83.07,15.82
34.16,116.27,7.69,46.55,64.27,98.46
45.72,83.9,34.89,49.53,83.71,88.34
16.37,116.27,104.54,56.03,64.27,21.58
56.27,71.28,37.77,8.23,124.19,79.43
2.1,30.59,14.76,94.45,104.36,19.96
54.58,93.25,6.76,18.59,83.07,5.83
46.83,78.9,12.82,66.62,72.88,166.67
70.13,93.25,21.8,4.78,42.13,23.06
35.02,21.4,1.19,17.67,88.28,141.44
55.5,71.28,20.3,50.97,124.19,39.56
105.17,59.28,15.52,34.28,84.77,90.6
5.12,30.59,44.4,10.11,104.36,117.99
29.19,71.28,33.14,2.87,124.19,45.32
72.18,71.28,46.38,35.32,124.19,69.68
66.94,78.9,68.42,25.97,72.88,24.63
49.07,71.28,33.18,16.3,124.19,11.46
74.04,21.4,23.8,11.94,88.28,6.33
14.24,116.27,71.04,20.85,64.27,7.69
11.24,30.59,41.49,60.25,104.36,39.75
41.78,21.4,10.24,27.25,88.28,13.44
22.87,59.28,13.09,24.03,92.82,14.49
9.45,143.38,76.42,108.59,84.77,33.04
91.78,59.28,7.74,19.71,92.82,17.83
139.34,71.28,11.87,75.63,124.19,19.95
20.39,83.9,16.26,64.33,96.42,30.56
13.57,116.27,65.43,84.71,64.27,113.96
2.5,89.89,68.48,17.44,81.69,27.49
38.17,93.25,15.3,11.88,42.13,12.81
9.73,93.25,62.89,0.94,83.07,32.98
78.74,116.27,16.96,18.38,104.99,55.36
89.03,59.28,15.74,19.59,92.82,65.89
21.8,83.9,9.43,2.79,83.71,138.73
19.55,89.89,124.93,59.45,81.69,24.8
17.35,116.27,42.21,30.51,104.99,123.49
165.2,93.25,23.06,23.76,83.07,118.92
30.99,93.25,90.5,37.89,42.13,72.49
68.78,83.9,13.18,47.74,83.71,11.99
15.62,93.25,4.09,16.9,42.13,3.46
29.41,59.28,2.97,11.94,92.82,5.15
23.73,30.59,36.4,42.68,104.36,12.66
46.21,93.25,70.13,125.88,83.07,34.58
18.69,83.9,37.17,75.57,83.71,149.98
61.45,83.9,24.69,6.16,83.71,20.81
131.56,71.28,49.62,16.75,124.19,30.42
6.62,116.27,69.26,55.24,104.99,20.52
21.23,78.9,31.6,13.68,72.88,70.29
24.72,21.4,57.44,15.76,88.28,40.29
9.43,59.28,18.44,67.26,84.77,37.79
15.87,93.25,34.29,24.59,83.07,27.01
7.76,30.59,97.5,79.95,104.36,3.27
52.18,116.27,45.2,38.77,64.27,58.37
27.61,30.59,35.41,6.94,104.36,15.36
6.35,116.27,14.71,6.32,64.27,19.54
4.12,83.9,42.09,21.42,83.71,74.63
28.92,93.25,23.08,24.06,42.13,113.68
37.18,116.27,27.55,102.51,64.27,18.93
11.72,71.28,36.75,43.8,124.19,79.43
20.83,83.9,76.21,105.29,83.71,9.49
82.0,78.9,87.8,34.2,72.88,67.21
87.38,21.4,30.02,125.3,88.28,58.35
22.31,59.28,26.43,52.89,84.77,18.98
7.28,21.4,97.65,61.4,88.28,7.01
33.68,93.25,32.44,85.74,42.13,15.98
13.47,78.9,85.37,63.78,72.88,57.15
12.45,78.9,17.76,12.05,72.88,64.77
62.98,71.28,4.65,23.98,124.19,136.1
33.97,71.28,153.52,88.63,124.19,147.61
54.04,71.28,40.51,84.29,124.19,15.93
68.7,21.4,20.94,6.87,88.28,65.93
6.78,83.9,83.51,6.21,83.71,20.71
126.09,30.59,19.13,28.04,104.36,87.88
36.08,78.9,47.39,80.43,72.88,6.34
12.9,78.9,72.97,133.22,72.88,136.52
6.66,78.9,4.3,5.35,72.88,35.27
7.57,78.9,18.73,74.12,72.88,146.06
20.57,78.9,40.43,29.47,72.88,21.59
11.56,59.28,23.3,133.78,92.82,58.81
7.23,116.27,7.97,26.1,104.99,132.87
44.6,59.28,13.58,19.74,92.82,8.96
125.12,93.25,22.05,90.64,83.07,3.28
23.2,71.28,21.53,16.63,124.19,31.21
44.76,78.9,25.37,29.63,72.88,104.31
35.86,71.28,18.92,46.35,124.19,10.95
47.69,78.9,69.88,84.46,72.88,12.01
30.58,89.89,24.66,31.92,81.69,34.32
33.61,30.59,57.69,36.92,104.36,40.2
23.83,30.59,88.02,27.68,104.36,11.91
10.04,89.89,7.36,30.36,81.69,19.62
102.32,116.27,40.21,5.57,64.27,144.45
16.03,59.28,32.82,53.88,92.82,46.99
9.51,78.9,10.31,12.55,72.88,13.84
91.52,59.28,85.07,153.67,92.82,24.69
41.12,71.28,22.58,57.3,124.19,11.18
31.4,30.59,28.5,19.07,104.36,50.98
2.48,89.89,17.97,60.44,81.69,8.46
23.67,71.28,118.52,10.7,124.19,13.18
29.44,116.27,58.75,7.6,64.27,2.83
172.5,78.9,15.63,23.73,72.88,77.25
4.08,71.28,83.95,4.22,124.19,134.13
3.02,89.89,112.29,49.8,32.13,49.35
17.49,78.9,28.49,9.76,72.88,62.31
63.73,89.89,53.5,0.65,81.69,82.45
29.43,78.9,16.37,12.9,72.88,57.46
30.37,89.89,27.53,60.27,81.69,41.81
101.84,116.27,44.98,23.31,104.99,18.56
63.68,93.25,10.86,31.04,83.07,34.0
0.9,59.28,62.17,18.94,92.82,80.28
9.91,83.9,1.88,22.18,83.71,51.62
26.96,83.9,61.51,59.3,96.42,7.86
95.41,83.9,19.32,24.41,83.71,19.99
19.47,78.9,20.3,24.89,72.88,9.4
6.51,71.28,19.31,7.35,124.19,105.46
12.72,89.89,113.09,53.72,32.13,79.23
81.03,89.89,8.71,79.18,81.69,90.77
55.56,78.9,8.61,61.03,72.88,27.07
34.27,71.28,14.56,10.61,124.19,37.56
28.92,78.9,17.53,129.54,72.88,18.0
44.38,59.28,14.31,72.44,92.82,11.96
10.69,116.27,2.56,32.26,64.27,8.81
38.29,78.9,23.5,24.06,72.88,22.58
16.66,21.4,36.19,33.52,88.28,121.27
18.36,59.28,77.28,7.72,92.82,10.94
14.68,30.59,145.46,38.86,107.34,6.24
18.04,30.59,60.39,82.57,104.36,31.25
111.06,59.28,48.56,5.65,92.82,24.02
4.16,89.89,44.08,2.15,81.69,30.5
109.24,71.28,145.1,57.37,124.19,59.0
76.9,21.4,7.27,31.18,88.28,84.35
10.96,116.27,18.36,157.22,64.27,5.2
21.17,71.28,6.55,5.64,124.19,82.75
105.61,83.9,14.43,26.17,83.71,2.61
11.08,59.28,8.49,19.21,92.82,11.09
7.41,89.89,11.29,21.97,81.69,118.77
86.81,78.9,3.66,43.7,72.88,36.71
5.78,89.89,34.71,13.26,32.13,7.85
10.78,93.25,96.54,35.84,42.13,6.58
112.21,93.25,7.37,3.0,42.13,5.0
8.47,83.9,6.96,84.71,83.71,26.99
145.55,59.28,34.38,151.15,92.82,3.52
48.38,89.89,14.59,50.32,81.69,8.95
16.53,83.9,21.77,46.86,83.71,88.91
62.73,93.25,17.45,116.38,83.07,81.4
28.17,116.27,14.4,74.02,104.99,20.52
16.62,78.9,42.62,173.02,72.88,64.51
63.32,21.4,6.5,65.6,88.28,16.7
54.67,83.9,7.48,18.24,96.42,13.47
24.85,89.89,49.73,68.36,81.69,4.34
70.15,89.89,24.99,14.87,81.69,111.69
11.77,59.28,11.75,34.69,112.33,20.34
19.06,78.9,65.89,103.2,72.88,13.68
34.98,83.9,10.9,9.29,96.42,111.44
70.5,71.28,22.86,4.62,124.19,7.18
91.89,30.59,78.9,8.27,104.36,92.82
49.66,21.4,78.9,50.57,88.28,92.82
12.4,89.89,71.28,49.26,81.69,72.88
4.41,78.9,30.59,70.33,72.88,104.36
40.63,78.9,89.89,67.74,72.88,81.69
134.69,30.59,89.89,2.97,104.36,104.36
85.03,116.27,78.9,65.11,64.27,104.36
24.73,93.25,93.25,37.52,42.13,64.27
55.29,30.59,21.4,23.97,104.36,81.69
8.94,21.4,116.27,22.26,88.28,92.82
6.89,78.9,83.9,7.63,72.88,104.36
27.11,30.59,71.28,53.84,104.36,88.28
14.06,78.9,59.28,24.62,72.88,42.13
29.19,30.59,30.59,42.54,104.36,72.88
15.93,30.59,21.4,34.73,104.36,104.36
59.14,83.9,78.9,6.4,83.71,32.13
86.98,59.28,30.59,5.03,92.82,81.69
27.88,21.4,30.59,16.54,88.28,104.36
122.34,78.9,78.9,31.21,72.88,88.28
92.27,83.9,71.28,5.49,83.71,104.36
71.17,21.4,78.9,84.2,87.04,104.99
79.28,89.89,30.59,10.42,32.13,104.36
5.62,83.9,59.28,4.29,101.44,107.34
29.62,71.28,116.27,18.94,124.19,72.88
40.75,30.59,89.89,35.89,104.36,64.27
29.24,93.25,116.27,37.27,83.07,101.93
49.51,83.9,71.28,17.22,96.42,88.28
9.08,78.9,89.89,21.4,72.88,42.13
17.41,71.28,93.25,82.51,124.19,124.19
20.36,89.89,71.28,6.05,32.13,81.69
15.74,21.4,30.59,61.97,88.28,81.69
30.21,89.89,116.27,14.81,81.69,104.99
7.02,116.27,116.27,15.77,64.27,72.88
18.5,78.9,89.89,7.83,72.88,88.28
10.48,30.59,83.9,87.35,104.36,104.99
7.49,83.9,71.28,14.64,83.71,72.88
22.5,59.28,78.9,27.15,92.82,64.27
21.46,59.28,78.9,93.75,92.82,101.93
11.15,116.27,93.25,6.14,64.27,104.36
10.82,93.25,59.28,18.11,42.13,83.07
17.94,59.28,89.89,11.32,92.82,88.28
12.96,30.59,59.28,245.89,104.36,72.88
56.0,30.59,30.59,21.24,104.36,83.71
9.55,89.89,83.9,72.22,81.69,88.28
66.41,21.4,116.27,27.45,88.28,88.28
18.19,93.25,71.28,42.68,83.07,104.99
13.89,78.9,116.27,7.3,72.88,112.33
8.42,30.59,30.59,25.86,104.36,83.71
8.61,44.05,30.59,59.67,137.37,84.77
22.24,93.25,93.25,111.09,42.13,72.88
35.34,116.27,71.28,169.73,64.27,32.13
39.69,93.25,21.4,32.62,83.07,81.69
100.61,83.9,59.28,81.68,83.71,72.88
52.14,83.9,93.25,11.34,83.71,104.36
55.12,83.9,116.27,56.39,96.42,83.71
25.35,59.28,71.28,41.44,92.82,124.19
52.81,93.25,89.89,3.9,83.07,124.19
50.76,83.9,83.9,54.2,83.71,124.19
16.27,30.59,30.59,21.52,104.36,81.69
22.92,89.89,71.28,92.36,81.69,92.82
31.79,89.89,59.28,114.64,32.13,72.88
13.11,21.4,116.27,46.12,88.28,64.27
13.15,71.28,30.59,6.88,124.19,101.93
44.23,59.28,116.27,147.6,92.82,81.69
13.74,71.28,83.9,31.61,124.19,92.82
16.2,116.27,83.9,28.57,104.99,81.69
9.18,93.25,71.28,25.7,42.13,104.36
5.58,93.25,30.59,6.49,42.13,81.69
67.9,83.9,89.89,26.1,83.71,88.28
41.29,59.28,116.27,20.81,84.77,72.88
82.96,30.59,89.89,19.67,104.36,104.36
29.32,83.9,30.59,24.37,83.71,88.28
5.42,30.59,116.27,91.52,104.36,42.13
3.97,71.28,78.9,59.78,124.19,72.88
3.45,21.4,89.89,94.67,88.28,72.88
21.93,59.28,21.4,46.74,92.82,64.27
65.72,83.9,30.59,10.48,83.71,83.71
9.7,30.59,89.89,4.07,107.34,72.88
20.21,59.28,83.9,40.38,84.77,81.69
17.88,21.4,30.59,118.82,88.28,84.77
11.94,71.28,71.28,26.37,124.19,84.77
4.2,83.9,116.27,9.23,96.42,81.69
68.3,116.27,59.28,15.94,64.27,124.19
39.8,59.28,78.9,24.69,92.82,88.28
10.97,116.27,116.27,10.84,104.99,83.07
18.04,78.9,21.4,31.83,72.88,88.28
156.48,116.27,116.27,47.47,64.27,92.82
233.14,83.9,89.89,78.97,96.42,32.13
57.3,93.25,71.28,14.92,42.13,83.71
93.54,89.89,21.4,18.56,32.13,88.28
20.1,71.28,89.89,59.32,124.19,104.99
28.17,78.9,30.59,31.38,72.88,83.71
24.6,93.25,21.4,15.8,83.07,72.88
29.06,59.28,89.89,148.52,101.93,84.77
65.06,89.89,116.27,46.21,81.69,92.82
12.32,93.25,83.9,29.36,42.13,83.71
13.93,78.9,21.4,3.86,72.88,124.19
215.28,93.25,78.9,16.27,83.07,81.69
26.17,78.9,71.28,69.88,72.88,83.71
87.18,83.9,30.59,65.34,83.71,92.82
21.61,93.25,93.25,45.85,42.13,124.19
60.8,89.89,78.9,22.6,81.69,88.28
46.55,116.27,116.27,18.7,104.99,104.36
33.31,83.9,83.9,64.16,83.71,104.99
21.13,83.9,93.25,43.88,83.71,72.88
139.74,71.28,83.9,64.92,124.19,104.99
17.06,83.9,59.28,16.06,83.71,124.19
6.08,116.27,59.28,6.62,64.27,104.36
16.29,89.89,59.28,14.32,81.69,104.36
128.71,116.27,30.59,5.95,104.99,124.19
15.17,93.25,78.9,28.07,42.13,92.82
73.13,116.27,93.25,3.03,64.27,72.88
12.09,71.28,112.33,10.98,124.19,81.69
1.82,89.89,30.59,88.53,81.69,92.82
16.72,78.9,83.9,12.93,72.88,32.13
3.88,21.4,89.89,8.2,88.28,72.88
5.22,21.4,89.89,62.73,88.28,72.88
18.29,89.89,71.28,44.87,81.69,64.27
81.3,83.9,89.89,42.09,83.71,72.88
21.85,83.9,78.9,89.53,83.71,81.69
15.79,116.27,30.59,26.36,64.27,104.36
10.24,71.28,93.25,22.31,124.19,104.99
95.83,71.28,116.27,32.36,124.19,32.13
18.07,71.28,71.28,4.36,124.19,72.88
34.9,21.4,21.4,72.1,88.28,104.36
4.75,59.28,30.59,49.5,101.93,104.99
95.81,93.25,78.9,28.9,42.13,104.36
85.29,93.25,59.28,49.46,42.13,104.99
106.39,21.4,59.28,54.96,88.28,83.07
17.23,89.89,59.28,22.06,32.13,88.28
132.63,93.25,93.25,17.3,42.13,83.71
55.51,30.59,59.28,22.91,104.36,104.99
23.66,89.89,59.28,192.1,81.69,64.27
6.06,116.27,78.9,8.89,104.99,81.69
109.02,83.9,71.28,18.15,83.71,83.71
54.63,21.4,89.89,109.3,88.28,104.36
22.88,116.27,78.9,185.14,64.27,72.88
22.21,59.28,93.25,52.65,101.93,92.82
4.22,78.9,78.9,5.11,72.88,81.69
38.12,78.9,59.28,29.04,72.88,124.19
108.9,93.25,93.25,20.86,42.13,88.28
110.26,116.27,21.4,142.48,104.99,124.19
54.7,30.59,78.9,67.3,104.36,64.27
10.71,78.9,89.89,61.94,72.88,104.36
56.02,116.27,71.28,66.05,104.99,72.88
30.04,71.28,21.4,5.74,124.19,96.42
13.29,30.59,78.9,27.26,104.36,104.36
78.0,21.4,59.28,17.93,88.28,42.13
39.95,21.4,78.9,46.86,88.28,96.42
12.81,30.59,21.4,13.78,104.36,72.88
28.61,59.28,71.28,25.05,101.93,64.27
33.11,21.4,83.9,29.91,88.28,124.19
17.27,30.59,93.25,49.15,104.36,88.28
73.07,93.25,93.25,16.38,83.07,104.36
93.81,83.9,83.9,13.78,83.71,104.99
51.74,89.89,83.9,29.46,81.69,81.69
13.22,59.28,93.25,15.89,101.93,72.88
34.26,59.28,21.4,16.07,112.33,92.82
30.1,93.25,59.28,37.4,42.13,72.88
17.66,93.25,116.27,29.46,42.13,92.82
52.77,116.27,21.4,11.77,123.7,96.42
7.95,89.89,116.27,108.45,81.69,88.28
38.96,78.9,83.9,65.84,72.88,104.36
49.87,30.59,78.9,3.31,104.36,83.71
18.01,89.89,83.9,9.67,81.69,84.77
17.88,21.4,89.89,7.79,88.28,88.28
30.47,71.28,71.28,7.83,124.19,72.88
2.4,71.28,93.25,139.42,124.19,88.28
4.05,78.9,71.28,10.05,72.88,88.28
82.54,143.38,59.28,6.5,84.77,83.71
14.87,30.59,89.89,16.24,104.36,124.19
7.61,116.27,116.27,11.49,104.99,83.07
7.89,71.28,83.9,87.89,124.19,92.82
139.96,93.25,93.25,62.95,42.13,64.27
10.94,71.28,78.9,20.56,124.19,83.71
100.48,143.38,116.27,11.44,84.77,104.36
20.07,83.9,93.25,7.27,83.71,124.19
77.64,116.27,83.9,132.48,64.27,64.27
26.02,30.59,71.28,13.45,104.36,81.69
4.05,112.33,93.25,35.39,84.77,124.19
65.32,71.28,71.28,60.74,124.19,88.28
5.27,83.9,93.25,7.38,96.42,104.36
38.47,93.25,21.4,24.17,42.13,88.28
10.35,116.27,89.89,5.03,104.99,64.27
13.97,89.89,21.4,42.17,81.69,81.69
17.3,21.4,89.89,14.11,88.28,104.99
9.35,78.9,71.28,93.67,72.88,88.28
14.78,30.59,116.27,17.01,104.36,124.19
32.71,21.4,116.27,33.05,88.28,83.71
36.42,93.25,89.89,10.15,42.13,92.82
25.18,93.25,21.4,4.15,42.13,81.69
39.15,71.28,21.4,79.78,124.19,72.88
5.18,93.25,59.28,13.88,42.13,81.69
7.22,116.27,78.9,105.24,64.27,81.69
41.35,93.25,59.28,138.04,83.07,72.88
55.07,59.28,59.28,26.31,92.82,92.82
21.87,59.28,93.25,73.9,101.93,104.99
31.22,21.4,59.28,17.68,88.28,42.13
51.24,30.59,30.59,111.01,104.36,64.27
26.35,116.27,83.9,32.41,64.27,42.13
