lat,lon,rssi_1_1,rssi_1_2,rssi_1_3,rssi_2_1,rssi_2_2,rssi_2_3,rssi_3_1,rssi_3_2,rssi_3_3
-8.050560180881885,-34.95058404059935,-94.58857142857141,-97.10285714285708,-94.05857142857141,-96.1283333333333,-92275,-90.41142857142859,-77.9516666666667,-73.19,-94.7525
-8.05308860594263,-34.95130244320128,-103.01,-84.49857142857141,-97.59142857142858,-95.01,-98.8375,-97.33285714285721,-100.65,-101.62,-94.4075
-8.054150481434888,-34.95042014139266,-95.20285714285721,-86.28,-93.03,-53.33,-84965,-81.08,-90.8266666666667,-94342,-98.9125
-8.056324952074798,-34.951459748809135,-92.4226190476191,-90.24214285714292,-93.0646428571429,-80.3592857142857,-87.1375,-86.91095238095241,-91.3383333333333,-93248,-97255
-8.054176169547283,-34.949914232957916,-86.22714285714291,-86.23142857142858,-87.8857142857143,-72.83,-80.56625,-85.7371428571429,-90.1916666666667,-90704,-97.6
-8.05533199023011,-34.95387631931279,-83.45047619047621,-84.60214285714291,-85.27178571428571,-66.54,-67.5475,-74.78,-91.6483333333333,-88616,-97255
-8.053810715701447,-34.95717226542364,-97.2157142857143,-87.4,-94.34142857142858,-65.77,-85.0275,-84.46,-90.4616666666667,-96416,-96.3575
-8.05396740645345,-34.95315142533568,-87.1161904761905,-96.68857142857142,-81.28,-100.59333333333299,-98.6375,-96.22142857142859,-98.4983333333333,-99518,-97765
-8.054206829864702,-34.95453518884074,-76.39,-89.43428571428568,-82.26,-85.33,-96.72,-87.4442857142857,-89.9866666666667,-98012,-98.6525
-8.052757872998026,-34.952175721091685,-80.2464285714286,-98.28,-80.94142857142859,-97.03,-97.7525,-90.39,-80885,-99.9346666666667,-97.6
-8.053650879476104,-34.9544246711833,-82.51,-95.78642857142859,-89.08,-94.77833333333332,-98.5125,-96.90142857142858,-86.5791666666667,-98048,-98.1
-8.052311695315897,-34.95574742138428,-90.45,-87.53142857142859,-77.75,-75.13,-90.8225,-87.9076190476191,-91375,-98012,-96.7925
-8.055071835590324,-34.95327664073932,-95.75714285714292,-95.67714285714293,-96.70142857142858,-83.52,-97.0275,-94.37857142857142,-97.8733333333333,-98578,-98.9125
-8.053257427078751,-34.953375688203,-88.5557142857143,-80.3157142857143,-87.0242857142857,-92.5083333333333,-92.04,-90.20142857142858,-90.0516666666667,-99034,-94.4075
-8.053758521663072,-34.95295252263812,-102.25,-88.79476190476191,-97515,-82.75,-98645,-97.48303571428568,-96.5633333333333,-101648,-96.56
-8.052378802569793,-34.95461213527816,-91.0242857142857,-96.2,-96.28,-96.0116666666667,-91935,-92.6557142857143,-77.0233333333333,-71.05199999999998,-96.16
-8.051830121386576,-34.95126862886397,-77.95,-90.59714285714293,-72.26,-96.4233333333333,-93.03,-96.6567857142857,-84.17,-106544,-87.96
-8.054547463496798,-34.95038582612072,-86.44857142857141,-89.7328571428571,-92.0857142857143,-80.83,-82.0125,-80.41857142857141,-91.2483333333333,-94.64,-97255
-8.055262356342908,-34.95358347132265,-91.7171428571429,-93.55,-97.03,-95.02,-84895,-90.33,-90.2183333333333,-78122,-95.78
-8.054349721072555,-34.95270180191506,-91.35,-90.4171428571429,-91.2857142857143,-80.77,-93.66,-86.4728571428571,-85.75,-96142,-97.6
-8.053526036878198,-34.95227939938688,-87.58,-92.57714285714279,-90.20857142857142,-84.44,-94.5,-92.7,-92.7283333333333,-94.73,-95.9225
-8.05235879693631,-34.951164855590456,-81.2371428571429,-88.4828571428571,-76.47571428571429,-85.14,-92.46,-91.9842857142857,-79.87,-104362,-79.21
-8.051092049019747,-34.952174995338844,-94.77,-103.33,-92.65714285714279,-98.03,-94.0525,-93.67,-83185,-80634,-96.28
-8.055711034500833,-34.95479408193449,-90.22142857142859,-99.2842857142857,-90.09,-95.9383333333333,-92.8475,-90.74285714285708,-82.45,-89988,-56.16
-8.054453229747551,-34.953230436430964,-89.31142857142858,-95.1142857142857,-94.02,-99.26,-93.9625,-92.15,-89.1316666666667,-102688,-84.83
-8.05496725060385,-34.94986326956999,-88.28,-95.5728571428572,-92.2842857142857,-94.4,-91135,-82.2,-76.5,-78.13,-95.6025
-8.053785059876422,-34.95228390447334,-86.8842857142857,-97.00714285714292,-91.70714285714293,-98.28,-96.1425,-94.0128571428571,-65.2516666666667,-86.57600000000002,-96.6
-8.051463924120439,-34.95506544583163,-95.49142857142859,-99.0457142857143,-95.07,-99.0533333333333,-91565,-93.09714285714293,-86.9683333333333,-57.94,-85.53
-8.053661633866342,-34.953187590719715,-90.53875,-98.2457142857143,-92.80285714285708,-98.85,-98.2575,-93.62,-84.5666666666667,-98116,-68.16
-8.053521038549164,-34.9535766411338,-88.59142857142858,-92.57714285714279,-90.04857142857142,-84.26,-94.8675,-88.71,-92.7283333333333,-95286,-95.9225
-8.05157148015671,-34.95274325044114,-95.14,-85.2414285714286,-83.69,-85.51,-91.5525,-88.01428571428568,-93.45,-97496,-96.7925
-8.0546922031929,-34.951760288744644,-93.93,-88.37558441558441,-92.9100833333333,-91.18,-78.3625,-71.3453571428571,-90.46194444444441,-90.5772727272727,-95.8575
-8.055912261050965,-34.94867469870042,-90.11142857142859,-91.88714285714279,-90.9957142857143,-95.85,-83255,-86.16857142857141,-92.39,-83.46799999999998,-99.43
-8.051294540530984,-34.953534818018966,-87.1766666666666,-98.56857142857142,-90.43035714285708,-96.1066666666667,-93.49,-92.61,-87905,-75.39,-94.2117857142857
-8.054347085528944,-34.95288830227543,-89.2633333333333,-99.41857142857141,-89.2142857142857,-103.37583333333299,-101.66,-95.78,-78.3476666666667,-81.3505714285714,-91.1608333333333
-8.054684806206533,-34.94982734912034,-85.99,-86.71142857142858,-84.4657142857143,-65.92,-70.9175,-91.99,-90685,-86816,-97255
-8.05370554899665,-34.953748057281565,-85.46285714285709,-96.14,-90.88285714285708,-99.79,-89335,-92.82857142857141,-84.8166666666667,-81508,-97.48
-8.051331236239912,-34.95448164847964,-94.65142857142858,-97.3557142857143,-94.98857142857142,-95.25,-95.15,-90.84857142857142,-75.3566666666667,-69134,-94.99
-8.05683197820941,-34.951927034788746,-93.5428571428572,-86.97,-102.39,-91.59,-87705,-93.0771428571429,-96825,-99818,-97.6
-8.054606929973708,-34.948742041679644,-87.37857142857142,-96.3742857142857,-91.0328571428571,-97.1133333333333,-97655,-96.61,-92.2683333333333,-92.13,-96145
-8.056452038419726,-34.95254758196628,-88.48142857142858,-85.17,-89.53625,-59.98,-79.39,-78.67,-89.28,-90.96,-97.6
-8.053200736947215,-34.948976235243876,-83.95,-95.70142857142858,-86.28476190476191,-99.26,-101.18,-92.7617857142857,-90.68,-99194,-90.83
-8.055540024755242,-34.95271887518955,-94.0242857142857,-92.7,-96.52,-77.19,-89.73,-93.72714285714292,-98.1016666666667,-98578,-97.6
-8.05164104183145,-34.95145905856664,-90.71,-95.3728571428571,-88.52,-96.72,-90.6525,-91.98142857142858,-89715,-78582,-97.69
-8.051398126597133,-34.950262250759394,-90.45,-96.2,-92.55285714285708,-96.58,-87.89,-92.0642857142857,-78.6366666666667,-68.34,-94.5675
-8.05371762124947,-34.951910627240906,-89.71142857142858,-95.3957142857143,-93.29,-93.35,-88.8325,-89.93428571428568,-90.9433333333333,-75.64,-95.5475
-8.05542300035013,-34.95013162016525,-93.69,-79.33,-92.9723809523809,-89.84,-100.9825,-101.76,-95.4916666666667,-101288,-94.4075
-8.056486216945588,-34.951179940703426,-89.2671428571429,-96.35,-92.25357142857142,-96.79,-90.9375,-97.85,-87.0581666666667,-83.32,-96.92
-8.052273106180175,-34.954650316787934,-91.4642857142857,-92.1657142857143,-86.34,-81.33,-71.09,-72.9,-86.23083333333332,-82.13,-96.3725
-8.05490359463294,-34.953834568619754,-79.95,-79.8742857142857,-83.32,-89.71,-92.1975,-90.61142857142859,-92.69,-99034,-94.4075
-8.054025249895187,-34.95174930363765,-76.7942857142857,-96.16357142857142,-79.4914285714286,-99.92,-95.93,-92.8842857142857,-80.0516666666667,-101.172666666667,-97.48
-8.056514384715348,-34.95181357563967,-92.422619047619,-90.24214285714292,-93.28,-80.58,-87.1375,-86.91095238095241,-91.3383333333333,-88.63,-97255
-8.050256250162123,-34.95083233588485,-95.2757142857143,-99.05142857142859,-92.62,-98.32,-91.8025,-90.84142857142858,-83.9966666666667,-68.10600000000001,-90.3025
-8.053625283704047,-34.949438403355,-91.2671428571429,-93.59,-91.55285714285708,-51.71,-83625,-77.36428571428571,-88.0066666666667,-96.78,-97.6
-8.052311172087656,-34.95137797095533,-75.33,-92.5628571428571,-85.5328571428571,-102.96,-96.09,-95.8557142857143,-84.17,-106544,-86.96
-8.053334612398096,-34.951699719969746,-96.20142857142858,-95.10285714285708,-94.43285714285707,-97395,-91.0225,-89.61,-102.17,-79992,-96.3725
-8.05580187024721,-34.95426669654069,-85.12,-96.14,-88.81857142857142,-95.84,-90.03,-97.03,-84.8383333333333,-79574,-97.66
-8.051412118282608,-34.95269611131812,-86.2,-94.0842857142857,-83.9585714285714,-94.96,-97.8975,-93.0942857142857,-82.5833333333333,-102688,-89.52
-8.05092215904234,-34.95486012645642,-95.22,-97.79142857142858,-89.72,-97.9533333333333,-90.9425,-83.77,-83.0883333333333,-76456,-94.4175
-8.053997544281053,-34.95396778640399,-93.54142857142858,-93.79,-95.23,-73.78,-83.8825,-86.57,-93.5016666666667,-95754,-97.2725
-8.053834071716192,-34.9510691866769,-81.1742857142857,-72.76,-79.902619047619,-92.14513888888894,-94.1525,-93.15,-90.5533333333333,-98898,-94.4075
-8.053044114687625,-34.95241191822023,-87.08,-92.26,-88.7,-95.85,-94.8225,-94.45,-92465,-96342,-98.2875
-8.05577883702128,-34.953598907599854,-96.8642857142857,-85.91857142857141,-97.42785714285708,-74.0,-96.4925,-90.45,-96175,-101.01,-96.3575
-8.054744810425522,-34.95071435889466,-91.3957142857143,-92.89142857142859,-91.6666666666667,-85.97,-83.4025,-85.1071428571429,-88.9008333333333,-84508,-96.3725
-8.053142206455071,-34.95243654754795,-84.95,-95.78642857142859,-89.41142857142859,-94.27,-97.4925,-96.48857142857142,-87.3533333333333,-98048,-104.74
-8.053711591607662,-34.9537231480852,-88.15285714285709,-97.58714285714292,-90.05,-100.38,-98.52,-93.42142857142859,-67.8783333333333,-95.63,-85.66
-8.051484304325324,-34.950981456752935,-76.26,-86.27142857142859,-71.07,-80.01,-88.4125,-86.3576190476191,-92.46,-98012,-96.7925
-8.053939967025507,-34.952925063298046,-91.21857142857141,-91.47857142857141,-91.9266666666666,-89.09,-87.40625,-78.4,-88.63,-90598,-95.73
-8.05331025263631,-34.955138626153065,-98.47,-92.64857142857142,-90.48,-76.63,-81.01,-87.2828571428571,-91.8033333333333,-96142,-97.7875
-8.053239965349137,-34.95339903185098,-82.6742857142857,-100.28857142857099,-82.80571428571429,-95.72,-100225,-82.7714285714286,-81.66833333333331,-85.38,-64.33
-8.054336691211674,-34.95291888411654,-80.4367346938775,-79.57,-82.5431428571428,-84.82,-88.4125,-86.3576190476191,-92.46,-98012,-96.7925
-8.053759221612696,-34.956024319529746,-91.6371428571429,-88.72,-90.7971428571429,-55.84,-75.23,-81.96625,-90.6116666666667,-98048,-97.6
-8.051634101695921,-34.95237015275781,-88.4871428571429,-96.38,-91.8042857142857,-96075,-90.1225,-94.6242857142857,-82.1766666666667,-75.81,-93.4
-8.054302460887408,-34.951463610467584,-86.80857142857141,-92.22,-91.30285714285708,-84.47,-91.4675,-90.4957142857143,-92.2533333333333,-95286,-95.1975
-8.0556687900884,-34.95503322879348,-88.98,-90.0257142857143,-91.95,-66.83,-80.2125,-81.02,-87.8933333333333,-96138,-97.6
-8.053808232772218,-34.949808734688304,-99.6,-80.94142857142859,-95.26357142857141,-92.01,-97685,-103.78,-106.07,-102064,-94.4075
-8.05404591913319,-34.953368005314644,-89.43857142857142,-86.7257142857143,-99.07,-86.55,-72.0525,-68.0442857142857,-95.29,-88.8652727272727,-95.8575
-8.0519141131226,-34.95198046862076,-73.7157142857143,-87.94142857142859,-71.33,-90.5566666666667,-92.28,-91.1521428571429,-78.3527777777778,-102828,-92.72
-8.055166872856413,-34.95364977613552,-92.422619047619,-90.24214285714292,-92.59,-80.05,-87.1375,-74.52,-90.19,-93248,-97255
-8.054505209399116,-34.95140161241619,-92.87619047619049,-97.38714285714279,-89.79428571428568,-101.954166666667,-101.5175,-95.81571428571432,-81195,-83.47399999999998,-78.59
-8.05078406438533,-34.95005641445465,-94.4742857142857,-97.8657142857143,-94.25714285714292,-97.41,-89.4,-92.64,-73.0316666666667,-63.0,-88.33625
-8.051495213101145,-34.956225932037434,-76.7414285714286,-86.23357142857141,-68.63,-86.95,-89.58,-87.55142857142859,-92765,-99226,-96.7675
-8.054760457818379,-34.95482216228043,-91.19714285714292,-93.62285714285721,-93.8142857142857,-75.97,-84.8225,-86.1071428571429,-94.1316666666667,-95754,-97.2725
-8.053137094252993,-34.951997711586976,-90.71285714285708,-92.57714285714279,-87.09,-78.59,-95.86,-91.31571428571432,-93.6483333333333,-94.73,-95.9225
-8.055078730528612,-34.94804817455782,-91.9548809523809,-88.97558441558441,-91.55,-94.2316666666667,-73.8,-76.4182142857143,-91.7869444444444,-91.6292727272727,-95.8575
-8.055189549462998,-34.95642002426864,-92.9657142857143,-91.4828571428571,-93.3957142857143,-46.72,-81.24,-82.19428571428571,-90685,-88.37200000000001,-97255
-8.051249286179383,-34.95437804874719,-88.65,-96.2,-91.68428571428568,-97.49,-97.66,-93.4842857142857,-82.37,-69126,-96.7025
-8.054558894127176,-34.951971120525826,-91.19714285714292,-93.6228571428571,-94.6,-77.5,-81.3625,-87.89,-94.1316666666667,-93.81,-97.2725
-8.05412387470884,-34.95468900136444,-89.4442857142857,-89.25857142857141,-87.52,-44.26,-67.2,-74.85428571428571,-92.4883333333333,-95764,-97.6
-8.054202229214326,-34.952527514391875,-90.9,-75.7,-79.82,-93.6433333333333,-92.04,-91.01428571428568,-90.0516666666667,-99034,-94.4075
-8.0535774105412,-34.950823080530505,-88.15285714285709,-98.10857142857141,-87.59,-98.54,-98.52,-93.42142857142859,-67.8783333333333,-95.63,-87.29
-8.05237249187586,-34.95184911390563,-81.08,-89.21,-78.2875,-94.15,-86.8425,-91645,-80.3111111111111,-102828,-97.8275
-8.053953771564677,-34.94914272424044,-90.7920238095238,-88.33987012987009,-90.84295238095241,-98.0,-75.08,-79.1682142857143,-92.31861111111107,-91.6292727272727,-95.8575
-8.057869200442399,-34.950357487012305,-83.44571428571429,-92.56,-86.54142857142858,-87.33,-86315,-98.79,-99.21,-97572,-95605
-8.054092899607287,-34.9534773215974,-79.95,-100.307142857143,-82.1671428571428,-95.72,-100225,-82.60428571428571,-73335,-89368,-58.27
-8.054591238618944,-34.95369718612123,-88.98,-88.6342857142857,-91.95,-46.33,-73.92,-69.4114285714286,-90.2,-96.65,-97.6
-8.052017273817295,-34.951594025262416,-88.9642857142857,-91.26,-82.44,-93.39,-90.3708333333333,-87.69547619047621,-91.8966666666667,-97358,-95.3075
-8.053454583883752,-34.952526203852514,-68.95,-89.59571428571432,-73.94857142857141,-96.4233333333333,-89.39,-93.46,-83.7533333333333,-106544,-83005
-8.05298783429951,-34.95354403362627,-89.82600000000002,-92.24,-93.3,-85.67,-86.8170833333333,-73.67,-91.1766666666667,-87994,-96.3725
-8.052342673710124,-34.951189306701636,-89.29428571428568,-96.6671428571429,-85.84,-96.54,-89.27,-90.18714285714279,-94125,-83.89,-96.55
-8.055610449140579,-34.95380708824139,-86.59142857142858,-89.49,-89.07285714285709,-64.42,-76.86,-83.17,-90195,-91502,-97255
-8.058663527793977,-34.95118423844919,-90.74142857142859,-88.32785714285721,-91.72142857142859,-83.29,-82.92,-85.03142857142859,-82.9,-83.74,-96.72
-8.053938973804382,-34.957580268598115,-97.29285714285707,-85.19857142857141,-95.30285714285708,-84.8816666666667,-96.4925,-95.59857142857142,-93635,-98844,-96.3575
-8.054068239386181,-34.95332301335762,-93.47,-91.4871428571429,-95.81142857142858,-69.21,-87.01,-83.9,-95.1083333333333,-99818,-97.6
-8.051619839032139,-34.95272968393965,-85.4885714285714,-85.95,-83.7942857142857,-80.5,-88.77,-76.19,-92.46,-97496,-96.7925
-8.052883907478257,-34.95617031923951,-89.52,-98.4607142857143,-83.07,-98.0766666666667,-94.65,-95.7025,-83.87,-97.33,-98.1075
-8.053312075249767,-34.94937482901853,-80.01,-96.6671428571429,-90.83,-92.83,-99.61,-89.6957142857143,-91.38,-89.96799999999998,-95455
-8.053232298911931,-34.95322811104189,-90.96,-91.08,-89.83,-86.08,-94.5,-90.46,-92.7283333333333,-94.73,-95.9225
-8.052707833392425,-34.952856739314996,-82.95,-93.22714285714292,-89.81285714285721,-89.08,-92.63,-88.52,-93.5516666666667,-95582,-95.9225
-8.053702146332274,-34.95261521999755,-82.46,-96.56,-90.3992857142857,-99.8283333333333,-96.1425,-94.3771428571429,-60.47,-86.35,-82.84
-8.052406357444958,-34.95527413089737,-88.71,-87.21,-80.16285714285709,-89.0583333333333,-89.8225,-88.9157142857143,-86005,-98012,-90.59
-8.053987808622722,-34.95251012421561,-84965,-99.5725,-89.84,-101.06,-94.67,-91.33857142857141,-81.96,-97102,-103.53
-8.054948770954548,-34.954655763257584,-89.47,-93.55,-92.11714285714292,-95.35,-86.66,-87.07857142857141,-95.0416666666667,-77434,-96.7
-8.05384430358503,-34.95182711478164,-84.11142857142859,-95.6792857142857,-85.7114285714286,-96.22,-98.5125,-95.97,-86.5791666666667,-98048,-99.62
-8.052720641032892,-34.95166901197447,-84.38,-84.97571428571429,-83.7314285714286,-85.14,-89135,-88.2,-92.46,-98012,-96.7925
-8.054083207162387,-34.953001296587104,-103.47,-86.66642857142858,-97.17285714285721,-88.53,-92.7425,-96.7742857142857,-91.1766666666667,-95518,-98.9125
-8.054520699007652,-34.95184738400969,-98.96142857142858,-88.95,-97.59142857142858,-90.01,-98.8375,-99.23285714285721,-99.38,-102212,-94.4075
-8.054752918478586,-34.9522031441355,-85.17571428571429,-85.77,-85.83,-81.7,-87.8775,-83.28714285714291,-92815,-97496,-96.7925
-8.05448723820848,-34.95343936763272,-95.2828571428571,-84.86,-94.25142857142859,-84.8816666666667,-96.4925,-95.59857142857142,-93635,-96518,-96.3575
-8.053919370571048,-34.951210741993066,-80.18285714285709,-92.30285714285708,-85.70714285714291,-82.88,-86315,-89.81,-89205,-96096,-97.78
-8.055162957579608,-34.95587240930779,-87.40428571428568,-96.37857142857142,-88.68428571428568,-100565,-100.04,-96.32142857142858,-56.0,-82.73,-73.65
-8.05096022173501,-34.95113827616157,-93.66142857142859,-91.44857142857141,-91.49285714285708,-96.65,-81.3375,-79.52,-92.2733333333334,-78104,-95.3525
-8.0519277772835,-34.95355203647075,-89.41857142857141,-99.5742857142857,-87.3442857142857,-97.4416666666667,-100225,-90.74285714285708,-60.06,-90064,-60.58
-8.051280765345492,-34.95036181034988,-87.87642857142859,-98.4607142857143,-85.77,-101.62,-97775,-94.34952380952379,-99.71,-97054,-100835
-8.05516622748865,-34.95109970849244,-83.91,-82.09,-87.8857142857143,-67.53,-80.25375,-84.53,-89.7716666666667,-90792,-97.6
-8.056145338803532,-34.952627887381325,-94.613125,-92.65,-95.2073809523809,-93.15,-101.3125,-94.31642857142859,-93.2316666666667,-93476,-94.4075
-8.055726563628582,-34.95150630293825,-88.19142857142859,-99.5742857142857,-90.07857142857141,-95.9383333333333,-92.8475,-89.20857142857142,-87.24,-89988,-65.91
-8.054774880928159,-34.94806466522659,-89.38142857142859,-98.0128571428571,-96.53,-97.6333333333333,-97655,-97.28,-88.43,-94.97,-96.8325
-8.054410525291413,-34.95215324912264,-88.97,-93.41,-92.25357142857142,-94.78,-90.9375,-84.6365873015873,-87.0581666666667,-79366,-96.92
-8.054719940922,-34.95053549800313,-86.22714285714291,-87.2142857142857,-87.8857142857143,-72.96,-81.47125,-83.42142857142859,-89.7716666666667,-88.38,-97.6
-8.055754365607815,-34.952024543712646,-88.49,-99.5742857142857,-90.07857142857141,-95.9383333333333,-92.8475,-87.7557142857143,-87.24,-89988,-58.08
-8.053918136553085,-34.952672425617976,-74.45,-94.9071428571429,-83.76,-98.6366666666667,-97.5975,-94.17,-89.9166666666667,-102.22866666666701,-95705
-8.053610476913514,-34.948997584412965,-83.24857142857141,-99.6857142857143,-85.26,-97.85,-86.97,-90.22,-70.6783333333333,-93.38,-94.6225
-8.053312931441653,-34.955602244028206,-89.9357142857143,-99.21,-89.01,-103.37583333333299,-101565,-95.78,-66046,-88874,-83.71
-8.053937498812521,-34.95261260819046,-70.02,-90.52,-76.64,-95.2516666666667,-85.4,-93.03,-83.8883333333333,-104266,-97.22
-8.05495723626459,-34.95014757561223,-97.25714285714292,-86.42476190476191,-100.0,-80.83,-98.8225,-96.16732142857141,-95915,-101.01,-96.56
-8.053832670042201,-34.9525079324111,-92.38,-93.55,-90.72,-89.99,-82.2375,-86.6157142857143,-91.6383333333333,-76834,-96.7
-8.053553504528724,-34.953577145417036,-90.4657142857143,-87.67285714285721,-93.06571428571432,-87.05,-72.8625,-70.33,-91.53,-90.1152727272727,-95.8575
-8.054597125234412,-34.954394349301566,-90.56,-91.8871428571429,-92.77,-82.7,-81.49375,-83.6461904761905,-87.6183333333333,-78767,-96.3725
-8.056194678778823,-34.95121100955391,-88.93428571428568,-86.97285714285721,-89.54857142857142,-73.79,-78435,-82.33142857142859,-96.29,-93336,-97255
-8.053338492513383,-34.95302820930822,-95.08285714285721,-97.10285714285708,-94.5242857142857,-95.3742857142857,-89.2275,-94.4,-82285,-66626,-90315
-8.055682525577348,-34.95130246815771,-86.68142857142858,-89.4,-90.08714285714292,-74.29,-76.8775,-76.11,-89.65,-83.63,-96.72
-8.053426628394526,-34.950795926517394,-92.71285714285708,-65.39,-83.7507142857143,-89.4,-96225,-87.84,-90.0,-101298,-94.4075
-8.057504652205795,-34.95366033132107,-92355,-90.24214285714292,-92.72857142857141,-82.33,-76.1025,-85.7057142857143,-91.2483333333333,-86.63,-97255
-8.053216548169532,-34.95362020684157,-89.9692857142857,-96.14857142857142,-87.984375,-90265,-93662,-94.3842857142857,-91.1933333333333,-96342,-97.62
-8.055578825272542,-34.95273636881924,-86.81857142857142,-88.6757142857143,-89.07285714285709,-63.58,-82.2425,-89.03,-90.2516666666667,-91176,-97255
-8.053276184181065,-34.95365410674854,-91.2,-97.00714285714292,-91.7071428571428,-98.33,-96.1425,-93.9657142857143,-62.4183333333333,-86.06,-82.96
-8.054501269591622,-34.955554386480344,-74.45,-85.33,-74.8303571428571,-86.15,-75.15,-91645,-80.3111111111111,-102828,-95695
-8.0546621099395,-34.952464063194064,-86.96142857142858,-89.54857142857142,-91.49,-70.67,-82.53,-81.3942857142857,-88.9166666666667,-91602,-96.72
-8.053502415179445,-34.953583624225914,-95.73,-96.68857142857142,-88.9332142857143,-100.57,-102.53,-95.9528571428571,-98.4983333333333,-99518,-97765
-8.054016243146256,-34.953092287666934,-98.68,-81.02,-95.30285714285708,-84.52,-96.4925,-95.59857142857142,-93.29333333333332,-96518,-96.3575
-8.053357867575084,-34.95416079390427,-80.4614285714286,-90.84,-74.34,-88.09,-87.3625,-89.5942857142857,-90.6516666666667,-93176,-95.1975
